OTU ID	43654_S1316_L003	43849_S2090_L003	44048_S1317_L003	54815_S2153_L003	55009_S2121_L003	55209_S2162_L003	60699_S2212_L003	60878_S1804_L003	60898_S1837_L003	61057_S2062_L003	61076_S1820_L003	61114_S1810_L003	63650_S1634_L003	63670_S1670_L003	64945_S2242_L003	64947_S2196_L003	64964_S1632_L003	65127_S2213_L003	65144_S1636_L003	65147_S2269_L003	65161_S2114_L003	65180_S1705_L003
UTK.bins.58	0.0	0.0	0.0	2.0061852198401686e-05	0.0	0.0	0.0	0.0	0.0	3.5850900115953092e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CMU.bins.99	0.0	1.8576672340267209e-06	0.0	0.0	0.0	3.1164350348525996e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00030541849140265247	0.0	9.726770467196175e-06	0.0	0.0	0.0	0.0
SHSU.bins.42	0.0	2.56606727073472e-05	0.0	0.0	0.0	0.00020178995053194045	0.0	0.0	9.430275569741038e-05	0.010128397337671721	0.002498447166321628	0.016420684460363655	0.0	0.0	0.0	0.0	0.0	4.198736038337563e-06	0.0	0.0	0.0	0.00043220610560999414
SHSU.bins.192	0.0	1.563420760316172e-06	3.909901308073314e-05	0.0	0.0	0.0	0.0	0.00017451134768049843	0.0	6.7917015853085816e-06	0.000308503800537098	1.0852430447854363e-05	0.00012863222968651777	0.0	0.0	0.0	0.0006034324881589907	0.0	0.0	0.0	0.0	0.0
SHSU.bins.235	0.0	0.0	0.0	1.0642045105244505e-05	0.0	0.0	0.0	0.0	0.0	1.4263155659052447e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.477	0.00021966449554406333	4.529595895303255e-05	0.0004758649114456964	0.00038358560379346985	0.0002513644436859198	0.00031765817528951116	0.0001589456447818145	0.0004662295936542793	0.0005021158304682818	0.0007459581275692493	0.0006940696862042191	0.001417468885028207	8.086061466149782e-05	5.04451037396475e-05	0.0003483826707377078	6.104182829541816e-05	0.00032568668566443213	0.0002838266552728643	0.00021331240726456903	0.00017887260158943016	0.00011893318075110742	0.000800447335590107
SHSU.bins.22	0.020724152183726415	0.009887766116577537	0.032038166691453415	0.045071715445736724	0.00012823353167737452	0.05670995501156876	0.004686699546135654	0.0020180948262488387	0.0026729130363278212	0.005138831656586685	0.001359092290474774	0.005952306616829809	0.0002166719900048619	3.119338765537725e-05	0.20245824110833605	0.0	0.0	5.048861204369652e-05	0.0005653051517584293	6.720503308288164e-05	4.644874982058729e-05	0.0003712254607093126
CMU.bins.320	9.56594985431299e-05	2.2069910028163887e-05	0.00010614195078689819	0.00011463787113371123	0.0	0.0	3.825187174419106e-05	0.0007106176683936079	0.00014973555522918645	4.60935424348743e-05	4.4078642934315264e-05	0.0	2.0541018740579552e-05	5.766557827102898e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.4311227106879674e-05	0.0
UTK_active.final.26	0.0	3.358228399959084e-05	0.0002332909367816715	1.2598211124590008e-05	0.0	0.0	0.0	0.0	0.0	0.03752001384200897	0.011916366793272537	0.06711632323086056	0.0	0.0	0.0	0.0	8.18291012730757e-05	0.0	0.0	1.1377713828941977e-05	0.0	0.0005027832228555833
SHSU.bins.173	0.0	0.0	0.0	6.88133576805297e-06	0.00010780184300343402	0.0	0.0	0.0	2.9960452044521252e-05	1.1067377183561186e-05	0.0	0.0	0.0	0.0	6.374805294378716e-05	0.0	0.0	2.667919579572958e-06	0.0	1.5536713400874448e-05	0.0	0.0
UTK.bins.15	0.0	4.711537579047675e-06	4.909542880035079e-05	0.0	6.645466868695245e-06	0.00035568482669655593	0.0	0.0	0.0	0.009308462472243942	0.0018757297248673276	0.009756983650297275	3.800458277092564e-05	0.0	0.0	0.0	0.00027553160327187535	0.0	0.0	0.0	0.0	0.0
CMU_active.final.59	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000126394545058018	0.0	0.0	0.0	0.0	0.0	0.0
CMU.bins.5	0.00035973423733843705	5.896056173216861e-05	0.0005282924194859333	0.0007265367471850851	3.1781609937306777e-05	6.615171984386217e-05	0.0002961593902770872	0.0018863490506481563	0.003610406643847827	0.00011623831592232829	0.0003022697201220953	0.00018247820956670204	9.996530307059245e-05	8.078928356775057e-05	5.8730934925081406e-05	3.087163002300539e-05	0.0	1.1798151140775372e-05	3.0823372274657586e-05	9.16091905710691e-06	5.276306451502851e-06	0.00015180855709457272
UTK.bins.126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042776637979262904	0.00040906707723159535	0.0005468207485333574	0.0	0.0	0.0	0.0	0.00020730749722263	0.0	0.0	0.0	0.0	0.0
SHSU.bins.88	3.05343991109334e-05	3.973926644949524e-06	2.2586921847471388e-05	4.878967348250548e-05	3.668787561887983e-05	1.818185445410179e-05	8.139959732765122e-06	0.0	0.00010621193452261752	6.473715937498135e-05	5.627934974651631e-05	2.5077154811727623e-05	3.49688880703298e-05	1.6361576672114207e-05	2.25991735886718e-05	2.9697819440376042e-05	3.169034987478577e-05	7.566372107644927e-06	2.9651426960044178e-05	1.7625206185915077e-05	6.090832899077169e-06	4.8678791894711484e-05
CMU.bins.264	3.265771974449533e-05	1.7967058394733167e-05	0.0	2.7395815270930912e-05	0.0	0.00011667728500026858	0.0	0.0	0.0	4.406114576844242e-05	0.0	0.0	4.207566671047482e-05	1.3124512330521442e-05	7.25120997232918e-05	0.0	0.00010168220430344534	6.069398443547169e-06	0.0	0.0	0.0	0.0
SHSU.bins.260	4.5080846451340174e-05	9.80070412435609e-06	3.1263013868281274e-05	0.0001971900619501111	5.0780426704243674e-05	5.033181709828684e-05	3.154673696432063e-05	2.790735883155715e-05	0.0001058472995585873	0.0003280051661659881	0.00018695397244552594	0.0002707364735403649	0.0	0.0	1.2511981540507803e-05	1.6442146153682536e-05	0.0003859968144919583	1.570916652445371e-05	0.0	3.537334835917689e-05	3.372177838974041e-05	0.0001886565660984206
SHSU.bins.403	0.042760020758846176	0.0013072959831996404	0.01703348811432069	0.08626926685315991	0.0012892296163262908	0.08768947130464917	0.01733814543078869	0.001977265233810479	0.0023331464698444337	0.0010407762291820808	0.0011406176759309187	0.0038978743587827305	0.00032578097518568813	0.00020056520920575847	0.013917861825966172	0.015435507511612032	0.00108771571814652	0.00017251672281376243	0.0001163124412245401	0.010748739893679495	0.00014335344117170874	0.006253626528079896
SHSU.bins.459	1.9499084818187624e-05	1.384213576327438e-06	2.1635813064438326e-05	5.608223055462522e-05	0.0	0.0	0.0	0.0	0.0	5.2615534364449117e-05	0.0	0.0	5.02445715957437e-05	3.134520462449822e-05	0.0	0.0	0.00012142360737302838	3.6238819289265793e-06	5.68056452497027e-05	0.0	0.0	9.325809278770824e-05
CMU.bins.67	5.099869521712328e-05	1.7498274436616672e-05	5.658717709133316e-05	0.00015890321157147332	0.00012765893171466725	0.0001214699004379334	2.7190839107324757e-05	0.0	7.095836300024134e-05	5.570042085814057e-05	3.1332720085819176e-05	2.094199968849213e-05	0.0	2.732720944174398e-05	3.7745273664026836e-05	0.0001488043870897729	0.0	4.107154352769563e-05	9.904803658984163e-05	5.151599469768533e-05	5.7646642598946504e-05	8.13036238666218e-05
SHSU.bins.556	0.0	2.515404275261205e-06	0.0	2.3779730235169642e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.203985052674315e-06	0.0	0.0
UTK.bins.192	0.00019238300740374194	5.359340221169748e-05	0.00019405864573134176	0.0006134049060662678	0.0003519831771555527	0.0002811816643474698	0.00021913151280591244	0.0008084015802840275	0.00019467408079618069	0.00022135558366990414	0.0002686289878826317	0.00010772684926193025	4.5066016400605665e-05	6.091482761014336e-05	0.0006601571340422654	0.0009185507733918202	0.0002359690671606993	0.0006359904997767374	0.0002887212075083631	0.0006347410846688929	0.00036747439680849086	0.0002509386713171153
SHSU.bins.217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0771726590829988e-05	0.0001986371732232766	0.0	0.0	9.624660042378797e-06	0.00026587795398545506	0.0	0.0	0.0	0.0	0.0	4.777222238533885e-06	0.0
SHSU.bins.50	0.0	6.479139421121288e-05	0.001180536630695984	0.00011500272113731941	0.0	0.0	0.0	5.165792643295203e-05	0.00023946849637739077	9.248044482160075e-05	0.00028838435919774683	0.00020559882584697355	0.0	8.383928294739167e-06	0.0	0.0	0.0	0.0	0.0001215507826307938	1.8062857140869587e-05	2.0806921878719298e-06	0.00014966266657022225
CMU.bins.107	0.0	1.0135364094455895e-06	0.0	0.0	0.0	5.100949130157216e-05	4.567356350053692e-05	0.0	0.0	0.0	0.0	0.0	0.0	1.1475657665892542e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.157	0.0	1.1522880970488199e-05	3.430611817408832e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00011322386141707712	0.00490084602624932	0.00047610482932473566	0.0	0.0	6.864940393898687e-05	0.0	0.0	0.0	0.0	0.0	6.167368631736459e-06	0.00014787163613258218
UTK.bins.141	0.0	3.0114192309447487e-05	0.00019818811478932726	0.0	0.0	0.0	0.0	0.0	0.0	0.0004948783687778402	0.0	0.000825145024134803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.181	0.0011959017568362756	6.188165847118323e-05	0.0005115949432949615	0.0006216128561474403	0.0006145806601124246	0.00020591005176786778	8.066219735186007e-05	0.047095361277939105	6.0142664067166776e-05	0.0006387293951682187	0.0006639225941973271	0.0007632486073218298	0.14175176271432233	0.10249151915359397	0.00028792821846267304	0.000798781015978233	0.0	0.00013388967890084767	4.1975429268471894e-05	0.00015906103362854765	0.0001322095564163958	0.000551289034708027
SHSU.bins.240	0.038607054519673306	0.014611491694536275	0.20698085278352785	0.08284871081933233	0.014586451053308696	0.015799321739401538	0.26130141142147467	0.43321263976901914	0.10706104943885573	0.07765647125459282	0.09043621602033891	0.07653088078814438	0.04496206537661522	0.027756694354388295	0.027427715569087935	0.018696139352232428	0.04458587934768119	0.038426208944563583	0.015374013127215322	0.020185136922432668	0.021696379258268107	0.17871299366869875
SHSU.bins.105	0.0	5.929762770205346e-06	2.6481311959083118e-05	5.720190556569824e-06	9.319592395138883e-05	0.00017053391115591003	7.634751749351101e-05	0.0002363887162208098	4.9809928086449845e-05	0.00023919686074169562	0.00043988607928321634	0.000499815105765177	4.0998144461797765e-05	5.754779029498663e-05	5.29913167596749e-05	0.0	0.0	4.43547660103054e-06	0.0	4.649424221455222e-05	3.808532025174882e-05	0.0
UTK.bins.171	0.0	2.2040848030760435e-06	4.593429252146919e-05	0.0	0.0	0.010205344061348086	0.0	0.0	0.0	0.0015160153511832224	0.0013352922888904078	0.009460239569692441	3.555755820618663e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4773468571322122e-05	0.0
SHSU.bins.438	0.0011529800440291834	3.228471111552249e-05	0.0006112330105655256	7.983308078950924e-05	9.620389375616528e-05	4.576989972982567e-05	0.00012294614596367805	0.0002537793530000639	0.0001604228041749321	0.00010123597338459525	0.00011806185185937748	0.000126255244294813	0.2651197811859338	0.16910599560444928	0.0	0.00026165816696246724	3.988766199703738e-05	5.714135099531734e-05	0.0	1.9411262002084207e-05	0.00015077135433707692	0.0
UTK.bins.184	0.0	3.2342091110395867e-07	0.0	1.0919659107989968e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.612537524538058e-05	0.0	0.0	0.0	0.00010634711218626367	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.335	0.013029283887711605	0.005582372101242964	0.015891818374758393	0.05154759050977989	0.08173016469554069	0.10601374180147222	0.05241601427918226	0.06983240706703822	0.07744069236078548	0.040545759345406975	0.03413834227258944	0.05573833914024965	0.007108172640466731	0.0061270641537772095	0.05914468000909069	0.08631065931060519	0.05318269132968438	0.10639160323416215	0.06407574020138877	0.12320589731895908	0.062300046584644726	0.035044805563233285
SHSU.bins.332	0.00011522869438223743	1.5988052571547444e-05	5.81161897425348e-05	9.038589589387132e-05	1.2586393183116652e-05	5.613837984011049e-05	5.0265936349769314e-05	0.0	0.0003279401676500143	0.00018978759885101545	5.7922713855915066e-05	3.8714114515945896e-05	8.99749967649696e-05	0.0001094557077371031	6.97771741679761e-05	3.0565028132023515e-05	0.0	1.9468294932067322e-06	0.0	1.587237936632583e-05	4.5970389616461674e-05	0.00010020047948408737
SHSU_active.final.55	0.0	1.3463077797141314e-06	4.208664039919559e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0006214065980113313	0.0002446884062889072	0.0008644443848097198	0.0002443433363910212	9.146047139726937e-05	0.0	0.0	0.0008857388290525267	0.0	0.0	0.0	7.566109528606475e-06	0.0
SHSU_advanced.final.260	0.0	2.3976461857823017e-06	0.0	2.698390726685735e-06	6.76359856102825e-06	0.0	0.0	5.575600967398702e-05	0.0	1.3019606363150597e-05	2.0750785381379783e-05	0.0	1.9340090463422118e-05	0.0	0.0	0.0	0.0	6.277051410823947e-06	0.0	0.0	0.0	0.0
UTK.bins.183	0.0004601532173017134	6.635217407176501e-05	0.0008775546998122219	0.0005859109557943663	0.00016845756906675002	0.0005651267695239028	2.3000501244893546e-05	0.001139434488976733	0.00030011542039481433	0.00041019109267718186	0.0008481298564600046	0.0006908718876620836	8.645790995327522e-05	0.00011557927649159126	0.0001915704688976174	8.391498616243228e-05	8.954513456428506e-05	0.0001122436883119549	0.0	0.0002116595782148109	7.171005060007693e-05	0.00041264448083009155
SHSU.bins.221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.36109604835843e-05	0.0	6.610070295498682e-05	0.0	1.0781842807011988e-05	0.0	0.0	0.0	4.986036914269888e-06	0.0	0.0	1.0703190567260127e-05	0.0
UTK.bins.23	7.684484892916583e-05	0.00039549553466445143	4.263276427461381e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.003758308983165659	0.0656130043678577	0.013016603535710432	9.900563284911399e-05	0.0005558842269351494	8.531181732222326e-05	0.0	0.00029907762500580896	0.0	0.0	0.0	0.0	0.0
UTK_active.final.18	0.0	1.5903561579096292e-05	0.00017546740997237444	0.0	0.0	0.03333419799942605	0.0	0.0	0.0006600899048847714	0.016291351326173816	0.006460972430106934	0.03470916942807946	0.0015167535500454849	4.23685443823906e-05	0.0	0.0	0.011406704995562145	0.0	0.0	0.0	1.051486648689857e-05	0.00025210922160314044
UTK.bins.61	2.6482435901898078e-05	1.4099646740267063e-06	0.00011753762318731739	3.173642231385735e-05	3.181933593485828e-05	7.096096128651436e-05	6.353797291404835e-05	0.00039345555713203085	0.0	0.0	0.0	1.6312025430848517e-05	0.0	0.0	5.880065193923717e-05	0.0001545412350499276	0.0	3.199124595862431e-05	0.0	3.1528026754958926e-05	0.0001320642663543977	0.0
SHSU_advanced.final.47	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.97673540635696e-05	5.4980216976344395e-06	0.0	7.028214909079638e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UTK.bins.64	0.00010748138207057424	1.3624926782680917e-05	0.00018740750724859944	0.00012144485120102886	0.00011069284881580168	0.00010971484291171001	9.82380417748451e-05	0.00038020845958539333	0.0050632309005325254	0.002110068653683927	0.00517900134476612	0.014659432981953508	0.00014507144348045815	9.873073991852293e-05	6.818511384471463e-05	0.0	0.00014342197965027984	8.560836250931202e-05	0.0	0.00016950458255363913	4.900522791148635e-05	0.00014687152588820424
SHSU_advanced.final.49	0.0	3.7751582627084853e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.541557598112588e-05	0.0025811437718267407	4.367523186353817e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.148	0.0	7.393829739398282e-07	3.467053909095662e-05	7.489135074063801e-06	3.1286237969457457e-06	0.0	0.0	0.0	8.69512014226118e-05	0.0	1.9197307277964747e-05	0.0	0.00026838321193908794	8.371576297251519e-06	9.250482878273547e-05	0.0	0.0007134474995371208	0.0	0.0	0.0	0.0	0.0
SHSU.bins.562	0.0	1.7999634391822666e-06	0.0	2.2283134220369055e-05	1.0155155340909093e-05	3.0196309058137813e-05	0.0	0.0	0.0	6.5160612305481925e-06	1.557806503703179e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.658977323397563e-06	0.0	0.00016169093950934278
SHSU.bins.84	0.015010421478848589	0.006787445393575692	0.08273421112667176	0.007113603070349977	0.02041447567505766	0.0061764688527862445	0.009622840684082142	0.019999975296004578	0.09327106079918296	0.027752888445043308	0.011114152739869149	0.01760558478221908	0.003326149167628662	0.0024085127101171853	0.036686050448955794	0.026795060472507147	0.08526175006801003	0.054948601340864205	0.044776657020472684	0.004690106517267972	0.04033704421260334	0.0591784244603072
SHSU.bins.111	0.0	6.532524916351562e-06	0.0	0.0	0.0	0.0	0.0	0.0	9.602790652723115e-05	0.0004286280096512136	0.00011307346352730047	0.0011714205181938926	0.0	0.0	0.0	0.0	0.0005730349988303334	0.0	0.0	0.0	0.0	0.0
SHSU.bins.163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4129023681066924e-05	0.0	0.0	0.0	0.0	0.0002170218940654275	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UTK.bins.37	0.0	0.00010997123517462	0.00010648017570974231	0.0	0.0	0.0	0.0	0.0	0.0	0.00015589617441346242	0.0026026087732556663	0.0005573214513856716	0.00022372733163313597	0.0014324587086430556	0.0003652729041672021	0.0	0.002048859280727461	0.0	0.0	0.0	0.0	0.0
CMU.bins.126	0.0	6.370397830836806e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.131592750151274e-05	0.00024460952628365616	0.0	0.0	0.0	0.0	0.0	0.0007575547840528176	0.0	0.0	4.787828507209878e-06	0.0	0.0
CMU.bins.261	0.0	1.1450842976924434e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00018277126000257557	0.0003964122263891619	0.0003733416814110996	0.0	0.0	0.0	0.0	9.131560794274267e-05	0.0	0.0	0.0	0.0	0.0
UTK.bins.50	0.0	1.151057897158732e-05	0.00011994331663853061	0.0	0.0	0.0	0.0	0.0	0.0	0.02714251154522172	0.004532714701742818	0.04228057448470627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.204	4.397582312162044e-05	0.00043018216156537483	6.831264441651956e-05	0.0001559931515426943	2.9060968113882144e-05	3.142279942605426e-05	0.0	0.0	0.00029369687102797856	7.289270803644784e-05	0.0003080046205038676	7.584419060161818e-05	9.820668766472863e-05	0.00028983786104802247	0.00017575638568663107	0.0	2.738439038643591e-05	4.9037152272426415e-06	0.0	0.0	2.1052938983699596e-05	4.206455027851493e-05
SHSU_advanced.final.136	6.621482975735306e-05	0.0003384362497624133	3.673537761992566e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0005551579088844306	0.049549713298524416	0.0006525678772575345	0.0	9.313664605634148e-05	7.351056492602616e-05	0.0	0.0035048027696039396	0.0	0.0	0.0	0.0	0.00015834262869117966
SHSU.bins.83	0.0	3.712486668307879e-05	5.661233008559526e-05	1.2228749120936214e-05	4.214613426462739e-05	0.0	0.0	0.0	0.0	0.00033189249552797827	0.0005642391375613995	0.0005185447008527119	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.088727171459114e-06	0.0006100479490658265
