OTU ID	43654_S1316_L003	43849_S2090_L003	44048_S1317_L003	54815_S2153_L003	55009_S2121_L003	55209_S2162_L003	60699_S2212_L003	60878_S1804_L003	60898_S1837_L003	61057_S2062_L003	61076_S1820_L003	61114_S1810_L003	63650_S1634_L003	63670_S1670_L003	64945_S2242_L003	64947_S2196_L003	64964_S1632_L003	65127_S2213_L003	65144_S1636_L003	65147_S2269_L003	65161_S2114_L003	65180_S1705_L003
SHSU_advanced.final.252	0.0	2.9649195350992642e-06	0.0	0.0	1.25457681857533e-05	0.0	0.0	0.0	0.0	4.829999507273915e-05	0.0	0.0	0.0	0.0	0.0	0.0001218654866684108	0.0	0.0	0.0	0.0	0.0	0.0
SHSU_active.final.50	0.0	3.2213714121865715e-06	1.0070265702770988e-05	8.701056086049093e-06	0.0	0.0	0.0	0.0	0.0	1.7492574129022525e-06	0.0	2.2361035073945845e-05	0.0	0.0	0.0	0.0	0.0	6.7468609367884965e-06	0.0	0.0	3.6207543450464835e-06	0.0
CMU.bins.106	0.0	9.527287848784467e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.810137101988152e-06	0.0	0.0
SHSU.bins.358	1.970655588009338e-05	9.093131187574195e-06	2.1866019011923743e-05	1.4169751140131754e-05	2.9597428079064765e-05	0.0	4.728099844776482e-05	0.0	0.00032903063754244376	0.0001633244931942859	0.000472187261433506	0.00016993744616024443	1.6926403906377054e-05	0.0	0.0	0.00017249990866438	0.0	7.324884245700058e-06	0.0	1.2797005682860511e-05	0.0	0.0
SHSU.bins.89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023431395688586546	0.0012983326869104987	0.0017589017170900872	0.0005878033596654967	0.0	0.0	0.0	0.0	8.73900293208563e-05	0.0	0.0	0.0	0.0	0.0
CMU.bins.235	5.475001633645223e-06	1.1659892958246863e-06	3.0374787070903577e-05	1.1810187116796847e-05	4.933765079788286e-06	9.780353933861671e-06	8.757263712499032e-06	2.711444397840498e-05	0.0	3.16575328041916e-06	1.0091236671773625e-05	6.744727532075735e-06	4.702601085294495e-06	1.3201776314806224e-05	2.4312983936654135e-05	0.0	0.0	6.1051354379155155e-06	3.190004856369564e-05	1.1851145780213709e-06	3.276367598089943e-06	0.0
CMU.bins.181	5.051558107297042e-06	8.965085199014463e-07	0.0	3.632255635921192e-06	7.586973207589506e-06	0.0	0.0	0.0	2.1085820919968114e-05	6.815455881409896e-06	9.310766619817734e-06	0.0	4.338896001356453e-06	4.060246574160464e-06	2.2432584554846566e-05	0.0	3.145677895678318e-05	3.755304408216223e-06	0.0	0.0	2.015312859973296e-06	0.0
CMU.bins.252	0.0	1.9764207234166904e-06	0.0	1.3345976131985031e-05	1.672605591444385e-05	0.0	0.0	0.0	0.0	0.0	0.00010263144683217541	0.0	0.0	0.0	0.0	0.0	0.0	1.5522849553814675e-05	0.0	0.0	0.0	0.0
SHSU.bins.49	4.9446742754047666e-05	8.775392615962547e-07	2.7432566742082878e-05	1.1851346117203887e-05	1.4852887036016441e-05	0.0	9.88626167543403e-06	0.0	0.0001031984198198887	7.624286748660125e-05	4.5568759033512294e-05	0.0004416270199595007	0.0	0.0	0.0	0.0	3.848901648804587e-05	4.594806875922304e-06	0.0	0.0	0.0	0.0
CMU_advanced.final.11	9.737379305464554e-05	0.0004069695036393097	8.103304151474258e-05	0.0	0.0	0.0	0.0	0.0	0.0001016125399763294	0.0021207628519287363	0.0020190846344104642	0.006267701702500827	0.00027181860273192807	0.0	0.0	0.0	0.0041687295365258085	0.0	0.0	0.0	0.0	0.0
SHSU.bins.264	0.0	4.5269315955412966e-05	0.00019519363547242788	4.2163525416976185e-06	0.0	0.0	0.0	0.0	0.0034144850631747073	0.0001118902516359565	0.000616056241010864	0.00010835692443307806	0.0003777464571785939	2.1209246686115575e-05	3.905993793096416e-05	0.0	0.0001369322819285531	3.2693894847896612e-06	0.0	0.0	3.509087597396105e-06	4.206768327928048e-05
SHSU.bins.420	0.00038449807472753524	3.5219349853327185e-05	0.00013762314860540732	0.00016647563164636075	0.0003017800404138417	4.4313163292841164e-05	0.0003471801386020761	0.0004914045089918851	0.00020708939957145913	0.00018646569939622385	9.144331608738155e-05	0.00025975357055707017	0.0002982938688420488	0.00019938357944609774	5.507913518359808e-05	0.000144760108527793	3.861814244271491e-05	0.0001774936220294723	0.0	0.00010202161949936358	6.185284039381312e-05	5.9320414495002606e-05
UTK.bins.43	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.191384776212378e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.399	0.024537467321553298	0.0031945490145830185	0.014264202746050069	0.048062740475316466	0.03138828896283413	0.012542304762377872	0.061056087995528634	0.022195962889307676	0.16524304369943474	0.01766383510091423	0.04105913973330694	0.026160607106026634	0.004077347340994683	0.003970034592509256	0.09449360518654855	0.01605629729087843	0.04952222261472852	0.04578126578550887	0.014177000805872576	0.04033104284890321	0.010672632554220428	0.04226811532825626
CMU.bins.70	0.0	9.424521157966157e-07	0.0	3.1820020314684093e-06	0.0	0.0	0.0	0.0	0.0	2.558834880029946e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.934692222361097e-06	0.0	0.0	0.0	6.349541551516828e-05
CMU.bins.144	0.0	1.4567807698439222e-06	3.415506720854607e-05	7.377788072962635e-06	9.246329399893806e-06	1.8329280498325918e-05	1.6411916461196783e-05	5.081496258906894e-05	0.0	3.955275350838456e-06	0.0	2.528046686695344e-05	0.0	0.0	0.0	2.9938620354754705e-05	3.194730778457813e-05	9.53465449747098e-06	5.978362004915194e-05	1.7768103171207315e-05	1.637390498706455e-05	0.0
SHSU_active.final.30	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.421023710968893e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CMU.bins.307	0.0	2.66371246201061e-06	0.0	6.7451180667058445e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.611469871904686e-05	0.0	0.0	0.0	0.0	1.7434034252638532e-06	0.0	0.0	0.0	0.0
CMU.bins.248	0.0	7.660999815527972e-07	0.0	0.0	1.2966709158433347e-05	0.0	0.0	0.0	0.0	0.0010316915306731117	0.000835421315613997	0.0014624111972359236	0.00014831003422787956	0.0	0.0	0.0	0.0038977456316574184	0.0	0.0	0.0	0.0	0.0
CMU_advanced.final.13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00032278940702202717	0.0	0.00024272176593070744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.162	1.9039668681105846e-05	6.690428402243675e-05	0.0018485295783134325	4.563409345129836e-06	0.0	0.0	0.0	0.0	0.0	0.00022568699295900943	0.00014037154934453406	0.0002580076100828135	0.0	4.591007066205691e-05	0.0	0.0	0.0	0.0	0.0	4.12131257581143e-06	1.8989651103254424e-06	0.0
CMU.bins.249	0.0	2.2725541969586456e-06	0.0	1.0230432601173862e-05	0.0	0.0	0.0	0.00010569417042543967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.932749749908904e-06	0.0	2.3098294622594162e-05	4.257174816619509e-06	0.0
CMU.bins.62	0.0	1.0152748092902723e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.657997581136527e-06	0.0	0.0	0.0	0.0
SHSU.bins.123	3.582601868986061e-05	0.0001826895236776045	3.975186793180389e-05	0.0	0.0	0.0	0.0	0.0	4.9847422082751216e-05	0.0008861555545592766	0.012414126826408424	0.0002942304799220606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU_advanced.final.206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002891554967330405	0.0001114175723380669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.246	0.0	7.650573716459492e-07	0.0	0.0	0.0	0.0	0.0	0.0	4.498527556238252e-05	8.308766636319522e-06	0.0	0.0	3.7027012545316114e-05	0.0	9.571706943496808e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.380	0.0	1.0928069023631675e-06	0.0	4.058608240137606e-05	0.0	0.0	0.0	0.0	0.0023132485718072816	0.00017505643126877567	0.0	0.00018964203151261672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UTK.bins.52	0.0	1.2642724870435747e-06	0.0	4.268562342213947e-05	0.0	6.362852908696801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.31691113488701e-05	0.0	2.3130167619313615e-05	6.394572128688621e-05	0.0
SHSU_advanced.final.124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5340293841011603e-05	0.0	0.0002159526586593934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CMU.bins.340	0.0002101407327023382	3.0068307313547085e-05	0.00026231430016086186	0.00019674356194569544	0.00025051702374091913	0.00010557796567075025	0.000204823393275648	0.0005203519036308276	0.00021928848836806782	0.00015188452507187636	0.00010893391725173088	0.00015370721175161288	5.076412571564952e-05	2.6391104632144327e-05	0.0002916185292119759	7.664381774783438e-05	0.00014312561975431994	0.0001842880309587679	0.00011478602581476779	0.00015067540449164357	0.00013623265813313175	6.28148253488654e-05
SHSU.bins.201	6.46015092759663e-05	0.00016155138556619145	0.00014336114729645506	0.0012091296119576872	0.00013759968106949176	9.441968332354452e-05	4.227140661222972e-05	5.816969922697172e-05	0.0002819116221905462	0.000505975256956558	0.0003680345245000583	0.0001664017051998283	2.017732665664451e-05	1.8881516159567586e-05	6.519945323848817e-05	0.00023990227469818811	3.6571187161319035e-05	3.383540966800974e-05	5.132735677903424e-05	6.1019318719550006e-05	5.388838299522384e-05	0.00014044040431675326
UTK.bins.51	0.00017084174097620287	3.133023320080031e-05	0.00028434411513542047	0.000245683102429683	4.276475222447778e-05	5.086434125803077e-05	2.2771787252402227e-05	0.00014101314388436577	0.00011885250427567588	0.0001591522238790617	0.00015744335048100384	0.0001403081381120118	2.4456630644247958e-05	2.2885997345070532e-05	0.0	0.0002492417913773455	0.0	4.762610649478761e-05	0.0	0.00016024788350639042	0.0	0.0002723612165517356
CMU_early.final.61	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.183243734723209e-05	0.0	0.0	0.0	0.0	0.0	0.0
UTK.bins.19	0.0	5.413262816352034e-06	0.0	4.569201545187119e-06	0.0	0.0	0.0	0.0	0.0	0.0014587221605864961	0.00024596208637369613	0.004297753167402132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.382	0.0	0.0	0.0	1.1520179113928812e-05	0.0	0.0	0.0	0.0	0.0	9.264052479532755e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.549	0.0	0.0	0.0	4.0104730396615735e-06	0.0	0.0	0.0	0.0	0.0	6.450110341372415e-06	1.54203800265347e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.48	0.0	4.535074294813787e-06	7.088497382971978e-05	0.0	9.594858377273542e-06	0.0	0.0	0.0	0.0001666635235593101	0.00012313093979107295	0.0	0.0010231020279060222	8.230767399545885e-05	0.00010269574911205433	3.546171720035983e-05	0.0	0.0	0.0	0.0	6.914192888352547e-06	0.0	0.0
SHSU_active.final.52	0.0	0.0	0.0	0.0	0.0	0.0	1.8899949379514663e-05	0.0	0.0004438989762111417	9.109786504851735e-06	0.0	2.911296090797686e-05	0.0	5.6984241409610444e-05	0.0	0.0	0.0	0.0	0.00013769357696439153	0.0	0.0	0.0
SHSU_advanced.final.156	0.0	0.0	0.0	0.0	0.0	0.0001513526454020098	0.0	0.0	0.0	0.00022862252247721418	7.808160919789272e-05	0.0004435965604944886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UTK.bins.176	0.0	3.4068459956153447e-06	0.0005990661633410268	0.0	7.2078645321944565e-06	0.0	0.0	0.0	0.0	3.0062052066050674e-05	0.0002432519061932794	4.434093904436475e-05	0.0	0.0	2.6639610409066334e-05	0.0	7.471238377147056e-05	0.0	0.0	0.0	7.179795063758559e-06	0.0
CMU.bins.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011375549493248235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.8765753996296244e-05	0.0	0.00012987103527697323	0.0	0.0	0.0	0.0	0.00039388776172176237	0.0	0.0	0.0	0.0	0.0
SHSU.bins.492	1.3274337960831475e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0233982320342534e-05	0.0	1.635283344193323e-05	1.1401625631335575e-05	2.1338807659763343e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.190	0.03371779006080187	0.005263814929704455	0.00782039571601133	0.04481491044319706	0.0031551069952269304	0.05971283091235646	0.006881687274074207	0.008895670352521853	0.0056411154435265275	0.0021365811493325505	0.002175612644830534	0.0059429479142876955	0.00023509655425699337	0.0002337483624564246	0.030045070100531302	0.006439007010488717	0.002609923883760121	0.0013575639860667857	0.0011462457077142454	0.012253083738844001	0.0010100705010167791	0.0037635917196374006
UTK.bins.33	0.0	9.866768418453575e-07	0.0	0.0	0.0	0.0	0.0	0.0004130037235117105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UTK.bins.127	0.00011080134806119433	3.932820248622175e-06	0.00028686713455986927	4.426126543772178e-06	1.1094230279961159e-05	3.298864989577025e-05	0.0	0.0	3.8541549198030344e-05	3.5593099158264807e-05	0.00010211167079757393	6.824886853849476e-05	0.0	0.0	0.0	0.0	0.0	3.432049959156631e-06	0.0	1.5989317354289917e-05	0.0	8.832144158143258e-05
SHSU.bins.186	0.012843245832201085	0.009815399123043165	0.0553006373848186	0.047272625467502626	0.003356653582146134	0.031493572447284394	0.0030328886004302676	0.004507444465221286	0.0034473156599361	0.0027710261452039485	0.0018018050199461602	0.004214985144919787	0.0005501196969599243	0.0005554316870271944	0.013771846796318403	0.0030982530983572443	0.0004723039341929809	0.0010587571331545924	0.000491017771815685	0.003670234522238909	0.0005412935609805177	0.0014509897545507975
SHSU.bins.450	0.0	3.684285070827551e-05	0.00011951981273514033	0.0	1.7648688854563033e-05	0.0	3.132581597157347e-05	0.0	0.0	0.0004963814485311465	0.0010829275720904885	0.00044634424124084327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.239301563667343e-06	0.0	0.00037467119155128035
SHSU_active.final.35	0.0	8.024510283050128e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.357438284833263e-06	0.0	0.0	4.530958445681776e-05	0.00010297082905610407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.150	0.1290590085089625	0.03724764667210901	0.09130493917151729	0.28453916281395003	0.1595011196480424	0.19657436896739636	0.17966041410174863	0.15486224131951293	0.15767134444635258	0.19926369729574606	0.16492229097887692	0.15581182232328994	0.05126119983036727	0.054589961896598274	0.11057629245207388	0.09532280610616516	0.22442442121356268	0.10806460797051987	0.05554465491118479	0.14083106550487806	0.09254437949049134	0.10399021541011313
UTK.bins.27	3.8054199354710954e-05	5.853071177057356e-06	7.037373394634382e-05	2.7362394270600397e-05	5.334364653788532e-05	0.0	3.0433858000856447e-05	0.0005653803952915509	0.0	4.889710197473869e-06	0.0	1.5626500244638762e-05	0.0	0.0	0.00045063609149985584	0.0	0.0	3.300420479899608e-05	0.0	7.413466236964538e-05	4.0484507275528706e-05	0.0
SHSU.bins.402	0.0	7.4027513386011824e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1485184114988415e-05	0.0010708551712868288	0.0	0.0	4.789533825826062e-05	0.0	0.0	0.0008812900306143218	0.0	0.0	0.0	0.0	0.0
CMU.bins.204	0.0	5.5458431045066485e-06	2.476679235019933e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00014196997669910658	0.00034969515327920635	0.00016498414481477526	1.9171877424600905e-05	0.0	0.0	0.0	6.949761560216706e-05	0.0	0.0	4.831554502709353e-06	0.0	0.0
SHSU.bins.219	0.0	1.0179595090504076e-06	0.0	3.436934033989559e-06	0.0	0.0	0.0	0.0	5.985587909545696e-05	5.527683792766134e-06	0.0	0.0	0.0	0.0	0.0	0.0	8.929569865185203e-05	0.0	0.0	0.0	0.0	0.0
SHSU_advanced.final.153	0.0	3.247671109836825e-06	0.0	0.0	0.0	0.0	0.0	0.0	6.36541797207698e-05	8.22983764927378e-05	0.08786389584909955	5.6358959308829203e-05	0.00014408147325198687	4.902852402777472e-05	0.0	0.0	0.009638662616251101	0.0	0.0	0.0	0.0	0.0
SHSU.bins.292	0.04541590855131687	0.007051542869979902	0.007658384952969225	0.03414269533765418	0.00041348520316394205	0.015862233758273572	0.03169302195951809	0.03336565382068092	0.06033112404857595	0.0007735181730459431	0.0007146909475769764	0.017184588667863567	0.0346457379957513	0.046531303535700376	0.07983246120966192	0.0163203951969734	0.06374578262140555	0.002783469261363934	0.002654627212645294	0.0037392288151376304	0.0449717031903027	0.025916852332808788
CMU.bins.199	0.0001351389403231084	2.2021049032529374e-05	0.00014313176734878123	0.00010305897601920174	7.565099509009155e-05	7.681157704155283e-05	0.00011790262212925692	0.00012168434146405999	6.410077367671509e-05	4.735757222741478e-05	7.925300527587256e-05	8.323970261046702e-05	6.331298461175047e-05	2.4686237978908068e-05	2.727795553867976e-05	0.00021507779352500405	5.737702485722166e-05	4.109794752353473e-05	1.7895157804026696e-05	7.578942219932823e-05	3.4308624640159154e-05	0.0
CMU.bins.59	0.00015695075683137488	9.947972111198431e-06	0.0001617104431106137	7.254867671747014e-05	3.367509781441544e-05	6.0079684022403225e-05	2.6897464116956256e-05	0.0	0.0	8.859134545990113e-05	4.1326232751087315e-05	4.1432113254238066e-05	9.629181222280218e-06	9.911866983961938e-05	0.0	0.0	0.0	8.334034686671975e-06	0.0	4.853352500465782e-06	0.0	0.0
SHSU.bins.170	0.005496040239922777	0.0005344610122485808	0.0015872287379213802	0.0045593706450898965	0.02627884829444756	0.005312447893601557	0.005288599426375281	0.00205071982020669	0.009296930082895038	0.0036180892061793003	0.004324911287909345	0.0030607022313809957	0.0008083336865520982	0.0003227401343558186	0.015212225088781456	0.09237395715468444	0.07247341955748134	0.06703672943594324	0.10729050880256626	0.02941577397236381	0.08234911513997324	0.024845536071031585
CMU.bins.202	0.00019565332837954882	1.3889164759072574e-05	7.236443949222407e-05	3.126266530917213e-05	0.0	0.0	0.0	0.0	0.0	5.6565330716186815e-05	0.0	0.0	0.0	2.6209762669028628e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.289	0.0	0.0	0.0	1.3625370134748098e-05	2.27682895222902e-05	0.0	0.0	0.0	1.9774380049336508e-05	2.008777070308459e-05	0.0	3.501617251147095e-05	0.0	0.0	4.2074742543108175e-05	0.0	0.0	0.0	0.0	0.0	0.00010016830274376806	9.062949214540704e-05
SHSU.bins.5	0.0	7.998128285407229e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.737245314873744e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010777083133391041
SHSU.bins.294	0.0	7.160466960248079e-06	9.593223811593784e-05	0.0	0.0	0.00020592772177316837	0.0	0.0	0.0	0.00018885775900362586	0.00045150540005671453	1.775147682184785e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SHSU.bins.263	0.01885781562684406	0.012119492917183906	0.05103755835731219	0.00967114209564276	0.007692603000733912	0.02163557849013266	0.04157832863498347	0.017494484760021425	0.04506703555431722	0.026874955589134476	0.004777963718069045	0.008965277435245481	0.000606831840048293	0.0006361749206043114	0.0298406410590228	0.09739932536781928	0.02237793014400384	0.007347038442208864	0.015506300162728305	0.007703960207065272	0.02281256673456707	0.009323974278322439
SHSU.bins.36	0.0	6.681832403011685e-07	0.0	0.0	1.130939926599624e-05	3.362845008769432e-05	0.0	0.0	7.85781422485806e-05	3.628341104496702e-05	0.0	0.0003478626444902084	1.6169269731641086e-05	1.5130859922437562e-05	0.0	0.0	0.0	0.0	0.0	1.6299440322370322e-05	7.5102372047646645e-06	0.0
