sample_name,season,subjects,add_0c,add_0c_group,facility,timepoint
soil.hip.SHSU.2016.076.2016.12.10.day19,fall,2016.076,219.45,advanced,SHSU,219
soil.hip.SHSU.2016.076.2016.12.09.day18,fall,2016.076,213.9,advanced,SHSU,214
soil.hip.SHSU.2016.076.2016.12.07.day16,fall,2016.076,203,advanced,SHSU,203
soil.hip.SHSU.2016.076.2016.12.08.day17,fall,2016.076,210.25,advanced,SHSU,210
soil.hip.SHSU.2016.076.2016.12.06.day15,fall,2016.076,190.5,active,SHSU,191
soil.hip.SHSU.2016.076.2016.12.05.day14,fall,2016.076,178.6,active,SHSU,179
soil.hip.SHSU.2016.076.2016.12.03.day12,fall,2016.076,159.15,active,SHSU,159
soil.hip.SHSU.2016.076.2016.12.04.day13,fall,2016.076,169.15,active,SHSU,169
soil.hip.SHSU.2016.076.2016.12.02.day11,fall,2016.076,149.4,active,SHSU,149
soil.hip.SHSU.2016.076.2016.12.01.day10,fall,2016.076,137.75,active,SHSU,138
soil.hip.SHSU.2016.076.2016.11.29.day8,fall,2016.076,116.1,active,SHSU,116
soil.hip.SHSU.2016.076.2016.11.30.day9,fall,2016.076,127.45,active,SHSU,127
soil.hip.SHSU.2016.076.2016.11.28.day7,fall,2016.076,99.45,active,SHSU,99
soil.hip.SHSU.2016.076.2016.11.23.day2,fall,2016.076,15.55,early,SHSU,16
soil.hip.SHSU.2016.076.2016.11.22.day1,fall,2016.076,0,day0,SHSU,0
soil.hip.SHSU.2016.072.2016.11.23.day20,fall,2016.072,342.45,advanced,SHSU,342
soil.hip.SHSU.2016.076.2016.11.27.day6,fall,2016.076,80.3,active,SHSU,80
soil.hip.SHSU.2016.076.2016.11.25.day4,fall,2016.076,47.5,early,SHSU,48
soil.hip.SHSU.2016.076.2016.11.26.day5,fall,2016.076,63.6,active,SHSU,64
soil.hip.SHSU.2016.076.2016.11.24.day3,fall,2016.076,30.55,early,SHSU,31
soil.hip.SHSU.2016.072.2016.11.20.day17,fall,2016.072,289.9,advanced,SHSU,290
soil.hip.SHSU.2016.072.2016.11.21.day18,fall,2016.072,305.2,advanced,SHSU,305
soil.hip.SHSU.2016.072.2016.11.19.day16,fall,2016.072,281,advanced,SHSU,281
soil.hip.SHSU.206.072.2016.11.16.day13,fall,2016.072,230.7,advanced,SHSU,231
soil.hip.SHSU.2016.072.2016.11.15.day12,fall,2016.072,209.6,advanced,SHSU,210
soil.hip.SHSU.2016.072.2016.11.14.day11,fall,2016.072,189.05,active,SHSU,189
soil.hip.SHSU.2016.072.2016.11.12.day9,fall,2016.072,154,active,SHSU,154
soil.hip.SHSU.2016.072.2016.11.13.day10,fall,2016.072,170.4,active,SHSU,170
soil.hip.SHSU.2016.072.2016.11.11.day8,fall,2016.072,135.35,active,SHSU,135
soil.hip.SHSU.2016.072.2016.11.10.day7,fall,2016.072,117.55,active,SHSU,118
soil.hip.SHSU.2016.072.2016.11.08.day5,fall,2016.072,82,active,SHSU,82
soil.hip.SHSU.2016.072.2016.11.09.day6,fall,2016.072,100.6,active,SHSU,101
soil.hip.SHSU.2016.072.2016.11.07.day4,fall,2016.072,62.55,active,SHSU,63
soil.hip.SHSU.2016.072.2016.11.06.day3,fall,2016.072,40.6,early,SHSU,41
soil.hip.SHSU.2016.072.2016.11.04.day1,fall,2016.072,0,day0,SHSU,0
soil.hip.SHSU.2016.072.2016.11.05.day2,fall,2016.072,19.45,early,SHSU,19
soil.hip.SHSU.2016.073.2016.11.23.day20,fall,2016.073,342.45,advanced,SHSU,342
soil.hip.SHSU.2016.073.2016.11.21.day18,fall,2016.073,305.2,advanced,SHSU,305
soil.hip.SHSU.2016.073.2016.11.22.day19,fall,2016.073,326.9,advanced,SHSU,327
soil.hip.SHSU.2016.073.2016.11.19.day16,fall,2016.073,281,advanced,SHSU,281
soil.hip.SHSU.2016.073.2016.11.17.day14,fall,2016.073,252.9,advanced,SHSU,253
soil.hip.SHSU.2016.073.2016.11.13.day10,fall,2016.073,170.4,active,SHSU,170
soil.hip.SHSU.2016.073.2016.11.14.day11,fall,2016.073,189.05,active,SHSU,189
soil.hip.SHSU.2016.073.2016.11.06.day3,fall,2016.073,40.6,early,SHSU,41
soil.hip.CMU.17.10.2017.08.27.day19,summer,17-10,451.65,advanced,CMU,452
soil.hip.CMU.17.10.2017.08.28.day20,summer,17-10,477.8,advanced,CMU,478
soil.hip.CMU.17.10.2017.08.26.day18,summer,17-10,424.7,advanced,CMU,425
soil.hip.CMU.17.10.2017.08.25.day17,summer,17-10,398.55,advanced,CMU,399
soil.hip.CMU.17.10.2017.08.23.day15,summer,17-10,348.05,advanced,CMU,348
soil.hip.CMU.17.10.2017.08.24.day16,summer,17-10,373.85,advanced,CMU,374
soil.hip.CMU.17.10.2017.08.22.day14,summer,17-10,322.8,advanced,CMU,323
soil.hip.CMU.17.10.2017.08.19.day11,summer,17-10,244.45,advanced,CMU,244
soil.hip.CMU.17.10.2017.08.20.day12,summer,17-10,270.85,advanced,CMU,271
soil.hip.CMU.17.10.2017.08.18.day10,summer,17-10,219.2,advanced,CMU,219
soil.hip.CMU.17.10.2017.08.17.day9,summer,17-10,193.95,active,CMU,194
soil.hip.CMU.17.10.2017.08.16.day8,summer,17-10,169.5,active,CMU,170
soil.hip.CMU.17.10.2017.08.14.day6,summer,17-10,122.55,active,CMU,123
soil.hip.CMU.17.10.2017.08.11.day3,summer,17-10,49.75,early,CMU,50
soil.hip.CMU.17.10.2017.08.12.day4,summer,17-10,72,active,CMU,72
soil.hip.CMU.17.10.2017.08.10.day2,summer,17-10,25.55,early,CMU,26
soil.hip.CMU.17.10.2017.08.09.day1,summer,17-10,0,day0,CMU,0
soil.hip.CMU.16.14.2016.12.day.day20,fall,16-14,19.4,early,CMU,19
soil.hip.CMU.16.14.2016.12.day.day21,fall,16-14,19.4,early,CMU,19
soil.hip.CMU.16.14.2016.12.day.day15,fall,16-14,6.95,early,CMU,7
soil.hip.CMU.16.14.2016.12.day.day14,fall,16-14,6.95,early,CMU,7
soil.hip.CMU.16.15.2016.12.day5,winter,Mr. 16-15,12.45,early,CMU,12
soil.hip.CMU.16.15.2016.12.day4,winter,Mr. 16-15,5.8,early,CMU,6
soil.hip.CMU.16.14.2016.12.day.day7,fall,16-14,1.4,early,CMU,1
soil.hip.CMU.16.14.2016.12.day.day8,fall,16-14,1.4,early,CMU,1
soil.hip.CMU.16.12.2016.11.day.day21,fall,16-12,31.1,early,CMU,31
soil.hip.CMU.16.14.2016.11.day.day1,fall,16-14,0,day0,CMU,0
soil.hip.CMU.16.12.2016.11.day.day18,fall,16-12,27.5,early,CMU,28
soil.hip.CMU.16.12.2016.11.day.day14,fall,16-12,26.1,early,CMU,26
soil.hip.CMU.16.12.2016.11.day.day11,fall,16-12,26.1,early,CMU,26
soil.hip.CMU.16.12.2016.10.day.day9,fall,16-12,26.1,early,CMU,26
soil.hip.CMU.16.12.2016.10.day.day8,fall,16-12,26.1,early,CMU,26
soil.hip.CMU.16.12.2016.10.day.day7,fall,16-12,25.8,early,CMU,26
soil.hip.CMU.16.12.2016.10.day.day3,fall,16-12,11.1,early,CMU,11
soil.hip.SHSU.2016.067.2016.10.05.day20,summer,2016.067,486.1,advanced,SHSU,486
soil.hip.SHSU2016.067.2016.10.03.day18,summer,2016.067,432.5,advanced,SHSU,433
soil.hip.SHSU.2016.067.2016.09.29.day14,summer,2016.067,348.1,advanced,SHSU,348
soil.hip.SHSU.2016.067.2016.09.25.day10,summer,2016.067,256.45,advanced,SHSU,256
soil.hip.SHSU.2016.067.2016.09.26.day11,summer,2016.067,280.6,advanced,SHSU,281
soil.hip.SHSU.2016.067.2016.09.24.day9,summer,2016.067,229.8,advanced,SHSU,230
soil.hip.SHSU.2016.067.2016.09.23.day8,summer,2016.067,201.45,advanced,SHSU,201
soil.hip.SHSU.2016.067.2016.09.21.day6,summer,2016.067,146.15,active,SHSU,146
soil.hip.SHSU.2016.067.2016.09.22.day7,summer,2016.067,173.4,active,SHSU,173
soil.hip.SHSU.2016.067.2016.09.20.day5,summer,2016.067,118.95,active,SHSU,119
soil.hip.SHSU.2016.067.2016.09.17.day2,summer,2016.067,29.2,early,SHSU,29
soil.hip.SHSU.2016.067.2016.09.18.day3,summer,2016.067,58.9,active,SHSU,59
soil.hip.SHSU.2016.067.2016.09.16.day1,summer,2016.067,0,day0,SHSU,0
soil.hip.SHSU.2016.064.2016.09.12.day19,summer,2016.064,503.3333333,advanced,SHSU,503
soil.hip.SHSU.2016.064.2016.09.13.day20,summer,2016.064,530.8333333,advanced,SHSU,531
soil.hip.SHSU.2016.064.2016.09.11.day18,summer,2016.064,476.1111111,advanced,SHSU,476
soil.hip.SHSU.2016.064.2016.09.10.day17,summer,2016.064,449.4444444,advanced,SHSU,449
soil.hip.SHSU.2016.064.2016.09.08.day15,summer,2016.064,393.6111111,advanced,SHSU,394
soil.hip.SHSU.2016.064.2016.09.09.day16,summer,2016.064,422.2222222,advanced,SHSU,422
soil.hip.SHSU.2016.064.2016.09.07.day14,summer,2016.064,364.1666667,advanced,SHSU,364
soil.hip.SHSU.2016.064.2016.09.06.day13,summer,2016.064,335.5555556,advanced,SHSU,336
soil.hip.SHSU.2016.064.2016.09.04.day11,summer,2016.064,278.0555556,advanced,SHSU,278
soil.hip.SHSU.2016.064.2016.09.05.day12,summer,2016.064,306.9444444,advanced,SHSU,307
soil.hip.SHSU.2016.064.2016.09.03.day10,summer,2016.064,250.2777778,advanced,SHSU,250
soil.hip.SHSU.2016.064.2016.09.02.day9,summer,2016.064,223.0555556,advanced,SHSU,223
soil.hip.SHSU.2016.064.2016.08.31.day7,summer,2016.064,166.3888889,active,SHSU,166
soil.hip.SHSU.2016.064.2016.09.01.day8,summer,2016.064,195.5555556,active,SHSU,196
soil.hip.SHSU.2016.064.2016.08.30.day6,summer,2016.064,137.5,active,SHSU,138
soil.hip.SHSU.2016.064.2016.08.27.day3,summer,2016.064,55.27777778,active,SHSU,55
soil.hip.SHSU.2016.064.2016.08.28.day4,summer,2016.064,82.22222222,active,SHSU,82
soil.hip.SHSU.2016.064.2016.08.26.day2,summer,2016.064,27.5,early,SHSU,28
soil.hip.SHSU.2016.064.2016.08.25.day1,summer,2016.064,0,day0,SHSU,0
soil.hip.SHSU.2016.065.2016.09.14.day21,summer,2016.065,558.6111111,advanced,SHSU,559
soil.hip.SHSU.2016.065.2016.09.12.day19,summer,2016.065,503.3333333,advanced,SHSU,503
soil.hip.SHSU.2016.065.2016.09.11.day18,summer,2016.065,476.1111111,advanced,SHSU,476
soil.hip.SHSU.2016.065.2016.09.10.day17,summer,2016.065,449.4444444,advanced,SHSU,449
soil.hip.SHSU.2016.065.2016.09.07.day14,summer,2016.065,364.1666667,advanced,SHSU,364
soil.hip.SHSU.2016.065.2016.09.04.day11,summer,2016.065,278.0555556,advanced,SHSU,278
soil.hip.SHSU2016.065.2016.09.03.day10,summer,2016.065,250.2777778,advanced,SHSU,250
soil.hip.SHSU.2016.065.2016.08.31.day7,summer,2016.065,166.3888889,active,SHSU,166
soil.hip.SHSU.2016.065.2016.08.30.day6,summer,2016.065,137.5,active,SHSU,138
soil.hip.SHSU.2016.065.2016.08.28.day4,summer,2016.065,82.22222222,active,SHSU,82
soil.hip.SHSU.2016.065.2016.08.29.day5,summer,2016.065,109.4444444,active,SHSU,109
soil.hip.SHSU.2016.065.2016.08.27.day3,summer,2016.065,55.27777778,active,SHSU,55
soil.hip.UTK.K016.12.2017.06.14.day21,summer,UTK.K016.12,441.3,advanced,UTK,441
soil.hip.SHSU.2016.065.2016.08.26.day2,summer,2016.065,27.5,early,SHSU,28
soil.hip.UTK.K016.12.2017.06.12.day19,summer,UTK.K016.12,392.2,advanced,UTK,392
soil.hip.UTK.K016.12.2017.06.10.day17,summer,UTK.K016.12,341.7,advanced,UTK,342
soil.hip.UTK.K016.12.2017.06.11.day18,summer,UTK.K016.12,366.3,advanced,UTK,366
soil.hip.UTK.K016.12.2017.06.09.day16,summer,UTK.K016.12,319.6,advanced,UTK,320
soil.hip.UTK.K016.12.2017.06.08.day15,summer,UTK.K016.12,298.6,advanced,UTK,299
soil.hip.UTK.K016.12.2017.06.06.day13,summer,UTK.K016.12,258.6,advanced,UTK,259
soil.hip.UTK.K016.12.2017.06.07.day14,summer,UTK.K016.12,278.9,advanced,UTK,279
soil.hip.UTK.K016.12.2017.06.05.day12,summer,UTK.K016.12,236.6,advanced,UTK,237
soil.hip.UTK.K016.12.2017.06.04.day11,summer,UTK.K016.12,215.2,advanced,UTK,215
soil.hip.UTK.K016.12.2017.06.02.day9,summer,UTK.K016.12,170.3,active,UTK,170
soil.hip.UTK.K016.12.2017.06.03.day10,summer,UTK.K016.12,193.3,active,UTK,193
soil.hip.UTK.K016.12.2017.06.01.day8,summer,UTK.K016.12,148.5,active,UTK,149
soil.hip.UTK.K016.12.2017.05.29.day5,summer,UTK.K016.12,84.2,active,UTK,84
soil.hip.UTK.K016.12.2017.05.30.day6,summer,UTK.K016.12,105.8,active,UTK,106
soil.hip.UTK.K016.12.2017.05.27.day3,summer,UTK.K016.12,41.5,early,UTK,42
soil.hip.UTK.K016.12.2017.05.25.day1,summer,UTK.K016.12,0,day0,UTK,0
soil.hip.UTK.K016.12.2017.05.26.day2,summer,UTK.K016.12,18.3,early,UTK,18
soil.hip.UTK.K016.11.2017.06.11.day18,summer,UTK.K016.11,366.3,advanced,UTK,366
soil.hip.UTK.K016.11.2017.06.12.day19,summer,UTK.K016.11,392.2,advanced,UTK,392
soil.hip.UTK.K016.11.2017.06.10.day17,summer,UTK.K016.11,341.7,advanced,UTK,342
soil.hip.UTK.K016.11.2017.06.09.day16,summer,UTK.K016.11,319.6,advanced,UTK,320
soil.hip.UTK.K016.11.2017.06.07.day14,summer,UTK.K016.11,278.9,advanced,UTK,279
soil.hip.UTK.K016.11.2017.06.08.day15,summer,UTK.K016.11,298.6,advanced,UTK,299
soil.hip.UTK.K016.11.2017.06.06.day13,summer,UTK.K016.11,258.6,advanced,UTK,259
soil.hip.CMU.16.14.2016.12.day.day4,fall,16-14,0,early,CMU,0
soil.hip.CMU.16.14.2016.12.day.day3,fall,16-14,0,early,CMU,0
soil.hip.CMU.16.09.2016.08.10.day16,summer,Mrs. 16-09,397.75,advanced,CMU,398
soil.hip.CMU.16.09.2016.08.08.day14,summer,Mrs. 16-09,343.3,advanced,CMU,343
soil.hip.CMU.16.09.2016.08.07.day13,summer,Mrs. 16-09,317.75,advanced,CMU,318
soil.hip.CMU.16.09.2016.08.05.day11,summer,Mrs. 16-09,269.7,advanced,CMU,270
soil.hip.CMU.16.09.2016.08.02.day8,summer,Mrs. 16-09,196.65,active,CMU,197
soil.hip.CMU.16.09.2016.07.29.day4,summer,Mrs. 16-09,86.6,active,CMU,87
soil.hip.CMU.16.09.2016.07.27.day2,summer,Mrs. 16-09,28.3,early,CMU,28
soil.hip.CMU.16.09.2016.07.28.day3,summer,Mrs. 16-09,57.45,active,CMU,57
soil.hip.CMU.16.09.2016.07.26.day1,summer,Mrs. 16-09,0,day0,CMU,0
soil.hip.CMU.17.12.2017.10.22.day13,fall,17-12,141.75,active,CMU,142
soil.hip.CMU.17.12.2017.10.20.day11,fall,17-12,125.05,active,CMU,125
soil.hip.CMU.17.12.2017.10.19.day10,fall,17-12,107.85,active,CMU,108
soil.hip.CMU.17.12.2017.10.17.day8,fall,17-12,80.35,active,CMU,80
soil.hip.CMU.17.12.2017.10.18.day9,fall,17-12,93.95,active,CMU,94
soil.hip.CMU.17.12.2017.10.16.day7,fall,17-12,68.95,active,CMU,69
soil.hip.CMU.17.12.2017.10.15.day6,fall,17-12,58.65,active,CMU,59
soil.hip.CMU.17.12.2017.10.12.day3,fall,17-12,28.65,early,CMU,29
soil.hip.CMU.17.12.2017.10.11.day2,fall,17-12,12.8,early,CMU,13
soil.hip.CMU.16.10.2016.08.26.day21,summer,Mrs. 16-10,483.95,advanced,CMU,484
soil.hip.CMU.17.12.2017.10.10.day1,fall,17-12,0,day0,CMU,0
soil.hip.CMU.16.10.2016.08.24.day19,summer,Mrs. 16-10,443.9,advanced,CMU,444
soil.hip.CMU.16.10.2016.08.22.day17,summer,Mrs. 16-10,400,advanced,CMU,400
soil.hip.CMU.16.10.2016.08.23.day18,summer,Mrs. 16-10,421.7,advanced,CMU,422
soil.hip.CMU.16.10.2016.08.21.day16,summer,Mrs. 16-10,376.1,advanced,CMU,376
soil.hip.CMU.16.10.2016.08.18.day13,summer,Mrs. 16-10,303.9,advanced,CMU,304
soil.hip.CMU.16.10.2016.08.12.day7,summer,Mrs. 16-10,153.05,active,CMU,153
soil.hip.CMU.16.10.2016.08.10.day5,summer,Mrs. 16-10,104.45,active,CMU,104
soil.hip.CMU.16.10.2016.08.09.day4,summer,Mrs. 16-10,78.05,active,CMU,78
soil.hip.CMU.16.10.2016.08.07.day2,summer,Mrs. 16-10,24.45,early,CMU,24
soil.hip.CMU.16.09.2016.08.15.day21,summer,Mrs. 16-09,521.95,advanced,CMU,522
soil.hip.CMU.16.09.2016.08.11.day17,summer,Mrs. 16-09,422.75,advanced,CMU,423
soil.hip.UTK.K016.11.2017.06.03.day10,summer,UTK.K016.11,193.3,active,UTK,193
soil.hip.UTK.K016.11.2017.06.04.day11,summer,UTK.K016.11,215.2,advanced,UTK,215
soil.hip.UTK.K016.11.2017.05.28.day4,summer,UTK.K016.11,62.3,active,UTK,62
soil.hip.UTK.K016.11.2017.05.26.day2,summer,UTK.K016.11,18.3,early,UTK,18
soil.hip.UTK.K016.11.2017.05.27.day3,summer,UTK.K016.11,41.5,early,UTK,42
soil.hip.UTK.K016.11.2017.05.25.day1,summer,UTK.K016.11,0,day0,UTK,0
soil.hip.UTK.K016.11.2017.05.30.day6,summer,UTK.K016.11,105.8,active,UTK,106
soil.hip.UTK.K016.11.2017.05.29.day5,summer,UTK.K016.11,84.2,active,UTK,84
soil.hip.UTK.K016.10.2017.06.14.day21,summer,UTK.K016.10,441.3,advanced,UTK,441
soil.hip.UTK.K016.10.2017.06.12.day19,summer,UTK.K016.10,392.2,advanced,UTK,392
soil.hip.UTK.K016.10.2017.06.10.day17,summer,UTK.K016.10,341.7,advanced,UTK,342
soil.hip.UTK.K016.10.2017.06.08.day15,summer,UTK.K016.10,298.6,advanced,UTK,299
soil.hip.UTK.K016.10.2017.06.09.day16,summer,UTK.K016.10,319.6,advanced,UTK,320
soil.hip.UTK.K016.10.2017.06.07.day14,summer,UTK.K016.10,278.9,advanced,UTK,279
soil.hip.UTK.K016.10.2017.06.06.day13,summer,UTK.K016.10,258.6,advanced,UTK,259
