axis1,0DH:ubiquinone oxidoreductase mitochondria,Acinetobacter baumannii B (s),Acinetobacter rudis (s),Adhesin protein transport system,Animalia ( k),Apiotrichum ( g),Arginine/lysine/histidine/glutamine transport system,Arginine/ornithine transport system,Bacteroides E (g),Benzene and substituted derivatives,Candida ( g),Carbamate esters,Carbazole degradation carbazole to 2-oxopent-4-enoate   anthranilate,Carboxylic acids,Catellicoccaceae (f),Curcuminoids,Cytochrome o ubiquinol oxidase,D-Methionine transport system,D0 polymerase II complex archaea,Debaryomycetaceae ( fs),Eurotiales ( os),Fatty Acyls,Fatty acid esters,Fatty acids and conjugates,Fatty amides,Fluoroquinolone transport system,Geotrichum ( g),Ignatzschineria (g),Ignatzschineria cameli (s),Ignatzschineria larvae (s),Klebsiella pneumoniae (s),Lineolic acids and derivatives,Long-chain fatty acids,Medium-chain fatty acids,Monosaccharides,Morganella morganii (s),Na -transporting 0DH:ubiquinone oxidoreductase-,Oblitimonas alkaliphila (s),Ornithine biosynthesis mediated by LysW glutamate to ornithine,Peptoniphilaceae (f),Planococcaceae (f),Putrescine transport system,R0 polymerase archaea,RNF complex,Rhabditida ( g),Savagea sp009740415 (s),Taurine transport system,Tissierellales (o),Trehalose transport system,Trichosporonaceae ( fs),Type I signiture cas proteins,Tyrosine biosynthesis prephanate to pretyrosine to tyrosine,Universal Cas proteins,Vagococcus A lutrae (s),Wohlfahrtiimonadaceae (f),Wohlfahrtiimonas chitiniclastica (s),Yarrowia ( g)
0DH:ubiquinone oxidoreductase mitochondria,0.9999999999999998,0.5905421216725987,0.7797113673394745,0.8987885523846411,0.6968789164037236,0.6656001729821305,0.8296124181172968,0.8244189651845448,0.5462238147015525,0.09729697736008792,0.5360497642333767,0.3735660305675321,0.6776450241747733,0.5696644888191573,0.5175264831063652,0.6846036018704654,0.6226671746194327,0.914025435623555,0.5673799511262477,0.18248144548046072,-0.01990240614380044,0.7466561739295412,0.6201142518232761,0.731550273381089,0.641308246911988,0.5054940799210274,0.6092992981418768,0.4849544883349291,0.605846218310448,0.4843705213588783,0.9464800073310115,0.39510252441479343,0.6748984224103782,0.7050950908778513,0.6500263056095137,0.8133928525134033,0.6809457068281165,0.5593460042537804,0.8151969028312381,0.583161696692732,0.44125679067598994,0.6122528115578677,0.41524586108314526,0.8021717503857355,0.23535949135880932,0.562841967032388,0.8094753882264857,0.4159001899725655,0.36455222625239503,0.5601369984607603,0.7725208999672057,0.8626085761620246,0.6764299427412779,0.6080472360752285,0.19229051112630438,0.6919702930662548,0.3525895692030136
Acinetobacter baumannii B (s),0.5905421216725987,1.0000000000000002,0.5579499596689411,0.6417315291111759,0.32394140456877646,0.007918952309684752,0.6569651690168247,0.19598084632293883,-0.1873941976049809,-0.7108151853576149,-0.199735216102507,-0.41444335822275136,0.3010755200932284,0.7615443798260592,-0.14342673796464284,0.7279656586519798,0.5466201318293326,0.4171114705033255,0.12453290832616205,-0.5485758086011273,-0.6796672524344203,-0.02423954677447928,-0.07260446322706215,0.21240999026755,0.7915011832308342,0.20695957280933802,0.28359379686808045,-0.11719839149774589,-0.04219641366181605,-0.19156743942699567,0.7782753272153403,-0.03850550675924731,0.5340127911847216,-0.027408031781384262,0.574693811346314,0.5974016585927174,0.11724282134996461,-0.09956087041498642,0.6850304969849234,-0.17881283397427583,-0.2834080452186186,0.24429672935168037,0.04410886880263205,0.2883282354553917,-0.6352611775118804,-0.15094822536889085,0.5553361792819878,-0.36065868577916477,-0.1873055312028463,-0.2666658252860815,0.19791812394879124,0.41521254418555414,-0.0778743055029498,-0.005876230280187509,-0.591647148202485,0.1731331587926377,-0.18579854735856838
Acinetobacter rudis (s),0.7797113673394745,0.557949959668941,1.0000000000000002,0.9723245644293592,0.6709884504903135,0.3621706321923623,0.7228500642836779,0.8435223786124969,0.6716666279882209,-0.12660954808825542,0.5959486768173935,-0.07257771025555934,0.07175855351000919,0.5563901836554452,0.7289830324921771,0.9494159216207609,0.88028317344696,0.8456612314066355,0.32521305009738943,0.3833010275392829,0.11589745167559612,0.3091164895081811,0.18325644866216156,0.1541540548319427,0.8535941204703391,0.24376325440702032,0.8710583905954151,0.753235466899833,0.7927366612436044,0.680019891742844,0.8414728548436796,0.290025689209913,0.7114917188415721,0.3348172414971225,0.6810618223743522,0.9971916345532407,0.8581952009568649,0.7400492330552899,0.4527641741124411,0.6769497242294504,0.6262497797002519,0.9038308177646234,0.19168531238186087,0.904970430827942,0.13417907610181218,0.7148556307043916,0.9967465740086477,0.5482969580948325,0.1674711201730022,0.4671107783237598,0.8757999377385031,0.9595975840860892,0.697066122842753,0.8188301555095847,0.3104595494653205,0.9048843479166341,0.5525322842462984
Adhesin protein transport system,0.8987885523846411,0.6417315291111759,0.9723245644293592,1.0,0.688928673509981,0.44795179443935756,0.7914620071852287,0.8503823858657115,0.6225387722309038,-0.11094888414847352,0.5541736853087258,0.038589988118502665,0.29692472511322443,0.6381240335416264,0.6577941586713594,0.9222765163629892,0.8235779591968033,0.9123135272048977,0.39059391853729575,0.28188365567439444,0.010732030378259342,0.4552803835533954,0.3331191235522868,0.35992931812025075,0.8544062727000135,0.31887780810868116,0.7956214698477425,0.6575686358756174,0.7353562214854449,0.6135231028246196,0.9401331732891214,0.3333383157059011,0.7528941302406369,0.45333512933812353,0.7378806045191922,0.9831722183043253,0.8207061723662458,0.6712091038630466,0.6103289241648957,0.6374672715204717,0.5503048832628346,0.8206321374051044,0.24142209830411984,0.9046353583643497,0.12087371038794988,0.6569970556943,0.9778220656925591,0.4827042597832201,0.1948509682596173,0.4720097467636006,0.8542311187085821,0.9641323424653949,0.682922090853606,0.7559343851778072,0.22876753050517226,0.8558365598857682,0.4665444004041736
Animalia ( k),0.6968789164037236,0.32394140456877646,0.6709884504903135,0.6889286735099812,0.8263833317408293,0.757685499137665,0.8438330404684479,0.7992986123658433,0.5545117340809813,0.2715078776677487,0.7282856560525671,0.3628804906820355,0.2718985268761156,0.028823013581615004,0.5052285784212353,0.5098340966204148,0.7847734508784453,0.5604564597043397,0.7958605173606151,0.33308876207304705,0.3807894615455473,0.49395343354490834,0.2627503139459225,0.4161449769072831,0.3326034438882333,0.7479006994354579,0.8099263775111364,0.6126533572460459,0.5833776353250416,0.42983298012463567,0.5877093685421739,0.17474623870917175,0.32766116345521357,0.5663417652768499,0.12294220387514497,0.697976554574277,0.5341534222597021,0.6953031989482118,0.6656304982668485,0.5971909060381035,0.5035507219042445,0.7583240925450087,0.7300910922695598,0.576752028456242,0.35151735499295084,0.6154808162036624,0.7169902864513388,0.494993941872974,0.697731419154659,0.6817649456459366,0.7980941800484338,0.7021509887130676,0.7287624957474845,0.5918977273202581,0.3852191396833053,0.6085116622937394,0.5905681901356523
Apiotrichum ( g),0.6656001729821305,0.007918952309684762,0.36217063219236234,0.4479517944393576,0.757685499137665,0.9783898047396914,0.7116167999538412,0.7520358244341826,0.5655716090762285,0.6762725150604677,0.786903577816267,0.8132298087594227,0.576295300124278,-0.21710306808194701,0.44407148264327806,0.10663793657755553,0.4518496242107326,0.49035834983558574,0.9324281098113869,0.4115508237840729,0.5414993450907846,0.8122899302996288,0.5916243714208591,0.7374185898210138,-0.0630029497057404,0.8647394127838229,0.568818561128556,0.5056123818307777,0.5052076920233766,0.39428443902208565,0.4123614306703145,0.2708573928791877,0.13811214225536017,0.842081474610376,-0.0804195445968972,0.39966900110281073,0.4068647086484199,0.6411680474980263,0.6845481226565352,0.6270398156968322,0.507071438248889,0.5119415154767782,0.8779186336336627,0.4399767600650681,0.6561217428007861,0.5975676315103677,0.431647337846187,0.5589852398020705,0.9099213828165679,0.8625869958754452,0.6945647576622326,0.5266202015073271,0.7734032608486792,0.4855396224730692,0.5328064449387445,0.439370281874132,0.5471571424654715
Arginine/lysine/histidine/glutamine transport system,0.8296124181172968,0.6569651690168247,0.722850064283678,0.7914620071852287,0.8438330404684479,0.7116167999538412,1.0000000000000002,0.7344063240395713,0.35142087873252853,0.001300317100082512,0.5318244514104465,0.22496315674477804,0.4294420200967357,0.2678424620871101,0.30662226327430886,0.6415616950568364,0.8435637817156407,0.6017953314730453,0.7985042892984998,0.020245384889400756,0.05617420253326026,0.459898199844985,0.23300354572986448,0.5180189158571563,0.514190539797716,0.800175904505445,0.7582056140309684,0.41412164758654235,0.4179052338505681,0.22144026349348955,0.7841214786054223,0.11938127151765729,0.4359074672315288,0.51984963525609,0.2587140337911398,0.7690864354880055,0.4282858175193062,0.5109682538742213,0.8987538787770826,0.3983352916368821,0.26329346044866914,0.684174443426915,0.718840917086364,0.5409093227978495,0.06264568716644525,0.4176225545617131,0.7696514577483486,0.2381363133521707,0.591252636388774,0.4896114731937076,0.7225441537703047,0.7088529326565378,0.5718409455759089,0.4357392986554687,0.07022094976869946,0.5144730907039015,0.39885779635981444
Arginine/ornithine transport system,0.8244189651845448,0.1959808463229389,0.8435223786124969,0.8503823858657115,0.7992986123658435,0.7520358244341826,0.7344063240395713,1.0,0.8814553825719124,0.41224275717045517,0.902748619108066,0.4578188555921568,0.3003003813899104,0.19861818106516188,0.8600430863533126,0.6367000603510196,0.7528861151167635,0.8551437210025375,0.6445859833769895,0.6601052951627745,0.5064113842419866,0.6872003948387425,0.5072109118902078,0.4598544279382198,0.47582595362688446,0.5177476192977386,0.8763354378461311,0.8817496830562539,0.9124021665599662,0.8164768486565643,0.704548371432727,0.4119905283762968,0.5390529219469855,0.7075718728791711,0.4222229462769554,0.8480305295218536,0.888100734404666,0.9292089445314143,0.513009677731114,0.9118129050562971,0.837713759539917,0.8958794459676809,0.5206817830883206,0.9013078356970043,0.602948238366798,0.9150171677250465,0.8726124123757948,0.8194904948533721,0.584247772939852,0.8630765664236846,0.9913806603848373,0.9398937323180202,0.9622071054864223,0.9125185094448198,0.665243090575663,0.9161668215431604,0.741391608682708
Bacteroides E (g),0.5462238147015525,-0.1873941976049809,0.6716666279882209,0.6225387722309038,0.5545117340809813,0.5655716090762284,0.3514208787325284,0.8814553825719125,0.9733647663337199,0.5729642356520206,0.9047335212249914,0.4656500562624584,0.07337039773955496,0.037374327702513976,0.9727603696231044,0.43708047546540696,0.5013148388184211,0.732485193949244,0.37998605461517326,0.9036237239585281,0.6978858279344526,0.5991950648133477,0.48971624275512926,0.24332587040756332,0.2850506383394567,0.20787322008481882,0.7281888210307297,0.9494783740621962,0.9704514436912073,0.9635748723840699,0.40922170371167865,0.45581282833117565,0.41335214311327995,0.602118726779781,0.3491851623920695,0.6464698057088455,0.9169514631445802,0.9504998941128164,0.09280614433707216,0.9842789400156217,0.9779925281366204,0.7970921673005698,0.273034023877561,0.8520771458086673,0.7885029040366299,0.9816677665912302,0.6820544040704644,0.9701947145331583,0.44412074045794947,0.8671025036064008,0.8847534747351766,0.803184602871714,0.9434697981500886,0.960315758816795,0.8812567092272896,0.9071870969223479,0.7794495405127945
Benzene and substituted derivatives,0.09729697736008792,-0.7108151853576149,-0.12660954808825542,-0.11094888414847352,0.27150787766774875,0.6762725150604676,0.0013003171000824886,0.41224275717045517,0.5729642356520206,1.0000000000000002,0.693496926833149,0.90421769134472,0.2616597967358378,-0.6156278916131164,0.45916069977750085,-0.42945383596278786,-0.12141153806951853,0.1266869888355527,0.5177600297296656,0.7091464798122457,0.8374758854774019,0.6622329946655638,0.5645391845468556,0.42856203623267203,-0.5727514675353131,0.39772771538307267,0.16214160454702203,0.45027525872062,0.4261422351189645,0.4703718541106546,-0.2160794658098942,0.2838348996950507,-0.2217971350588765,0.6605341978137347,-0.3681349496218316,-0.13029921176279918,0.2605244447410101,0.529291778325796,-0.013117617386688148,0.6083106324969954,0.5942951452469551,0.16733084926640382,0.5185229299582036,0.16698727380558656,0.9489909295962655,0.5578531093158992,-0.07941830068354998,0.6857313481825861,0.7209701231926521,0.8115618671546497,0.35978185190871986,0.11377092382172309,0.6227177121568789,0.3828044032226818,0.8164458850442514,0.2259888342663161,0.5011361855823065
Candida ( g),0.5360497642333768,-0.199735216102507,0.5959486768173935,0.5541736853087258,0.7282856560525671,0.7869035778162669,0.5318244514104465,0.902748619108066,0.9047335212249914,0.693496926833149,1.0000000000000002,0.6026011646478561,0.1093852841330845,-0.22508219844715874,0.8561951230587439,0.3170219501452287,0.6042628385889325,0.5868146500998455,0.6909422522044868,0.8415061345160383,0.8255917186438277,0.6224369408844134,0.42473154089253956,0.32054093481196544,0.09863889562008192,0.5497096085068643,0.816004941429021,0.9143563880753067,0.8753558688457305,0.8145604940788445,0.3340155940138856,0.34250478292592373,0.23811961537668389,0.6779320280823797,0.04905864990219358,0.5892847511117812,0.7608525408197345,0.9655859690908991,0.2718625271244074,0.9364015810037136,0.9049867099228739,0.82481025481915,0.6236173006572777,0.7010578096361543,0.8252377697304158,0.9399700196071061,0.6335676487910948,0.920753566419351,0.7586727389131095,0.9693264937237586,0.9046480032445263,0.7242718460847847,0.9750818246016301,0.8648504150654395,0.8813959118636193,0.7909179721121391,0.8433941160446293
Carbamate esters,0.3735660305675321,-0.41444335822275136,-0.07257771025555934,0.038589988118502665,0.3628804906820354,0.8132298087594227,0.224963156744778,0.4578188555921568,0.4656500562624585,0.90421769134472,0.6026011646478562,1.0,0.6435861976062681,-0.37601343635581297,0.3251565030545557,-0.34706087652719364,-0.10300499233558702,0.28985365730629425,0.6497549133311968,0.46281645615163297,0.5718317490998858,0.8718143889683885,0.7667400590585187,0.7687920407490064,-0.44182474049019455,0.5597598290103971,0.10656231591338279,0.28919420262088524,0.3309869461720382,0.3331890170936901,0.06021439176406808,0.3347297799817964,-0.07638083391938003,0.8318962297889334,-0.19921696519468243,-0.048610863913416735,0.21926837074589162,0.41273298923565527,0.34467678953054015,0.517529822564372,0.43095487738331206,0.09069990714889459,0.6155623749043038,0.20995788452765798,0.8203399447462596,0.4455297058425447,-0.011802698582826891,0.5250460300256174,0.7432667002701575,0.7771367939462417,0.3642911258049231,0.18951688969614863,0.5902895424481589,0.2859712750783048,0.5942511972771656,0.17963481057718944,0.34684482705105385
Carbazole degradation carbazole to 2-oxopent-4-enoate   anthranilate,0.6776450241747733,0.3010755200932284,0.07175855351000919,0.2969247251132245,0.27189852687611554,0.576295300124278,0.42944202009673565,0.3003003813899104,0.07337039773955495,0.2616597967358378,0.10938528413308449,0.6435861976062681,1.0000000000000002,0.32275123423829416,-0.02955156875310861,-0.004335921462376373,-0.07806506775847163,0.487367906281029,0.4452391009333704,-0.17198770208398603,-0.22137811175359937,0.8171551418375331,0.7864760669194424,0.9743465584679487,0.05995405411308524,0.4395533706720028,-0.09183277089466789,-0.12997658588721028,0.03248011988770182,-0.01693458262901017,0.5374707947139992,0.30836559221472803,0.27654958091258613,0.7066488359039729,0.30446863184493983,0.12585674561978935,0.09250197151999463,-0.00611792446317299,0.734920939076007,0.12151627565023512,-0.04155561615350772,-0.11354478587470815,0.3513835078213002,0.23373565188691578,0.18902324538791151,0.04221697425035433,0.11689410681038792,0.004566940700200517,0.3017404414121913,0.30080866504180154,0.17825857018162175,0.25068826467277977,0.23054208646943372,0.005439807335580022,-0.08394699348270758,0.04557324440180348,-0.12452066886881306
Carboxylic acids,0.5696644888191573,0.7615443798260589,0.5563901836554452,0.6381240335416264,0.028823013581614983,-0.217103068081947,0.26784246208711004,0.19861818106516188,0.037374327702514004,-0.6156278916131162,-0.22508219844715874,-0.37601343635581297,0.3227512342382942,1.0,0.12629717473995847,0.7206866861179406,0.23592608400957857,0.6379650971634596,-0.3062130320859253,-0.27029238411875245,-0.6776894102662611,0.11109494245944497,0.204401178415541,0.20054637914335485,0.8717964240642067,-0.30629875737005335,0.08413377999809274,-0.00021368746642255035,0.1738971586786756,0.14479395145539672,0.7732400547552444,0.2238484375256895,0.7154628774421625,0.008747902029700695,0.9405506910635191,0.5627110960654506,0.38835399181030567,-0.0459619688938531,0.3264839463737672,0.019406888762633055,-0.041826117280490266,0.15042694143386087,-0.4454876410175942,0.5204222204580243,-0.4324547168688926,0.016201888879044793,0.5199137160538095,-0.12577287420732342,-0.5511315174456126,-0.25354753011113557,0.1823453582122472,0.4971336964473035,-0.018155485407269092,0.1950440609753522,-0.38458378651067543,0.35717726490725843,-0.2110452408627981
Catellicoccaceae (f),0.5175264831063652,-0.1434267379646428,0.7289830324921771,0.6577941586713595,0.5052285784212353,0.44407148264327806,0.30662226327430886,0.8600430863533126,0.9727603696231045,0.45916069977750085,0.8561951230587441,0.3251565030545557,-0.029551568753108565,0.1262971747399585,0.9999999999999999,0.5267514523556698,0.528229377488406,0.7487020965096823,0.2587123957993037,0.9019510719177714,0.6417805614243745,0.4984703980814108,0.4111891784094882,0.12672764255308083,0.38853894776859565,0.08479062877080788,0.7414810995024013,0.9692954411581169,0.9926431070989901,0.9939929094147718,0.42756795124802205,0.44824914689449014,0.469385683460496,0.5004917643390325,0.437114124487175,0.6955668497546981,0.959920575435448,0.9441729641321157,0.013512221676965759,0.9733743226678391,0.9846157919811219,0.8257942144333269,0.14579492008585668,0.8900432517046598,0.7117414810304076,0.9805801467734814,0.7268821926442273,0.9593356192706406,0.31503857901386123,0.7890187357885529,0.8781596413243495,0.8300211364396504,0.9067844221730873,0.9885152434123425,0.8497335018002689,0.9495906036714138,0.7668891931453959
Curcuminoids,0.6846036018704653,0.7279656586519798,0.9494159216207607,0.9222765163629891,0.5098340966204148,0.10663793657755553,0.6415616950568364,0.6367000603510196,0.43708047546540696,-0.42945383596278786,0.3170219501452287,-0.3470608765271936,-0.004335921462376373,0.7206866861179406,0.5267514523556698,1.0000000000000002,0.8210520517533898,0.7447694691749888,0.11187499864377451,0.1306957652072451,-0.16839602666350534,0.08496623456795786,0.009179108091503012,0.01443041865190655,0.9647468817467972,0.07240175833056522,0.7266049603446993,0.5423560415845797,0.5933828102302515,0.4823028086766917,0.8407708991470382,0.18934723461423772,0.7306211302954511,0.10218407246633553,0.7601839332575121,0.9471064059188377,0.7099790365671843,0.5033189659255829,0.40693606241133945,0.4297581140232726,0.3882307778128817,0.7598131530696616,-0.013904287356772417,0.7826143930372389,-0.1717497672977074,0.47775489138372307,0.9300996471488305,0.28823704690525903,-0.09550115066795632,0.16659913539202956,0.6803021433104985,0.8418815549605825,0.43774169787919326,0.6299077174176787,0.027473971991961645,0.7583676551047365,0.33650986778388153
Cytochrome o ubiquinol oxidase,0.6226671746194326,0.5466201318293326,0.88028317344696,0.8235779591968032,0.7847734508784453,0.4518496242107326,0.8435637817156407,0.7528861151167634,0.501314838818421,-0.12141153806951853,0.6042628385889324,-0.10300499233558702,-0.07806506775847163,0.2359260840095786,0.5282293774884061,0.8210520517533898,0.9999999999999999,0.5545192872668019,0.5593421406596706,0.2564816039628416,0.2176182428884221,0.12754792827889025,-0.08428931470488861,0.038399275575898596,0.6531012161034274,0.5297143553882306,0.947498794896827,0.665600579281722,0.6084993328529892,0.43915519279447846,0.6594058641351317,0.06825313966857399,0.45842939646007685,0.23307728871059255,0.29080867461696636,0.8909744440843166,0.606115234074891,0.6841339055052951,0.5313273091217134,0.5196181204695607,0.4689201741788055,0.911144200967753,0.4922151258651214,0.6434383235325106,0.04909093385152314,0.5816926687165556,0.8973136782289589,0.4046844669900008,0.4143136735825005,0.444506157005003,0.8077585282527004,0.7842431671303147,0.6139125455398549,0.6420676495655444,0.23457145519366882,0.7096677517521177,0.5824928588680928
D-Methionine transport system,0.914025435623555,0.41711147050332553,0.8456612314066355,0.9123135272048977,0.5604564597043397,0.4903583498355857,0.6017953314730454,0.8551437210025375,0.732485193949244,0.1266869888355527,0.5868146500998455,0.28985365730629425,0.487367906281029,0.6379650971634596,0.7487020965096822,0.7447694691749888,0.5545192872668019,1.0000000000000002,0.30549696982312297,0.431236268015964,0.08227182007735928,0.6955850434381791,0.6315786736845139,0.5456218703225751,0.7159907851199332,0.1897554772748154,0.6140039737931394,0.662545186343179,0.8001406086007513,0.7427660265256637,0.8892671275662216,0.5001099621562008,0.7580262734591412,0.6303190597589934,0.8104755931071493,0.850161145708598,0.8874105441316534,0.6802329563492181,0.5107045415714001,0.7475707098042519,0.6584486331656666,0.678479461597358,0.13239880086791084,0.9571371424146776,0.3560032702831694,0.7298410783893923,0.8503627042704609,0.617165372356922,0.16445110508602498,0.5826120128999629,0.8211932696519894,0.9398555850943068,0.7490347425421124,0.8007632979981707,0.3843886055888762,0.8670570031805557,0.4415392852653791
