axis1,0DH:ubiquinone oxidoreductase mitochondria,Acinetobacter baumannii B (s),Acinetobacter rudis (s),Adhesin protein transport system,Animalia ( k),Apiotrichum ( g),Arginine/lysine/histidine/glutamine transport system,Arginine/ornithine transport system,Bacteroides E (g),Benzene and substituted derivatives,Candida ( g),Carbamate esters,Carbazole degradation carbazole to 2-oxopent-4-enoate   anthranilate,Carboxylic acids,Catellicoccaceae (f),Curcuminoids,Cytochrome o ubiquinol oxidase,D-Methionine transport system,D0 polymerase II complex archaea,Debaryomycetaceae ( fs),Eurotiales ( os),Fatty Acyls,Fatty acid esters,Fatty acids and conjugates,Fatty amides,Fluoroquinolone transport system,Geotrichum ( g),Ignatzschineria (g),Ignatzschineria cameli (s),Ignatzschineria larvae (s),Klebsiella pneumoniae (s),Lineolic acids and derivatives,Long-chain fatty acids,Medium-chain fatty acids,Monosaccharides,Morganella morganii (s),Na -transporting 0DH:ubiquinone oxidoreductase-,Oblitimonas alkaliphila (s),Ornithine biosynthesis mediated by LysW glutamate to ornithine,Peptoniphilaceae (f),Planococcaceae (f),Putrescine transport system,R0 polymerase archaea,RNF complex,Rhabditida ( g),Savagea sp009740415 (s),Taurine transport system,Tissierellales (o),Trehalose transport system,Trichosporonaceae ( fs),Type I signiture cas proteins,Tyrosine biosynthesis prephanate to pretyrosine to tyrosine,Universal Cas proteins,Vagococcus A lutrae (s),Wohlfahrtiimonadaceae (f),Wohlfahrtiimonas chitiniclastica (s),Yarrowia ( g)
Oblitimonas alkaliphila (s),0.5593460042537803,-0.09956087041498642,0.7400492330552899,0.6712091038630466,0.6953031989482118,0.6411680474980263,0.5109682538742212,0.9292089445314142,0.9504998941128164,0.529291778325796,0.9655859690908991,0.41273298923565527,-0.00611792446317299,-0.045961968893853164,0.9441729641321157,0.5033189659255829,0.6841339055052951,0.6802329563492181,0.5340577628760113,0.8627906467252112,0.7427596015766313,0.5209840412900821,0.35137614526733346,0.18797956883950312,0.30401961384686393,0.3831950442514209,0.8776950344220255,0.9857550638365089,0.9601440673673105,0.9064981463277461,0.42613642686223285,0.36440660630215954,0.3748314008673944,0.5706335778547258,0.23656124756437,0.7219731179900492,0.8832815528846344,1.0,0.19504513480298621,0.9681385942943429,0.955608704050753,0.9130861480449437,0.4458276012863012,0.8222431460990279,0.7310348765604857,0.9850616834330121,0.7596449592232515,0.9424285133333723,0.5784291358745547,0.8909864266932082,0.9504911185149826,0.8289123026483879,0.9699026292240148,0.9587496722645987,0.8554853397814124,0.9115063692985059,0.8521242056592132
Ornithine biosynthesis mediated by LysW glutamate to ornithine,0.8151969028312382,0.6850304969849234,0.45276417411244124,0.6103289241648957,0.6656304982668485,0.6845481226565352,0.8987538787770826,0.5130096777311139,0.09280614433707218,-0.013117617386688141,0.2718625271244074,0.3446767895305401,0.734920939076007,0.3264839463737675,0.013512221676965792,0.4069360624113396,0.5313273091217134,0.5107045415714001,0.7439542996999193,-0.25476289896901816,-0.19422699148089861,0.568522073039472,0.3966515928885571,0.7589825606249906,0.3630189948766819,0.781857392438295,0.407646530595613,0.06589786914765647,0.12848717400436913,-0.048117473871955994,0.7493941501998169,0.11661605711128184,0.3617538278233946,0.5722299579363886,0.24197180551718234,0.5177922958980691,0.17071790042695925,0.19504513480298624,1.0,0.1481018817814226,-0.02529376744007726,0.32266661028566723,0.6673035959276102,0.3322513405381344,-0.044550063309018915,0.1317828628635034,0.5070971067919869,-0.0238029025636955,0.5068972052080659,0.32515720475040144,0.45291695177063984,0.48586232583633526,0.34227987121472275,0.13378972728140168,-0.17187256007001733,0.22354673251749277,0.09701388853484436
Peptoniphilaceae (f),0.5831616966927321,-0.17881283397427583,0.6769497242294505,0.6374672715204717,0.5971909060381035,0.6270398156968321,0.39833529163688214,0.9118129050562971,0.9842789400156217,0.6083106324969954,0.9364015810037136,0.517529822564372,0.12151627565023508,0.019406888762633055,0.9733743226678391,0.4297581140232726,0.5196181204695607,0.7475707098042519,0.44399935253279377,0.9035978970412301,0.7158461881972195,0.6467347786956169,0.5230993909687311,0.29834021112997405,0.26965050601922347,0.27262555589304427,0.7477152647652971,0.9556072809312535,0.9763768552286515,0.9605004654064314,0.42993168088926387,0.4624260842103327,0.4105193178185699,0.6515804208148764,0.3309244980296502,0.6559415652675262,0.9170053483634145,0.9681385942943429,0.14810188178142258,0.9999999999999999,0.9835303085799384,0.8093641161795506,0.33615963968439033,0.8577302504889998,0.8140383174341168,0.9947790406633459,0.6928081716397236,0.9804387043641182,0.503426776104555,0.907050233868973,0.9098372772657324,0.8177737801791536,0.9730581554068274,0.9649017654135434,0.8922970536549271,0.9100821428918994,0.7952250213061921
Planococcaceae (f),0.44125679067598994,-0.28340804521861857,0.6262497797002519,0.5503048832628348,0.5035507219042445,0.5070714382488891,0.2632934604486691,0.837713759539917,0.9779925281366204,0.5942951452469551,0.9049867099228739,0.43095487738331206,-0.04155561615350772,-0.04182611728049032,0.9846157919811219,0.3882307778128817,0.4689201741788055,0.6584486331656667,0.325119566149416,0.9560140637099137,0.762010578785605,0.5226468327142186,0.42066266489022885,0.13599121780800405,0.22697150174758043,0.1479083156148994,0.7147486100694128,0.9680168771363331,0.9693164860570076,0.9779524923367793,0.3056555755775897,0.4299126901157522,0.3521492027075224,0.5355014003643772,0.28424338771141516,0.5931148237499375,0.9001509008886827,0.955608704050753,-0.02529376744007729,0.9835303085799385,1.0000000000000002,0.7889526975294749,0.2322163816573675,0.8104231093969895,0.8120248647030506,0.9863794161253169,0.6322309778920797,0.9928889759093615,0.42383666187226204,0.8539827048508938,0.8523304679933497,0.75049954681501,0.9247242994682441,0.9592600634025761,0.927629548678179,0.8905032070507599,0.8013342959082398
Putrescine transport system,0.6122528115578677,0.24429672935168037,0.9038308177646234,0.8206321374051044,0.7583240925450087,0.5119415154767781,0.684174443426915,0.8958794459676809,0.7970921673005698,0.16733084926640382,0.82481025481915,0.09069990714889459,-0.11354478587470823,0.15042694143386087,0.8257942144333269,0.7598131530696616,0.911144200967753,0.678479461597358,0.5042372444222739,0.6241825149830067,0.4991127688993416,0.2944932015727973,0.10611702962946301,0.04721038174063469,0.5704063915000759,0.4013383839391221,0.9873338713697668,0.9134540333217355,0.8715195844861158,0.7617788813995958,0.5857413858230243,0.23832889407222496,0.48178354138356294,0.37532547516164155,0.3399322278757931,0.893119374177105,0.8399182220100769,0.9130861480449437,0.3226666102856672,0.8093641161795506,0.7889526975294749,1.0000000000000002,0.4160848564993142,0.8197420167375146,0.39365405678064597,0.8568241907623133,0.9151285281929181,0.7374743750844924,0.45247746623436796,0.6819229516097408,0.9457024854367616,0.8862906215156087,0.8398629210432391,0.8915502842370783,0.5887997698571367,0.9075311849548778,0.7732215449466847
R0 polymerase archaea,0.4152458610831452,0.04410886880263202,0.19168531238186085,0.24142209830411984,0.7300910922695598,0.8779186336336627,0.7188409170863639,0.5206817830883206,0.2730340238775609,0.5185229299582036,0.6236173006572777,0.6155623749043038,0.3513835078213002,-0.4454876410175942,0.1457949200858566,-0.013904287356772417,0.4922151258651214,0.13239880086791084,0.9839093806864727,0.1723170490710495,0.4924964607974255,0.4872605330658647,0.2261019843754732,0.5074275116191386,-0.21376352311044441,0.9845704421961168,0.5310614995673429,0.30312763063306203,0.21617218806757682,0.06570824644540989,0.1939403721633088,0.00402155691475572,-0.10995389174527208,0.5853943231322828,-0.4143488797073975,0.23781004667583386,0.08027080223902935,0.4458276012863012,0.6673035959276102,0.33615963968439033,0.23221638165736755,0.4160848564993142,1.0000000000000002,0.10840756988300758,0.41447017844850653,0.3351697802079824,0.2677190314984321,0.2850851274948306,0.961757745450168,0.6565451270720088,0.49367173372475415,0.26684282766576695,0.5318597286816164,0.20855487939370496,0.3190824878100021,0.1623811245547646,0.448914800329404
RNF complex,0.8021717503857355,0.28832823545539177,0.904970430827942,0.9046353583643497,0.576752028456242,0.4399767600650681,0.5409093227978495,0.9013078356970045,0.8520771458086673,0.16698727380558656,0.7010578096361543,0.20995788452765804,0.23373565188691584,0.5204222204580242,0.8900432517046598,0.7826143930372389,0.6434383235325107,0.9571371424146777,0.2673718271466264,0.6133000220413218,0.26629068520282867,0.5715369170014233,0.49348482063128474,0.3285671491803517,0.7082441387724002,0.12904500523442142,0.7438096094743587,0.8328846488641929,0.9245176457955976,0.8778713235954214,0.7845809405386257,0.47688364771751957,0.7190275715029774,0.5399236434023397,0.7436543937639483,0.8924106531911529,0.9798061256177947,0.8222431460990279,0.3322513405381343,0.8577302504889998,0.8104231093969895,0.8197420167375148,0.10840756988300758,1.0000000000000002,0.43761242569215647,0.8601720875843872,0.9017370438511889,0.759689732834612,0.18020807055643873,0.6436466153527721,0.8994618100681956,0.9744275620614061,0.829279202077416,0.9298814562285074,0.5464422453975645,0.9723370936221437,0.5957411393406659
Rhabditida ( g),0.23535949135880932,-0.6352611775118802,0.13417907610181226,0.12087371038794993,0.3515173549929507,0.656121742800786,0.06264568716644525,0.602948238366798,0.78850290403663,0.9489909295962654,0.8252377697304158,0.8203399447462597,0.18902324538791151,-0.4324547168688925,0.7117414810304076,-0.17174976729770736,0.04909093385152314,0.3560032702831695,0.45427228581849566,0.8812044555782462,0.876452989822927,0.6900996420390356,0.596410330614869,0.36981201025589666,-0.32381619955775737,0.2956605077935869,0.353129456726374,0.6830458268368286,0.6778854797767263,0.7241725770144642,-0.04008477512746317,0.38932508127300236,-0.012465607457304267,0.6823235014776896,-0.1241258271981952,0.11703438780537592,0.5395046834308277,0.7310348765604857,-0.04455006330901889,0.8140383174341168,0.8120248647030506,0.3936540567806461,0.41447017844850653,0.4376124256921565,1.0,0.7745248051122884,0.16767743871430885,0.8754897741396889,0.6413876250015276,0.8984734907303641,0.5669375645126487,0.36305173201101,0.7910762767628934,0.6411104105352587,0.9426735722190657,0.5019087131764768,0.6460058050694301
Savagea sp009740415 (s),0.562841967032388,-0.1509482253688908,0.7148556307043916,0.6569970556942999,0.6154808162036624,0.5975676315103677,0.4176225545617131,0.9150171677250463,0.9816677665912302,0.5578531093158992,0.9399700196071061,0.4455297058425447,0.04221697425035435,0.016201888879044793,0.9805801467734814,0.47775489138372296,0.5816926687165557,0.7298410783893924,0.437964670352456,0.9020226379331149,0.7204659750375706,0.576391514481412,0.4437517724210313,0.2229314376561229,0.30670028785278114,0.27085709107348377,0.7983800906196986,0.9803791064453671,0.9852288996664269,0.9606957751705725,0.4280998646112437,0.4300962531707704,0.4125334287096964,0.5963979231301264,0.32189420431185334,0.6916172373739751,0.9241218110202836,0.9850616834330121,0.13178286286350344,0.9947790406633459,0.9863794161253169,0.8568241907623133,0.3351697802079823,0.8601720875843872,0.7745248051122884,0.9999058988509429,0.7281688893814764,0.9751769379570037,0.49391941224860003,0.8862978611803674,0.9256970857753162,0.8308673655501215,0.9680854206050555,0.9786048795354928,0.8830421456035948,0.9283581601505919,0.8185835315505698
Taurine transport system,0.8094753882264857,0.5553361792819878,0.9967465740086477,0.9778220656925591,0.716990286451339,0.431647337846187,0.7696514577483485,0.8726124123757948,0.6820544040704644,-0.07941830068354994,0.6335676487910947,-0.011802698582826933,0.11689410681038788,0.5199137160538096,0.7268821926442273,0.9300996471488306,0.8973136782289589,0.8503627042704609,0.39966786887937317,0.3870107465560622,0.14637006546675949,0.3569113888103422,0.21393422251990662,0.20877601065443036,0.8228068588967271,0.31927061040023397,0.8915100576734953,0.7597027436941034,0.7956673529222537,0.6734308024725698,0.8506815501178491,0.2923320414045936,0.6960943933500485,0.386779456099986,0.6448635625890342,0.9983667011781816,0.8511304054899166,0.7596449592232515,0.5070971067919869,0.6928081716397236,0.6322309778920797,0.9151285281929181,0.2677190314984321,0.9017370438511888,0.1676774387143088,0.7281688893814766,1.0,0.5606327522259472,0.24076971519832796,0.5136919136962722,0.8997096432801139,0.966787815729079,0.7287113037973336,0.8200686469354189,0.3279882782794895,0.9017107858259015,0.5731634686633196
Tissierellales (o),0.4159001899725655,-0.3606586857791646,0.5482969580948326,0.4827042597832202,0.4949939418729741,0.5589852398020704,0.2381363133521707,0.8194904948533721,0.9701947145331584,0.6857313481825861,0.920753566419351,0.5250460300256174,0.004566940700200476,-0.1257728742073232,0.9593356192706408,0.28823704690525903,0.40468446699000094,0.617165372356922,0.36965583593742396,0.9696248292632522,0.8114128308930573,0.5736297585041692,0.46759843890059094,0.1894191876417498,0.12198274928929995,0.19130921951066893,0.6691531511124604,0.9419143494197545,0.9406256531832607,0.9553155479921424,0.2468250872621477,0.43297355269695803,0.28797789054791134,0.5841288229615437,0.20606770796112311,0.5178187915870008,0.8542497779381324,0.9424285133333725,-0.02380290256369547,0.9804387043641182,0.9928889759093615,0.7374743750844925,0.28508512749483056,0.7596897328346122,0.8754897741396889,0.9751769379570037,0.5606327522259472,1.0,0.48855389904933855,0.8928092796158311,0.8244851695414941,0.6970167658508712,0.9290877997596924,0.9250005265083286,0.9596612855094178,0.8398682165071543,0.797905707422926
Trehalose transport system,0.36455222625239503,-0.18730553120284632,0.16747112017300214,0.19485096825961734,0.697731419154659,0.9099213828165679,0.591252636388774,0.584247772939852,0.4441207404579494,0.7209701231926521,0.7586727389131095,0.7432667002701574,0.3017404414121913,-0.5511315174456126,0.3150385790138611,-0.09550115066795635,0.41431367358250043,0.16445110508602498,0.9499077574709693,0.40830682377812627,0.6955382675150787,0.5707562668257552,0.32310565507891764,0.48915776292253826,-0.3139208397059265,0.9062686010509676,0.5396727869770449,0.4472475520901246,0.3601180310754739,0.2504968798997518,0.09682762581107338,0.09245353673071365,-0.1385612280077145,0.6585530299368615,-0.43548418701080227,0.1992951950557675,0.1957801207931931,0.5784291358745547,0.5068972052080659,0.503426776104555,0.4238366618722621,0.45247746623436796,0.961757745450168,0.1802080705564386,0.6413876250015275,0.49391941224860003,0.24076971519832788,0.48855389904933844,0.9999999999999999,0.8026886580844542,0.5558774899941222,0.29208716972295623,0.658941262707476,0.3431823772621061,0.5510672260021827,0.2565597318874683,0.5687680788077119
Trichosporonaceae ( fs),0.5601369984607603,-0.26666582528608146,0.4671107783237599,0.4720097467636006,0.6817649456459366,0.8625869958754452,0.4896114731937076,0.8630765664236846,0.8671025036064008,0.8115618671546496,0.9693264937237586,0.7771367939462418,0.3008086650418016,-0.2535475301111355,0.7890187357885529,0.16659913539202956,0.44450615700500323,0.5826120128999629,0.7269340051834771,0.8066820626141905,0.8065485671214928,0.7725193276948829,0.5906222918226045,0.501425561259843,-0.02769506205224088,0.5851031666501438,0.674827063530979,0.8150400319489769,0.8062744636758661,0.7611159923637035,0.31001581091112623,0.39025081245289,0.1942295055370111,0.7974610666525848,0.019419109564717717,0.46875463166044345,0.6899966519430762,0.8909864266932082,0.3251572047504014,0.907050233868973,0.8539827048508936,0.6819229516097408,0.656545127072009,0.6436466153527721,0.8984734907303641,0.8862978611803674,0.5136919136962722,0.8928092796158311,0.8026886580844543,1.0000000000000002,0.8341042968432244,0.6507686560070748,0.9554669135300818,0.7841993589236861,0.8734991932075276,0.6978498702359608,0.765913044288519
Type I signiture cas proteins,0.772520899967206,0.1979181239487913,0.8757999377385032,0.8542311187085823,0.7980941800484339,0.6945647576622326,0.7225441537703047,0.9913806603848374,0.8847534747351766,0.3597818519087198,0.9046480032445264,0.3642911258049231,0.17825857018162178,0.18234535821224732,0.8781596413243495,0.6803021433104985,0.8077585282527004,0.8211932696519895,0.609725692881609,0.6783461455632416,0.5267300306519133,0.5879366407251672,0.4037412940571369,0.3429755373859717,0.5071441994798465,0.4844138524243202,0.9254808972567724,0.9176418143488521,0.9275648747344009,0.8290047066989392,0.6756162722363405,0.3745637494565225,0.5310248891351321,0.6256598198062597,0.40600938283259685,0.8747036555440517,0.8990917122223198,0.9504911185149827,0.45291695177063984,0.9098372772657324,0.8523304679933497,0.9457024854367616,0.4936717337247542,0.8994618100681958,0.5669375645126487,0.9256970857753162,0.899709643280114,0.8244851695414941,0.5558774899941225,0.8341042968432244,0.9999999999999998,0.9433371444335236,0.9518130892066827,0.9329912046036732,0.6707255175554007,0.9377181623792811,0.7723462247101606
Tyrosine biosynthesis prephanate to pretyrosine to tyrosine,0.8626085761620246,0.41521254418555414,0.9595975840860892,0.9641323424653949,0.7021509887130678,0.5266202015073271,0.7088529326565377,0.93989373231802,0.8031846028717139,0.11377092382172305,0.7242718460847845,0.18951688969614863,0.2506882646727797,0.4971336964473035,0.8300211364396501,0.8418815549605825,0.7842431671303147,0.9398555850943068,0.4165728415743857,0.5237621413109833,0.24512788613454456,0.5502059991060503,0.4234586166887706,0.35526302741068067,0.7407499954514848,0.3026786141634129,0.8422961215321324,0.819119920011669,0.8867617086331597,0.7947749649577064,0.8470291825451348,0.4108062864824754,0.7102911008574542,0.5478175526246212,0.6803577644778924,0.9587310775423744,0.9337744295658684,0.8289123026483879,0.48586232583633515,0.8177737801791536,0.7504995468150099,0.8862906215156087,0.26684282766576695,0.9744275620614061,0.36305173201100993,0.8308673655501215,0.9667878157290788,0.6970167658508712,0.29208716972295623,0.6507686560070748,0.9433371444335236,1.0,0.8359382958021114,0.8984650001170325,0.4752044454705622,0.9552799938583469,0.6152626303935457
Universal Cas proteins,0.6764299427412779,-0.0778743055029498,0.697066122842753,0.682922090853606,0.7287624957474845,0.773403260848679,0.5718409455759089,0.9622071054864222,0.9434697981500886,0.6227177121568789,0.9750818246016302,0.5902895424481589,0.23054208646943367,-0.01815548540726914,0.9067844221730873,0.43774169787919326,0.6139125455398549,0.7490347425421123,0.634313554911661,0.8179028678201009,0.705522656430863,0.7111738450225938,0.5386041599392348,0.41829008447655397,0.25503161877031005,0.4839456462590754,0.8116007368267575,0.923717088287541,0.9330022418781712,0.8749158015636397,0.4989308745817798,0.4265811224204466,0.39316937793852136,0.7337500025857615,0.2588994814572637,0.6918247552727662,0.8621372472618407,0.9699026292240148,0.3422798712147226,0.9730581554068274,0.924724299468244,0.8398629210432389,0.5318597286816164,0.829279202077416,0.7910762767628933,0.9680854206050554,0.7287113037973336,0.9290877997596921,0.658941262707476,0.9554669135300818,0.9518130892066826,0.8359382958021114,1.0000000000000002,0.9227497695511562,0.8382652711149825,0.8761222322840849,0.8044400596919893
Vagococcus A lutrae (s),0.6080472360752285,-0.005876230280187509,0.8188301555095847,0.7559343851778072,0.5918977273202581,0.4855396224730691,0.43573929865546857,0.9125185094448198,0.960315758816795,0.38280440322268167,0.8648504150654395,0.28597127507830483,0.005439807335579935,0.19504406097535215,0.9885152434123425,0.6299077174176786,0.6420676495655444,0.8007632979981706,0.3287368600484097,0.8386832526321814,0.5834443856479089,0.5008592656960983,0.38998945968471166,0.16012462448812004,0.48541041588296086,0.16721159370352287,0.820158510310037,0.9755872976500144,0.9985333590221643,0.9697295246922802,0.5347617906538507,0.4322483020248513,0.5290907124845855,0.5126670566939482,0.48112862647912014,0.7925416370950431,0.9776487869582517,0.9587496722645987,0.13378972728140157,0.9649017654135434,0.959260063402576,0.8915502842370782,0.20855487939370487,0.9298814562285074,0.6411104105352587,0.9786048795354928,0.8200686469354189,0.9250005265083286,0.343182377262106,0.7841993589236861,0.932991204603673,0.8984650001170325,0.9227497695511562,1.0,0.7874863258903185,0.9824881272429034,0.7733822827159488
Wohlfahrtiimonadaceae (f),0.19229051112630446,-0.591647148202485,0.3104595494653205,0.22876753050517235,0.3852191396833053,0.5328064449387444,0.07022094976869947,0.6652430905756631,0.8812567092272896,0.8164458850442513,0.8813959118636193,0.5942511972771655,-0.08394699348270751,-0.38458378651067543,0.8497335018002689,0.027473971991961645,0.23457145519366887,0.3843886055888764,0.3601987828514744,0.9831469232501454,0.9277189904809534,0.5011596325639858,0.3998981241123811,0.11227161470592745,-0.15260094049952372,0.18975114709594854,0.5330326951714933,0.8493023996864794,0.8105515512605546,0.8508552948193753,-0.0198990144900243,0.35619675831669545,0.06097830320504788,0.526041917254493,-0.05308640135131275,0.2769324328004476,0.6760934892479321,0.8554853397814126,-0.17187256007001728,0.8922970536549271,0.927629548678179,0.5887997698571367,0.3190824878100022,0.5464422453975645,0.9426735722190657,0.8830421456035948,0.3279882782794895,0.9596612855094178,0.5510672260021827,0.8734991932075276,0.6707255175554007,0.47520444547056223,0.8382652711149825,0.7874863258903184,1.0,0.6591751346809753,0.7661374873372243
Wohlfahrtiimonas chitiniclastica (s),0.6919702930662548,0.17313315879263774,0.9048843479166343,0.8558365598857682,0.6085116622937394,0.439370281874132,0.5144730907039015,0.9161668215431604,0.9071870969223479,0.2259888342663162,0.7909179721121393,0.1796348105771895,0.04557324440180348,0.3571772649072585,0.9495906036714138,0.7583676551047366,0.7096677517521177,0.8670570031805557,0.29780280085092375,0.7254511565937788,0.43007577576948325,0.4715724386268628,0.36674570956351615,0.17483036802563964,0.6373410567998251,0.15184337757082614,0.8373642198004339,0.9322663523584219,0.9742242415560484,0.9267099811176691,0.6642164338233455,0.42457369771677256,0.6299578382406227,0.47677199700946715,0.6064199379981635,0.8835761091071189,0.9898962452438336,0.9115063692985059,0.22354673251749277,0.9100821428918994,0.8905032070507599,0.907531184954878,0.16238112455476467,0.9723370936221437,0.5019087131764769,0.928358160150592,0.9017107858259016,0.8398682165071543,0.2565597318874683,0.6978498702359608,0.9377181623792811,0.9552799938583469,0.876122232284085,0.9824881272429034,0.6591751346809753,0.9999999999999999,0.7107652537212366
Yarrowia ( g),0.3525895692030136,-0.18579854735856832,0.5525322842462984,0.4665444004041736,0.5905681901356523,0.5471571424654714,0.39885779635981444,0.741391608682708,0.7794495405127945,0.5011361855823064,0.8433941160446293,0.34684482705105385,-0.12452066886881306,-0.21104524086279808,0.7668891931453959,0.33650986778388153,0.5824928588680928,0.4415392852653791,0.49416432912493685,0.7586559249296762,0.7349280263140889,0.35541345826955967,0.1901444107874607,0.06080509502469695,0.13573893665714415,0.3730408582690011,0.7585205986953978,0.8384648753870311,0.7739854238945153,0.7261340893565882,0.2226803672978063,0.23636636208101525,0.19125215736237514,0.42718386022985133,0.027820109228525357,0.5349151605422403,0.6721497151376024,0.8521242056592132,0.09701388853484436,0.7952250213061921,0.8013342959082398,0.7732215449466847,0.44891480032940406,0.5957411393406659,0.6460058050694301,0.8185835315505697,0.5731634686633196,0.797905707422926,0.5687680788077119,0.765913044288519,0.7723462247101606,0.6152626303935457,0.8044400596919893,0.7733822827159486,0.7661374873372243,0.7107652537212366,0.762964775756113
