axis1,0DH dehydrogenase ubiquinone 1 alpha subcomplex,0DH dehydrogenase ubiquinone 1 beta subcomplex,1-hydroxy-2-unsubstituted benzenoids,70-9 (f),Acetoin utilization transport system,Actinoplanes (g),Agaricomycetes ( cs),Allovahlkampfia ( g),Alteraurantiacibacter (g),Animalia ( k),Anisoles,Archangium (g),Aspergillus ( g),Cationic peptide transport system,Cercomonadidae ( g),Chrysophyceae ( cs),D0 polymerase alpha / primase complex,Diarylheptanoids,Dicarboxylic acids and derivatives,Dinophyceae ( cs),Dipeptides,F420 biosynthesis,Fatty acid esters,Fatty acids and conjugates,Flamella ( g),Flavobacterium (g),Fungi ( k),GMQP-bins7 (g),Glycosphingolipids,Hydroxy acids and derivatives,JACDBZ01 (g),Knoellia (g),Korotnevella ( g),Lentzea (g),Lineolic acids and derivatives,Long-chain fatty acids,Monocystis ( g),Monosiga ( g),Multidrug/hemolysin transport system,Nocardioides (g),Oligogalacturonide transport system,PTS system N-acetylgalactosamine-specific II component,PTS system fructoselysine/glucoselysine-specific II component,PTS system galactitol-specific II component,PTS system sucrose-specific II component,Peptides,Polyethylene glycols,Pseudonocardia (g),Pucciniomycotina ( ps),Putative lysine transport system,R0 polymerase I eukaryotes,R0 polymerase II eukaryotes,Rhogostoma ( g),Salpingoeca ( g),Secondary alcohols,Sphingomicrobium (g),Steroids and steroid derivatives,Subtype III-U factors,TMAO,Triacylglycerols,Tubulinea ( g),Tylenchida ( g),Uncharacterized ABC transport system,Vitamin B12 transport system,uncultured ( g)
Chrysophyceae ( cs),0.15978677837626695,0.10228255717369689,0.6877354365834405,0.8224054464638433,0.22167482889899567,0.14857712115149943,-0.11114594614196478,-0.20991166054631824,-0.19303807933707373,0.3260271339499064,-0.018441073998041256,-0.1293989084946025,-0.4322542435715799,0.0385259181522854,0.1164084105152927,1.0,0.42572832926016013,0.2831452477197376,0.11893693944834634,0.5481252800178307,-0.5845048002382461,0.3306343184997833,-0.8467760409076237,0.2586826120110821,-0.19027148851742146,0.5691869801451889,-0.01859748223231501,0.9621531168598337,-0.08465585404018948,-0.12436838680305455,-0.22699517223883758,-0.0363306469391598,-0.24505714289810335,0.16884259294090667,-0.6700926869063777,-0.3118868690476669,0.5137816943459603,0.1769662355363398,0.2566972952548283,0.2844536042511944,0.7421900560960326,0.3054642969652005,0.4439056269510533,0.46388066566756014,0.22620016093133755,-0.01647053493416485,0.039535577524488476,0.21170340415289626,-0.32971465224939395,0.09360960342919451,0.26342809300092235,0.3198553706100569,0.06364297160123941,0.2583884884781821,0.4046632463345041,-0.24570335618000616,-0.6358797311159878,0.31047028872911947,0.49859985041381716,-0.03812639445362908,-0.1393067753864281,0.9204259708960539,0.4029520529785448,0.26529795229859987,0.6776879924528468
D0 polymerase alpha / primase complex,0.8276218515679156,0.30825204949415663,-0.3622531248352425,0.25200699594252374,-0.03602324627819724,0.3521097175522376,0.8353481185355288,-0.3828459413058063,0.3266959575546798,0.4329562958986597,-0.7754611649656579,0.5167681631352607,0.2422469608581006,0.6959280164223204,0.7787717330777848,0.42572832926016013,1.0000000000000002,-0.5486843094364409,0.40146317801882236,0.9183472293278281,-0.8307400324526047,0.5523051137200903,-0.39275757962582136,0.43284808903469685,-0.3589909123428471,0.21534980326653685,0.8226697899735818,0.4351273576976783,-0.0550622262013444,-0.09359463310824549,0.4379259285846494,0.4243696605917387,0.6991110063525485,0.388523029231525,0.00677268869657481,0.22236999911620042,-0.2764328892271917,-0.41132312871096666,0.965934150030128,0.5379818947808841,0.490494973404166,0.35103875463198736,0.242820485228257,0.7802062466249622,0.26093325628180813,0.6004882635224975,0.6095653190216331,0.2252604731948154,-0.3554199179944489,0.03323981179509481,0.9659129911524589,0.7451214284049064,-0.5719530752019151,0.7072870642553868,0.2433521666417992,0.29969258757553,0.02155900387667385,0.873193988227752,-0.03843506651406131,0.5831003423202122,0.11215937262855971,0.6111364069984665,-0.10691322291356636,0.5026669460563105,0.5787777875832081
Diarylheptanoids,-0.8899961155209923,-0.7369233878554122,0.735703092085967,0.19143829646455374,-0.40871011323396744,-0.5588292033279346,-0.637135122214609,-0.3657215883819941,-0.6645272026374791,-0.22564747336889357,0.3021630647164079,-0.7706738364677311,-0.5156616346402473,-0.9170883933235209,-0.26716852720720013,0.28314524771973765,-0.5486843094364409,1.0,0.2821971509814788,-0.19009956272529022,0.61066141180779,-0.7467644592811715,-0.39982138292357383,0.27818612546160326,-0.32965274662793986,-0.26090843109217626,-0.44346577799337333,0.09357416425309456,0.5695753968465346,0.41638743311432125,-0.7605608246128482,-0.5982056423645364,-0.6037031137909884,-0.47900822768651546,-0.3436296216494381,-0.15732814140268989,0.16572408877373315,-0.053044080308543594,-0.6162889039295963,-0.411489901027349,-0.2798209396310742,-0.4138264252100587,-0.40413754373400135,-0.7124392036114312,-0.5803783469333459,-0.054913996008452926,-0.015429891937709031,-0.46223969535048365,-0.3380297636628105,-0.5543132242700826,-0.5353168868792395,-0.41642091400866726,0.10115458596910394,-0.06663574072040283,0.5670230110749352,-0.6332957763837902,-0.03162320755048613,-0.43441991981881145,-0.14984154290503776,-0.04967151340826126,-0.3666533463164661,-0.03486278325212709,-0.1090471683916542,-0.47230094566341807,-0.21088400501997945
Dicarboxylic acids and derivatives,-0.12457510870230203,-0.7427415294619127,-0.17701948346512836,-0.21381057981119278,-0.9070543996584125,-0.21029881040557633,0.528514192576162,-0.993121346443805,-0.050753348690018046,-0.1739067101805948,-0.8093956946800291,0.009161390897035965,0.264970969217099,-0.17459816119811056,0.8338761775947859,0.1189369394483464,0.40146317801882236,0.2821971509814788,1.0,0.6808712296433961,0.12565177130282065,-0.5208702399530977,-0.49457944856307107,0.9624834508754277,-0.9769860026317331,-0.6323088549165309,0.7098342121295758,-0.12236154568594139,0.8919677215441657,0.7538775311264371,-0.002742357521478073,0.06043059636133576,0.577222124195958,-0.01930838945706711,0.3364646216542934,0.6097747163001294,-0.7548918856879265,-0.9273107870708304,0.46382573312924585,0.20321362397522624,-0.4125647630859364,-0.523888034058761,-0.7272228155658025,-0.24570161034941615,-0.7555684501458538,0.9305202830048475,0.9377662592982613,-0.3290604443317522,-0.890470385574175,-0.9015640607269595,0.5596497626841886,0.11310479025659893,-0.9203172821711901,0.8942144660131969,0.7179215524599878,0.008608063151615875,0.6828956246841368,0.354296452113035,-0.7917872932471586,0.9296487680609878,-0.23805565174901577,-0.02571241289588239,-0.833722133534184,-0.33116259993814534,0.12359124594576741
Dinophyceae ( cs),0.5384181712178195,-0.055430171657205374,-0.1649487615192857,0.2787651540659416,-0.3303068184658199,0.14922036397998736,0.7436226148168658,-0.6871881851688975,0.11804967869739486,0.33246234814287995,-0.8404713048920693,0.2880979010199276,0.13545586230849088,0.3887242977940061,0.8615699917788837,0.5481252800178308,0.9183472293278281,-0.19009956272529024,0.6808712296433961,1.0,-0.631497333379832,0.23272612945181168,-0.6220186557889791,0.7068616003909772,-0.6501140249110964,0.02312758968810341,0.8254631282871373,0.4533972227372963,0.2872347160980534,0.17754432833979783,0.2086866320460934,0.25944539437076,0.6264318068827217,0.24720044675126512,-0.038623837027860534,0.29067819988762666,-0.36483157858176596,-0.6028204445255834,0.8743789726363883,0.4612473544091329,0.3367601356736334,0.12720202063425193,-0.013433391742055755,0.5254443253372663,-0.0571383984025017,0.7627041427086975,0.7856693848831806,0.029661913428613268,-0.6352711373174966,-0.3059623026425246,0.9168952111431811,0.6432494480449849,-0.7186554799167985,0.8643975564316222,0.5554830902732546,0.11116232942581031,0.13511952194751603,0.8129718725051268,-0.22854760379777075,0.7463808373891369,-0.046111989644712886,0.6079984884871782,-0.2957171623893129,0.29753359406927676,0.5518190862767094
Dipeptides,-0.8901037451074011,-0.7063061180488172,0.0707414351141881,-0.527459459174701,-0.5121200851122241,-0.5527768105788805,-0.46954134280470583,-0.12031094423069177,-0.36251560362784907,-0.50630920323532,0.2946930926319769,-0.5141729329148018,-0.047956919220682355,-0.7932514999809965,-0.33169553525939227,-0.5845048002382461,-0.8307400324526047,0.6106614118077899,0.12565177130282068,-0.631497333379832,1.0,-0.894532855627118,0.345754971839217,0.020685436434543496,-0.11865404371424149,-0.6814014993343536,-0.383357603102533,-0.7119375223761292,0.5445355457469607,0.47486416264382186,-0.4237460303749738,-0.43580030158737426,-0.31233210899219876,-0.4990176174817819,0.2853668439084817,0.1426508747437216,-0.26838858709524,-0.16537139385145416,-0.7400845582180745,-0.5440899293565025,-0.8527781882205324,-0.6313774429272349,-0.7098645112683397,-0.9859773517892164,-0.6837307031601284,-0.05626440704750673,-0.07107078192676698,-0.5168973220681566,-0.023571977987768663,-0.535823713630999,-0.6828288725745344,-0.6607363375237792,0.04384881352034158,-0.27381992293718466,0.1063051150080854,-0.2929936885956504,0.4911728080886948,-0.664210840524842,-0.5191770926427898,-0.03431360426483842,-0.19635370325814658,-0.7996402753577674,-0.42334967796259265,-0.6556196422963667,-0.7054677814150845
F420 biosynthesis,0.8630305414376218,0.9250464954624039,-0.11206101814286104,0.40532664431222276,0.7983776936289585,0.6542837494839834,0.2509038190222891,0.5326491522856202,0.4771631695627125,0.4043229949746776,0.04433356193780756,0.5737725366155478,0.0937583074580509,0.8455036753612023,-0.010954380372171373,0.33063431849978336,0.5523051137200903,-0.7467644592811715,-0.5208702399530976,0.23272612945181173,-0.894532855627118,1.0,-0.02248757392846401,-0.40913541049017466,0.4991441988821629,0.78481311398359,0.08391797484617457,0.5485661631644223,-0.8344096099483412,-0.6628969764867061,0.5119244640086713,0.4784498646871717,0.14070480184535455,0.5368272617351846,-0.2220645569337494,-0.25787201390595704,0.4507368927190685,0.4950548572357296,0.4906189064943326,0.4679930759642656,0.817482488016539,0.6820347593029362,0.8509522222775199,0.9474881419397163,0.8701306316249686,-0.3094758703130267,-0.312136075961217,0.6599867316583609,0.3812581442452723,0.8332646200358851,0.3903733858901425,0.4576356085906552,0.28636100551388305,-0.10603907263057424,-0.5025808498176935,0.3988360213351884,-0.6018190917584466,0.38554904676409535,0.7153678065899559,-0.32679518516477474,0.29809111816121925,0.5836942930409551,0.6248189355640781,0.631800254677178,0.5635763035187303
Fatty acid esters,0.02166415321309026,0.31084644811059803,-0.5826023573598796,-0.47242853600710727,0.1863207654720737,-0.24327042452384776,0.006027732651673083,0.5601045795366674,-0.03814740630481454,0.13252753109657103,0.23741931661492563,-0.05186029584848875,0.039367345293870676,0.018615271938104923,-0.4140091532136379,-0.8467760409076237,-0.3927575796258213,-0.39982138292357383,-0.49457944856307107,-0.6220186557889791,0.34575497183921694,-0.02248757392846399,1.0,-0.6681903260457946,0.6132233693462369,-0.17360863698449774,-0.15506158844330353,-0.7017102227074021,-0.35131902525522185,-0.4132469638213138,0.0198082455787057,-0.21486872833966972,-0.030224644810081736,-0.37316065112929575,0.2296424592807472,-0.15740792208057341,-0.13640032218912562,0.1543876788642255,-0.3407693599795855,-0.5304258479745779,-0.3325948130448374,0.22109588328049978,0.04198512579272908,-0.19351886389272013,0.25984301646673014,-0.2858161868727595,-0.32220214527199287,-0.27891233390453635,0.7586286013266542,0.3285116403211191,-0.36144807027851145,-0.000754738266359091,0.31983318612357864,-0.5965632359361428,-0.4436563241871938,-0.0258361357497523,0.203774872586932,-0.13280358276069215,-0.11128639091190738,-0.2669222994978192,0.24900568812899573,-0.6254960728563026,0.08831937731271401,0.21173433939394165,-0.7645750777445511
Fatty acids and conjugates,-0.08633256446981938,-0.7027586161190066,-0.04834369993388327,-0.14958233533086537,-0.8063868240533146,0.0029188748705419065,0.4598192528547382,-0.9613509352608591,0.11127274512713033,-0.30606576228234256,-0.7434845422366708,0.14854916304479163,0.3560212550516957,-0.07451391505426469,0.838286839950738,0.2586826120110821,0.43284808903469685,0.27818612546160326,0.9624834508754277,0.7068616003909772,0.02068543643454346,-0.40913541049017454,-0.6681903260457946,1.0,-0.9944537378725022,-0.5131039669844988,0.6441823060083736,0.022767705908676248,0.841703196665068,0.811139111265843,0.12718158612660568,0.24397964500108066,0.5624675782115344,0.20859088975427775,0.35269732606725585,0.6557297029424325,-0.6387922184313299,-0.81289391134338,0.5082624087830101,0.42159046642982595,-0.31424290409437855,-0.5880516562066542,-0.6645450716943101,-0.1535871618360387,-0.735127785337705,0.8527388824449703,0.8585312688250384,-0.08779200323756804,-0.9781403077452108,-0.8380188915074669,0.5803648266132088,0.0008385673032076382,-0.8881494790712151,0.9332610715614201,0.6061523941797402,0.16122172358752881,0.5764564563784912,0.2617485967069522,-0.6502063843791959,0.8470538363638273,-0.251074295841349,0.06646144089042573,-0.7792809520067955,-0.4270754251172234,0.36254700243494703
Flamella ( g),0.16570807174191265,0.7659691711565231,0.06062596281700412,0.20117253246791558,0.8623107010272766,0.07556497161828069,-0.43014704214370497,0.9747322093762648,-0.05550027891181432,0.32644484400644297,0.7276297094160764,-0.08371778568175801,-0.33629346649021324,0.1556588904819552,-0.8085479059462498,-0.19027148851742146,-0.3589909123428471,-0.32965274662793986,-0.9769860026317331,-0.6501140249110964,-0.11865404371424144,0.4991441988821629,0.6132233693462369,-0.9944537378725022,1.0,0.5857837409576445,-0.6210358893429457,0.05666714257534312,-0.8927957462262254,-0.8398486668260032,-0.07115193488874293,-0.1788764461705779,-0.5370456680528374,-0.13193601974461322,-0.3716838078267722,-0.6584507185217121,0.6765104121552673,0.842185992878332,-0.4393958149584311,-0.34247379887823437,0.3979796061085058,0.6287674597144199,0.730854310712867,0.24840719046998197,0.7931035743450867,-0.858235903395443,-0.8631354075492326,0.1672819619109352,0.9653147684593291,0.8904199592248097,-0.5197795252280036,0.036097508156842255,0.887473100879912,-0.9031243911301299,-0.6318675452841788,-0.11245826490925176,-0.6310675891761518,-0.22092436360903053,0.7127168511830465,-0.8550806540563748,0.26519319046505063,0.012295244258222102,0.8203484087440994,0.46534136110730523,-0.2678508132143761
Flavobacterium (g),0.4538386665691564,0.7642843074400145,0.3958777246588412,0.6882315529447993,0.8551661656289093,0.37915953217434006,-0.22820383682115009,0.5849665539304106,0.058830346572498415,0.44069830391852904,0.41027950548834224,0.10202106365577307,-0.35689729764140654,0.3943960739261063,-0.3729878547978776,0.5691869801451889,0.2153498032665369,-0.26090843109217626,-0.6323088549165309,0.02312758968810344,-0.6814014993343536,0.7848131139835901,-0.17360863698449777,-0.5131039669844988,0.5857837409576445,0.8924383957297771,-0.33268333464489735,0.7508536253634895,-0.7970024504112403,-0.7084344284220598,0.03506107461323193,0.08204397742657796,-0.3772513354381441,0.24588339459109432,-0.6204150913831327,-0.5870362939782827,0.8060423762121804,0.7291157950076341,0.066515709794638,0.17068147871144462,0.8887935764277791,0.6959868249058041,0.9096767258211318,0.7000010885796288,0.822436777676695,-0.5848406282209626,-0.5589015835369202,0.47076571003113543,0.4381513383644151,0.8035407921578588,-0.010413837211051102,0.303900784677679,0.6066009920598714,-0.36902778521008867,-0.3091450592256816,-0.026593792494965886,-0.8914899567698769,0.1438832041459212,0.9068108285555546,-0.6013255811552313,0.15790228615885485,0.7023515422776336,0.8628107507421365,0.5633166000402909,0.4548407926229977
Fungi ( k),0.561849937045915,-0.10066059226593949,-0.6715187853644121,-0.20832086468815703,-0.5171114548625961,0.08187550422728458,0.9718191137123443,-0.655615381287772,0.2708052467031666,0.2064319113761248,-0.9879445748175573,0.435991597915069,0.44275501270970014,0.4582748078432005,0.9416731256182513,-0.01859748223231501,0.8226697899735815,-0.44346577799337333,0.7098342121295755,0.8254631282871371,-0.383357603102533,0.08391797484617457,-0.15506158844330348,0.6441823060083736,-0.6210358893429456,-0.33268333464489735,0.9999999999999999,-0.09731392910634526,0.36810713945326295,0.26042401206014654,0.40549365313510827,0.33160882611105724,0.9122455302279032,0.17812268231066106,0.39018029357089584,0.5368481028886535,-0.7682717795729204,-0.8236470745486952,0.8794079390911789,0.3527381347168148,-0.07312572861240334,-0.01878075082570996,-0.2839406055451272,0.34164064069974936,-0.18544412604613036,0.9096747554812342,0.8995880748561118,-0.10444355796425538,-0.5079870109979129,-0.3976757994344307,0.9236899030181395,0.5786151171232914,-0.8851427805387053,0.842969662342143,0.3794171028742345,0.29556788575778725,0.5705509713688527,0.7808738680684508,-0.5887682257129316,0.9045809910538547,0.0516064448815442,0.12047335975093881,-0.599148807915394,0.21094540450174407,0.19963990446750193
GMQP-bins7 (g),0.3161539976117651,0.3642734902080116,0.6346156781145734,0.8693555152962488,0.46903543097308403,0.25296058242603137,-0.1276591911129911,0.03850220726609081,-0.11623378203463124,0.42656760253171155,0.09982786959134064,-0.04426264904860395,-0.44533547315328753,0.19601977287085626,-0.016456070690699345,0.9621531168598337,0.4351273576976783,0.09357416425309446,-0.12236154568594139,0.4533972227372963,-0.7119375223761292,0.5485661631644223,-0.7017102227074021,0.022767705908676248,0.056667142575343055,0.7508536253634894,-0.09731392910634529,1.0000000000000002,-0.3520294772672334,-0.3560039395033286,-0.1440428005786489,0.011918162095667413,-0.28953183818679684,0.2205561917374315,-0.7243106984159912,-0.4379416667693556,0.657994015652667,0.3738242612534989,0.2533035082454,0.285997407845291,0.890711097931649,0.49731822284702515,0.6675682069344953,0.6273718514537916,0.4765447977483446,-0.19584353480853908,-0.1442987248001999,0.3266222846023123,-0.09731540976505881,0.3595514024740672,0.23150306688946343,0.384417888947439,0.24212840424994392,0.08612360056076435,0.20437998208475996,-0.18710948385319012,-0.7909063425336098,0.3238180217758116,0.6919504773424043,-0.2184452308686459,-0.041193600061914554,0.9610833344824126,0.6059370267351477,0.42705669232083,0.6825457711020684
Glycosphingolipids,-0.5397761575915517,-0.9618883268367044,-0.01774355109317488,-0.3697483141483023,-0.9689854229552038,-0.3786230738825468,0.1651464796418649,-0.8919778596319244,-0.18939838993596442,-0.4272708513826341,-0.4993036096263535,-0.22108634634806967,0.19468042709657243,-0.519249499733864,0.5311311057302901,-0.08465585404018944,-0.05506222620134447,0.5695753968465346,0.8919677215441657,0.2872347160980534,0.5445355457469608,-0.8344096099483412,-0.35131902525522185,0.841703196665068,-0.8927957462262254,-0.7970024504112403,0.36810713945326295,-0.3520294772672334,1.0,0.8823695465290153,-0.19439712332068357,-0.116415360500144,0.29538502823186835,-0.1857211096973779,0.3843415795949604,0.5733984226690775,-0.6901755236067539,-0.8050018548574597,0.035846676881309936,-0.018992628190876906,-0.6976075699719919,-0.7615009631354579,-0.91858056402485,-0.6500429943152234,-0.9584721516169603,0.7168345886019074,0.7187474898470341,-0.4447850970187503,-0.8052902984777439,-0.998369379822234,0.1376352029615615,-0.26247390174080526,-0.7266629183637203,0.6330683799935374,0.6433007305017222,-0.11105105162495786,0.7400640293525166,-0.05792643228716904,-0.843166604781364,0.7242938529649608,-0.3138311374958143,-0.3378603791587292,-0.8645254762516933,-0.6274404636723095,-0.13339382993417945
Hydroxy acids and derivatives,-0.4593598947300429,-0.8621193028015107,-0.008373933805000148,-0.4966791791766318,-0.8014989482356146,0.03377522747937485,0.09236833403089788,-0.7333853223867695,0.22782026732023444,-0.7714316826743658,-0.370749287944476,0.13762661685943786,0.5304809802614522,-0.27796107828501837,0.5102755163226038,-0.12436838680305459,-0.09359463310824555,0.41638743311432125,0.7538775311264371,0.1775443283397977,0.47486416264382186,-0.6628969764867061,-0.4132469638213137,0.811139111265843,-0.8398486668260031,-0.7084344284220598,0.26042401206014665,-0.3560039395033286,0.8823695465290153,0.9999999999999999,0.17430391170431395,0.2914593516946857,0.3669534440686112,0.242820621487263,0.6323330317123115,0.7592424293668838,-0.614126117381019,-0.6170276311914138,0.07679077362579374,0.3495849155830376,-0.7036762354840991,-0.9498494661255852,-0.8951833406103735,-0.5625018159000374,-0.9432402759775989,0.5595925624823567,0.5395428464219729,0.0002141221666244453,-0.8502760574294969,-0.8578691769451958,0.1237945880261439,-0.5579497542428269,-0.6766258692093171,0.626177028422201,0.2598810142025183,0.30075966200053517,0.7128342831693275,-0.31343326536995425,-0.6936129410332683,0.5637008277160835,-0.2741261794507268,-0.42806531354690924,-0.8607969761854305,-0.865651737108709,0.1479111989247836
JACDBZ01 (g),0.6340730764721411,0.3334178316568268,-0.5529544881269854,-0.4036434764809397,0.147630630193169,0.8388032158148733,0.5141086528611983,0.09032535729241381,0.9846701380447395,-0.396756967784194,-0.3213559449710502,0.9941114780861767,0.9030973334711776,0.8555654054176364,0.4506959951491291,-0.22699517223883758,0.4379259285846494,-0.7605608246128482,-0.0027423575214781,0.20868663204609336,-0.4237460303749738,0.5119244640086713,0.019808245578705794,0.12718158612660566,-0.0711519348887429,0.03506107461323193,0.4054936531351083,-0.14404280057864885,-0.19439712332068354,0.17430391170431395,1.0,0.9650301363672257,0.7110686187947705,0.8792958532921438,0.7070365838901947,0.591400675725399,-0.3020075476982849,-0.06098509849379798,0.6185268414284634,0.8329137512406182,-0.005377848112045919,-0.1926453321420908,0.008335037800694438,0.4734170302808761,0.10825932839155815,0.1684150567107707,0.11381280821235364,0.7742244226386411,-0.16182721042060222,0.21169224365804473,0.5270646379350387,-0.10019999570759394,-0.34173559962324357,0.3573582209957292,-0.6348535475394729,0.9809346214664193,0.2587932147627779,0.055672817874715064,-0.010963197665793827,0.16087773570991146,0.20769943641038302,-0.14058875393871545,-0.24773428369665917,-0.1494889816432725,0.5415628704347599
