axis1,0DH dehydrogenase ubiquinone 1 alpha subcomplex,0DH dehydrogenase ubiquinone 1 beta subcomplex,1-hydroxy-2-unsubstituted benzenoids,70-9 (f),Acetoin utilization transport system,Actinoplanes (g),Agaricomycetes ( cs),Allovahlkampfia ( g),Alteraurantiacibacter (g),Animalia ( k),Anisoles,Archangium (g),Aspergillus ( g),Cationic peptide transport system,Cercomonadidae ( g),Chrysophyceae ( cs),D0 polymerase alpha / primase complex,Diarylheptanoids,Dicarboxylic acids and derivatives,Dinophyceae ( cs),Dipeptides,F420 biosynthesis,Fatty acid esters,Fatty acids and conjugates,Flamella ( g),Flavobacterium (g),Fungi ( k),GMQP-bins7 (g),Glycosphingolipids,Hydroxy acids and derivatives,JACDBZ01 (g),Knoellia (g),Korotnevella ( g),Lentzea (g),Lineolic acids and derivatives,Long-chain fatty acids,Monocystis ( g),Monosiga ( g),Multidrug/hemolysin transport system,Nocardioides (g),Oligogalacturonide transport system,PTS system N-acetylgalactosamine-specific II component,PTS system fructoselysine/glucoselysine-specific II component,PTS system galactitol-specific II component,PTS system sucrose-specific II component,Peptides,Polyethylene glycols,Pseudonocardia (g),Pucciniomycotina ( ps),Putative lysine transport system,R0 polymerase I eukaryotes,R0 polymerase II eukaryotes,Rhogostoma ( g),Salpingoeca ( g),Secondary alcohols,Sphingomicrobium (g),Steroids and steroid derivatives,Subtype III-U factors,TMAO,Triacylglycerols,Tubulinea ( g),Tylenchida ( g),Uncharacterized ABC transport system,Vitamin B12 transport system,uncultured ( g)
Knoellia (g),0.5408767451520656,0.2332656198871134,-0.3379871522115762,-0.29754563894614655,0.13096332683411877,0.8975525680686465,0.3989060017931496,0.007062399061997221,0.9831658064550416,-0.4994957416923171,-0.27290662986213343,0.9699579606443509,0.8760445214020615,0.7886991419053917,0.458341674575757,-0.03633064693915983,0.4243696605917387,-0.5982056423645364,0.06043059636133567,0.25944539437076,-0.43580030158737426,0.4784498646871717,-0.21486872833966966,0.24397964500108058,-0.1788764461705779,0.08204397742657797,0.33160882611105724,0.011918162095667413,-0.11641536050014402,0.2914593516946857,0.9650301363672257,1.0,0.6288098562583759,0.9673564497278364,0.6451269570927447,0.6060570682488751,-0.2070132057715049,-0.023790597327410935,0.5967048500858333,0.9401455995441209,0.04500616310255138,-0.29370642259984464,-0.011339535061844186,0.4513904095018276,0.023827219839296893,0.14920577522775122,0.10265279403193722,0.8627215894802621,-0.3197598327648158,0.14433927986978226,0.5056364944072507,-0.20486810778438563,-0.3419365563610285,0.42516090758642355,-0.5748015216422069,0.9771124473209614,0.17812365331733573,-0.029512347127204255,0.05464332393194484,0.13803158390528736,0.13133615354852068,-0.034177066968627004,-0.23911317969856086,-0.2730264130770674,0.7089449324349633
Korotnevella ( g),0.5801996423949619,-0.04801657354017838,-0.7916066690415048,-0.46017594083230234,-0.4334122839285016,0.34904064816064095,0.9278725253978094,-0.49093186421809076,0.6065798656144984,-0.10987755935797311,-0.8780250922712904,0.7145899890961033,0.7649154801994874,0.6183038887483328,0.8908277902464649,-0.24505714289810335,0.6991110063525485,-0.6037031137909884,0.5772221241959578,0.6264318068827217,-0.31233210899219876,0.14070480184535453,-0.030224644810081736,0.5624675782115344,-0.5370456680528373,-0.3772513354381442,0.9122455302279033,-0.28953183818679684,0.29538502823186846,0.36695344406861125,0.7110686187947705,0.6288098562583759,1.0,0.4517213312335862,0.6968312849455686,0.7257650538739568,-0.8048126671688969,-0.7119468199678489,0.8460006552786625,0.5578069624246323,-0.2238535880772377,-0.21553052736266906,-0.35153880199093684,0.30792053246401996,-0.21723062260515158,0.7871574874152927,0.7502567162545234,0.17631984365995043,-0.468657712237497,-0.3097928505093218,0.8488177442323447,0.2936413375589264,-0.8497623901699208,0.7755342658488275,0.017425854220856966,0.6375659977647671,0.6693056544929833,0.5239544000364414,-0.5717798750365372,0.7840051844783718,0.10696613110596515,-0.12879244758012637,-0.6684472383126034,-0.01697986250859304,0.2658596430045863
Lentzea (g),0.4913010538750727,0.26627584049628555,-0.09777442501097813,-0.1089141326226074,0.2535524692223338,0.937408725128262,0.2307684459120564,0.061381549829134525,0.9271098402375515,-0.48726706904656647,-0.12874442844189748,0.8989775926251364,0.7442162354493096,0.7392147128609737,0.3478577423403665,0.16884259294090667,0.388523029231525,-0.47900822768651546,-0.019308389457067168,0.24720044675126512,-0.4990176174817819,0.5368272617351847,-0.37316065112929575,0.20859088975427784,-0.1319360197446132,0.24588339459109432,0.17812268231066106,0.22055619173743155,-0.1857211096973779,0.242820621487263,0.8792958532921435,0.9673564497278364,0.4517213312335862,1.0,0.46855962521734384,0.47963469164466455,0.009492051357378324,0.13725269444784008,0.5233887216706258,0.9688879332317488,0.20160142517954235,-0.2463912202579742,0.11457909690253537,0.4960325502560275,0.08969683837073973,0.009595215320074426,-0.0252655025186229,0.9442163148027228,-0.3231384807533187,0.22120693392436971,0.42485307065447087,-0.24402883334374428,-0.20274721809889032,0.36010014796743245,-0.5643628397410535,0.9069882779973956,-0.03112422001655877,-0.095981739421828,0.24473973292078618,-0.00541820191623078,0.09465661093562325,0.1289176247099777,-0.07610904522713095,-0.2694083294770031,0.8346932846492826
Lineolic acids and derivatives,0.04762981932682564,-0.299589709255814,-0.658182991313011,-0.8536453132480873,-0.44679744604865185,0.35497422500929854,0.4087453071695103,-0.23539099125503968,0.6994626340804129,-0.7056292730916148,-0.3817334947422776,0.6400187802831243,0.9319433178973977,0.294905461161795,0.4583694406423502,-0.6700926869063777,0.00677268869657481,-0.343629621649438,0.3364646216542934,-0.03862383702786048,0.2853668439084817,-0.2220645569337494,0.22964245928074736,0.35269732606725585,-0.3716838078267721,-0.6204150913831327,0.3901802935708958,-0.7243106984159912,0.3843415795949604,0.6323330317123116,0.7070365838901946,0.6451269570927447,0.6968312849455685,0.46855962521734384,1.0000000000000002,0.8331144560514037,-0.7392320323113963,-0.4582033078151142,0.2626726597845301,0.4489620695636035,-0.7084925635415102,-0.6934911078567204,-0.6554419813235385,-0.24454785070080534,-0.51444755173037,0.40856337674735566,0.34394392207386626,0.2648058564690548,-0.34407538958350825,-0.37070968235064644,0.23954590758959918,-0.4351716496418815,-0.5699663700063554,0.3902781229708992,-0.3662633828567318,0.7597284147088122,0.8134693368510914,-0.2274432705560209,-0.616248335125971,0.417339049275195,0.04529343469575914,-0.7222496089161792,-0.7628007018394853,-0.5988117631198904,0.006439095188842699
Long-chain fatty acids,0.046297884421641386,-0.4528633432695896,-0.4586719551475076,-0.6221239158277921,-0.5945216360849913,0.31685702273377986,0.47902236581116825,-0.5398407087771173,0.5832541316561607,-0.6208790257281179,-0.5668063882914999,0.5589493184911808,0.8164818381220373,0.23218933452087717,0.6741455226792037,-0.3118868690476669,0.2223699991162004,-0.15732814140268989,0.6097747163001292,0.2906781998876266,0.14265087474372162,-0.25787201390595704,-0.1574079220805734,0.6557297029424325,-0.658450718521712,-0.5870362939782827,0.5368481028886535,-0.43794166676935564,0.5733984226690775,0.7592424293668838,0.591400675725399,0.6060570682488751,0.7257650538739567,0.47963469164466455,0.8331144560514037,0.8502428505073067,-0.7400719704987123,-0.618047016797608,0.4305539090251743,0.5516898457799388,-0.5652141233160521,-0.7067287419289421,-0.6823167077665107,-0.17063124096331167,-0.621349316819964,0.6164629500383132,0.5738761625252563,0.22108472076962057,-0.6506361731911618,-0.5601406984329378,0.43608435490265035,-0.2970345180732087,-0.7522552539116405,0.6688078817178781,-0.03982069477858184,0.6405969449454224,0.758913896201985,-0.04248754884675138,-0.6421416959493833,0.618392839607019,-0.06291118141027385,-0.4253995570442435,-0.8182286256204518,-0.5807963111719245,0.22907336914469117
Monocystis ( g),-0.039399349996917445,0.5205289836537701,0.7330351691255111,0.6807246156908382,0.8256965594354597,0.14485608990086368,-0.7082249708318877,0.6779248400437083,-0.21123005210524454,0.24539014164043382,0.7993392339029264,-0.2628645499788213,-0.5868106099141773,-0.056863644195234785,-0.7503239620731661,0.5137816943459603,-0.2764328892271917,0.16572408877373315,-0.7548918856879265,-0.36483157858176596,-0.26838858709524,0.4507368927190685,-0.13640032218912554,-0.6387922184313299,0.6765104121552673,0.8060423762121804,-0.7682717795729205,0.6579940156526672,-0.690175523606754,-0.614126117381019,-0.3020075476982849,-0.2070132057715049,-0.8048126671688969,0.009492051357378304,-0.7392320323113963,-0.7400719704987123,1.0,0.9177857827635741,-0.43651701313089314,-0.11074202674243028,0.6934601983733955,0.5044574518641859,0.7781531628379909,0.28264078819117716,0.6360013885116584,-0.8604001305018015,-0.8271284943895301,0.313259625633517,0.5144450822625715,0.709381211338815,-0.49969465237632377,-0.060966583523503655,0.8819091534329062,-0.6707556921307384,-0.2891647897314758,-0.2844339840062192,-0.9625833478317898,-0.28195433084320903,0.9436928432688053,-0.8702400775885683,0.03804136171156869,0.5082889588622137,0.9293291705552559,0.2921291234135788,0.22252280843331726
Monosiga ( g),0.004618906822370563,0.6235257687787746,0.49931649155681435,0.39648116321745436,0.9080771125176549,0.2918358017641903,-0.6990710777693132,0.889062114378413,0.03389035803348181,0.056974478640519355,0.8887945038831803,-0.054503100360595545,-0.3305506885895346,0.08364869558962841,-0.8358785954705266,0.1769662355363398,-0.41132312871096666,-0.053044080308543545,-0.9273107870708303,-0.6028204445255834,-0.16537139385145416,0.49505485723572956,0.1543876788642255,-0.81289391134338,0.842185992878332,0.7291157950076341,-0.8236470745486952,0.3738242612534989,-0.8050018548574597,-0.6170276311914138,-0.06098509849379798,-0.023790597327410873,-0.7119468199678488,0.13725269444784005,-0.4582033078151142,-0.618047016797608,0.9177857827635739,1.0,-0.4942634307883579,-0.05815448099085207,0.5179488848065347,0.412507640104669,0.7317980525916967,0.23655273777299818,0.6644542608799255,-0.9733332616370792,-0.9671950836794834,0.45529279853241056,0.6822250881801499,0.8291433134319439,-0.5901552061902245,-0.23983440997971928,0.9404665678034133,-0.81044133371526,-0.6277986708880412,-0.03173917806342557,-0.8304135653780851,-0.46065474134408335,0.9133359244627091,-0.9781484007587262,0.13288428957824966,0.2078773441114337,0.8778923151380184,0.1846837921063832,0.12171864623320269
Multidrug/hemolysin transport system,0.8130592908762876,0.22731778159189092,-0.49827542594475677,0.03377132406930916,-0.13253573953436168,0.4580057581194931,0.8964269255335497,-0.42095206418794834,0.5141136537281935,0.21906359754868285,-0.8315674856843365,0.6784513271054047,0.4818449001000047,0.7579279600711339,0.8636166940018289,0.2566972952548283,0.965934150030128,-0.6162889039295962,0.46382573312924574,0.8743789726363882,-0.7400845582180745,0.49061890649433254,-0.3407693599795855,0.5082624087830101,-0.4393958149584311,0.066515709794638,0.8794079390911789,0.2533035082454,0.03584667688131001,0.07679077362579376,0.6185268414284634,0.5967048500858333,0.8460006552786625,0.5233887216706257,0.2626726597845301,0.4305539090251744,-0.43651701313089314,-0.4942634307883579,1.0,0.6601477429601637,0.3051078519048175,0.15349086483088917,0.07669977567611162,0.7005390594794185,0.1244872607866653,0.6683092998514404,0.6603452867670918,0.31718056952629875,-0.4385498928946192,-0.05154391690625643,0.9906453630773406,0.5899016374897721,-0.6881552200771308,0.7820117061438948,0.12357479005059921,0.5020995511328125,0.21196677391420593,0.7679146701509152,-0.17290709498323362,0.6531934712909694,0.11827326166943905,0.4156496521683298,-0.28761426193654976,0.31858078704068604,0.5895167340743873
Nocardioides (g),0.504818567496008,0.14055428793984664,-0.09708372614166123,-0.061431804516180154,0.08349457214092178,0.8712374581421353,0.362308378709746,-0.16827632896683636,0.8634972869785172,-0.43187013718668377,-0.3245544135951229,0.8663077459242614,0.727196790493801,0.7085318982206691,0.5410634021412899,0.2844536042511944,0.5379818947808841,-0.411489901027349,0.20321362397522622,0.4612473544091329,-0.5440899293565025,0.46799307596426565,-0.5304258479745779,0.42159046642982595,-0.34247379887823437,0.17068147871144462,0.3527381347168148,0.28599740784529104,-0.018992628190876916,0.34958491558303756,0.8329137512406182,0.9401455995441209,0.5578069624246323,0.9688879332317488,0.4489620695636035,0.5516898457799387,-0.1107420267424302,-0.05815448099085204,0.6601477429601638,1.0000000000000002,0.20205826301351415,-0.2789654333722141,0.02316462515465603,0.5065589998437606,-0.020443032293149154,0.220965507961515,0.194643593158405,0.851646376215199,-0.5151385296647482,0.04948198818290374,0.5864145365854025,-0.13086780752749277,-0.3936992039943564,0.5693577588614503,-0.3465907955686909,0.8498232499831571,0.05037510386914894,0.059872319233351276,0.11725948987823741,0.20395940719775987,0.041674535795093115,0.22741740189899146,-0.20170912717307546,-0.257403199618298,0.8926672711802212
Oligogalacturonide transport system,0.5937057610361309,0.7354167242012278,0.34968368354202284,0.8118483747831564,0.7299172865700564,0.31411471914972533,0.0009243478460534927,0.357349615303901,-0.02074494086154111,0.6381091730334933,0.14242444934137805,0.08780783098074066,-0.4157312536702387,0.44636248920600463,-0.12884273965789123,0.7421900560960328,0.490494973404166,-0.27982093963107413,-0.4125647630859363,0.3367601356736334,-0.8527781882205324,0.817482488016539,-0.3325948130448374,-0.3142429040943786,0.3979796061085058,0.888793576427779,-0.07312572861240339,0.890711097931649,-0.6976075699719918,-0.7036762354840991,-0.005377848112045919,0.04500616310255138,-0.2238535880772377,0.20160142517954227,-0.7084925635415102,-0.5652141233160521,0.6934601983733956,0.5179488848065347,0.3051078519048175,0.20205826301351415,1.0,0.7966735896435757,0.9147826289413368,0.8372005951121969,0.8169205338570021,-0.3345613336997429,-0.2957890021145818,0.36389982285542943,0.27968282184342497,0.6925162531784014,0.25396082586902674,0.5740435866639404,0.39880982193722464,-0.1287608493900386,-0.05254072606651863,-0.10802078887135716,-0.8591367598924122,0.44836061032800417,0.8149530867774958,-0.35498230377257006,0.13773073202483316,0.9096669208163052,0.7919068943560623,0.724176533465409,0.5395734062978386
PTS system N-acetylgalactosamine-specific II component,0.5751737802547683,0.8059461486954337,-0.01207315423288708,0.6067275149991582,0.6673735578537568,-0.06683657361748607,0.11301364966813643,0.49529284280515834,-0.2759791407371682,0.9104743559818813,0.11656012668645788,-0.13117722205324872,-0.557865782320564,0.32584413995663586,-0.2632329804436003,0.3054642969652005,0.35103875463198736,-0.4138264252100586,-0.523888034058761,0.12720202063425196,-0.6313774429272349,0.6820347593029362,0.22109588328049978,-0.5880516562066542,0.62876745971442,0.6959868249058041,-0.018780750825709933,0.49731822284702526,-0.7615009631354579,-0.9498494661255853,-0.19264533214209087,-0.2937064225998447,-0.21553052736266917,-0.24639122025797427,-0.6934911078567205,-0.7067287419289421,0.5044574518641859,0.412507640104669,0.15349086483088917,-0.2789654333722142,0.7966735896435757,0.9999999999999998,0.8754087265409529,0.6811860726928485,0.9045039499711905,-0.3155470261297084,-0.28402721432493183,-0.06922602683376933,0.65631628604221,0.728891930507539,0.12955546875476054,0.7746737174406771,0.4623423975655784,-0.3724519829608735,-0.02107448343211071,-0.3492967295769196,-0.673208008925915,0.5737747710267185,0.6023683433386081,-0.32389075983542065,0.24129458373247623,0.622061762303814,0.7712041544807942,0.9705475570799936,-0.029610316621717345
PTS system fructoselysine/glucoselysine-specific II component,0.5584270412025109,0.9039239194279585,0.23310587136969763,0.6667344746823032,0.9180916472283598,0.28929124330872974,-0.13787942984547938,0.6909951642251998,-0.0033463165618950385,0.6234111151894199,0.3879933050775395,0.07185423919024037,-0.41756700935133084,0.44554771151539185,-0.41630588444626565,0.4439056269510533,0.24282048522825708,-0.40413754373400135,-0.7272228155658025,-0.013433391742055757,-0.7098645112683398,0.8509522222775199,0.04198512579272907,-0.6645450716943101,0.730854310712867,0.909676725821132,-0.2839406055451273,0.6675682069344953,-0.91858056402485,-0.8951833406103737,0.008335037800694507,-0.01133953506184417,-0.35153880199093684,0.11457909690253537,-0.6554419813235385,-0.6823167077665109,0.7781531628379909,0.7317980525916967,0.07669977567611172,0.023164625154656,0.914782628941337,0.875408726540953,1.0,0.759258165441493,0.9662571389271271,-0.598403174983142,-0.5743197529094779,0.3573595962632899,0.6323059722158398,0.9124721442306754,0.001396804994401793,0.46600684665828646,0.6565330865466822,-0.46913909769268236,-0.33339209201099945,-0.09285620167006903,-0.8893994460986184,0.26672462396815816,0.9009292122514446,-0.6122479440967625,0.23477072840542726,0.6725618326121577,0.9293906482496017,0.7584961556729773,0.2894140741138588
PTS system galactitol-specific II component,0.9306689460685407,0.8046754259193059,-0.15740880616450997,0.4640684579825375,0.5961130832069702,0.5751762558489927,0.46344116792129497,0.25204978115329435,0.4071574903134532,0.5148871360350877,-0.23297795820856498,0.5541916031210764,0.07923028189683572,0.8466288819648641,0.25298888341276665,0.46388066566756025,0.7802062466249623,-0.7124392036114312,-0.2457016103494162,0.5254443253372664,-0.9859773517892165,0.9474881419397165,-0.19351886389272016,-0.15358716183603874,0.24840719046998205,0.700001088579629,0.34164064069974936,0.6273718514537916,-0.6500429943152235,-0.5625018159000374,0.4734170302808761,0.4513904095018276,0.30792053246402,0.4960325502560276,-0.24454785070080537,-0.17063124096331167,0.2826407881911772,0.23655273777299818,0.7005390594794186,0.5065589998437606,0.837200595112197,0.6811860726928486,0.759258165441493,1.0,0.7660961295871758,-0.0259414359817239,-0.018546988159581147,0.5389224627796388,0.1616622349164748,0.6399054680324185,0.6307477830548015,0.6499898590712049,0.03384833381660592,0.1647817885651775,-0.23285724565874585,0.33537473381194,-0.49517074166846037,0.6302825523690376,0.5525315954962347,-0.04590365332781179,0.25083146366746256,0.7189311969139944,0.4724739211512724,0.6949006091399612,0.630591760284811
PTS system sucrose-specific II component,0.6507734880532354,0.9711658367037024,-0.008811254161930836,0.5041077619084186,0.9004073105996686,0.279976142144298,-0.001072915914703679,0.745592965164831,0.06742432979942554,0.6495636063388723,0.31309122646009874,0.15725487361510482,-0.30847235159783976,0.5382804153415165,-0.38108013235859134,0.22620016093133755,0.26093325628180813,-0.5803783469333459,-0.7555684501458538,-0.057138398402501706,-0.6837307031601284,0.8701306316249686,0.25984301646673014,-0.735127785337705,0.7931035743450867,0.8224367776766948,-0.1854441260461304,0.4765447977483446,-0.9584721516169603,-0.9432402759775989,0.1082593283915581,0.023827219839296837,-0.21723062260515155,0.08969683837073966,-0.5144475517303699,-0.6213493168199639,0.6360013885116584,0.6644542608799255,0.1244872607866653,-0.02044303229314923,0.8169205338570021,0.9045039499711904,0.9662571389271268,0.7660961295871757,0.9999999999999999,-0.5486064385556683,-0.5372318450832544,0.3149181275340196,0.737859338776424,0.9446843051392655,0.045574359383418674,0.5190835185845981,0.6079668706693973,-0.4917233673994968,-0.42323552595821473,-0.015518881952218646,-0.7541481354718403,0.32160689030574846,0.7977068716084889,-0.5587904399544422,0.30643410031843205,0.5236726341336128,0.8595436023990616,0.8145051673785066,0.15587850619696447
Peptides,0.17635002679624914,-0.500286562442645,-0.48419560006194473,-0.27642916251094146,-0.8146957328359452,-0.14422381730114026,0.7940921589932496,-0.8954029567913878,0.06688987174975532,0.013531541539423105,-0.9611699940223314,0.18332008493814692,0.36253958483712073,0.08780915401700487,0.932132346124759,-0.01647053493416485,0.6004882635224974,-0.05491399600845293,0.9305202830048472,0.7627041427086975,-0.05626440704750673,-0.3094758703130268,-0.2858161868727595,0.8527388824449703,-0.858235903395443,-0.5848406282209626,0.9096747554812342,-0.19584353480853908,0.7168345886019074,0.5595925624823567,0.16841505671077064,0.14920577522775122,0.7871574874152926,0.009595215320074398,0.40856337674735566,0.6164629500383132,-0.8604001305018015,-0.9733332616370792,0.6683092998514404,0.220965507961515,-0.3345613336997429,-0.3155470261297084,-0.5984031749831419,-0.02594143598172389,-0.5486064385556683,1.0,0.9974200863211832,-0.3122354470192981,-0.7302829111365534,-0.7401646177525041,0.7513828608123132,0.35462702786197703,-0.9731829353833062,0.9062785616636125,0.6133495509259329,0.11825832659104266,0.727158532339686,0.5883513608013928,-0.8027290691857141,0.9991976836869542,-0.10677170816913284,-0.020773264886218865,-0.8067978114356812,-0.08340833191614254,0.07928225743700934
Polyethylene glycols,0.16441326848574814,-0.5049005390683198,-0.4356969262429981,-0.2186486402883583,-0.810970420705172,-0.17727173276082472,0.7759340109763894,-0.9103819418711917,0.01230565139347453,0.05693979925842129,-0.9555639284980538,0.13404498958469208,0.3006284603611306,0.05683402843562665,0.9227220170627328,0.039535577524488476,0.6095653190216331,-0.015429891937709042,0.9377662592982612,0.7856693848831804,-0.07107078192676698,-0.312136075961217,-0.32220214527199287,0.8585312688250382,-0.8631354075492326,-0.5589015835369202,0.8995880748561119,-0.1442987248001999,0.7187474898470341,0.5395428464219729,0.1138128082123536,0.10265279403193715,0.7502567162545234,-0.025265502518622956,0.34394392207386626,0.5738761625252563,-0.8271284943895301,-0.9671950836794834,0.6603452867670917,0.1946435931584049,-0.2957890021145818,-0.28402721432493183,-0.5743197529094779,-0.01854698815958115,-0.5372318450832544,0.9974200863211832,1.0,-0.3414394586758999,-0.7354447735770122,-0.7431216373333243,0.7482296817377765,0.3862067708406671,-0.958765955827318,0.9052709579835436,0.6640899736558926,0.06115111472714277,0.6871265989130462,0.6122719719172248,-0.7810864881497622,0.9959203868424606,-0.11965169226596634,0.03221267246256352,-0.7765407225735016,-0.053617936571100706,0.08429740177561268
Pseudonocardia (g),0.45906579508435363,0.4602064460048241,0.06841258028727804,0.038510399419977304,0.5366329174969032,0.941516176924381,-0.013059598612662232,0.3547023747692879,0.8460807490388315,-0.40435806018863474,0.17263225519935424,0.7950307557875373,0.5576516263515103,0.7042526660957761,0.03918847224091734,0.21170340415289626,0.22526047319481537,-0.4622396953504836,-0.3290604443317522,0.029661913428613282,-0.5168973220681565,0.6599867316583607,-0.27891233390453635,-0.087792003237568,0.1672819619109352,0.4707657100311354,-0.10444355796425543,0.3266222846023123,-0.4447850970187502,0.0002141221666245254,0.7742244226386409,0.862721589480262,0.17631984365995043,0.9442163148027227,0.26480585646905486,0.22108472076962057,0.3132596256335169,0.45529279853241056,0.31718056952629875,0.8516463762151991,0.3638998228554294,-0.06922602683376926,0.35735959626328984,0.5389224627796387,0.3149181275340196,-0.31223544701929806,-0.3414394586758999,1.0,-0.056241743632854106,0.483946430951172,0.19636096467098219,-0.2826297661055776,0.12963786192460988,0.05524298292671679,-0.7166535103123766,0.8052938367287339,-0.3078804257696564,-0.22415092005038895,0.5273780302445704,-0.32747103542361994,0.13488565699719138,0.19310742123884608,0.22946274887938262,-0.16400516163907408,0.7915672181418725
