id,(Intercept),add_0c_groupactive,add_0c_groupadvanced,add_0c_groupearly
3707,-0.3020467793132841,-0.10539986190706858,-0.2216845177250173,0.2410668225661488
1100,5.925813200427558,0.7481841411426404,-0.9312431012553559,-1.1100116024577455
1098,7.92436228162816,1.2523907394724259,3.3856287095182203,-1.667063635890413
4311,-0.3020467793132872,0.12368960016161183,-0.11866106773006659,0.24106682256615125
4776,-0.3020467793132833,-0.021756088531794903,-0.3328473566549713,0.24106682256614892
1157,1.9372714741275092,-1.373356315388732,-0.8625410482752389,-0.8380130906379317
2043,6.187101352156059,0.3913698025997157,-1.6671139733214828,-1.90618457609224
3312,0.8371414490202996,-0.9907115247403026,-0.514696708721033,-0.8291282152293887
1088,-0.1698680593897659,-0.18761234521448536,-0.3976914976598842,0.18364115794531147
1119,4.318874425957324,0.8923310465453442,-1.228296119303452,-1.321314036270535
351,15.400586920249374,-0.717576557847862,-1.3905224854916176,-1.8063102264763848
3944,-0.3020467793132829,-0.10801260019918384,-0.30187673820333266,0.2410668225661481
3584,-0.3020467793132923,0.5847398228251565,-0.1174096558261547,0.2410668225661545
3324,-0.30204677931329166,-0.10448320893268462,0.9845737051372428,0.24106682256615383
3539,-0.302046779313282,-0.12800156669568988,1.366603894799067,0.24106682256614773
3716,-0.3020467793132843,-0.06137561892428243,-0.13582836804114964,0.24106682256614884
499,4.207133166124413,-0.09174258212069371,-1.4189874054720704,-1.6912321511370494
3922,-0.3020467793132725,0.3068904633510691,1.6709935335208164,0.24106682256614329
338,6.638614958128012,-1.4748584360057588,-3.193554039345808,-0.022140578113947384
3688,-0.3020467793132843,0.6962959761635633,1.068785053698259,0.24106682256614906
526,7.088877211228658,-0.4555497121268146,-1.1796258917317033,-1.484618285986272
3180,-0.30204677931328905,-0.11152643341381688,1.1433809318993553,0.3061572308945158
182,1.0048842034986323,-0.06103284334186485,0.14921560306151418,-0.18218405245606803
1577,0.6306154080574758,-0.19328709392550816,-0.16293590299328284,-0.11853662928664058
4067,-0.3020467793132784,-0.12219765706844207,0.3948396846527638,0.2410668225661452
2207,-0.3020467793132759,0.6969622830935502,0.5111352046794854,0.2410668225661448
1444,3.6168965966071296,0.047579571567446764,-0.38168443237839855,-1.423181303867159
5815,-0.3020467793132916,-0.15760183362193095,-0.29754216534278133,0.2410668225661537
1105,4.6911512279287715,-0.8048450795976911,-1.1721401279329324,-1.7787820571423996
2872,-0.30204677931329826,-0.1576018336219337,0.7190105149866177,0.24106682256615725
3836,-0.3020467793132869,-0.10735686613632585,-0.29453939849884714,0.2410668225661508
1089,1.1745683747974762,0.18619914860530576,0.4292062104221299,-0.33910661311168544
564,-0.1978556254122594,0.031505770708903126,-0.32776380424339424,0.2373807967838756
2899,-0.3020467793132699,0.36964182656735906,2.3229080469878483,0.24106682256613918
3570,-0.30204677931327917,0.410834360068405,-0.211887462535816,0.24106682256614634
517,3.901682840443344,0.052758094827680575,-1.2367464995459476,-0.9196883085686135
560,4.542529509632622,-1.2459393172360074,-1.5470954181594636,-1.990908687137971
876,5.04151366977058,-0.38577583489079087,0.3151387078950274,-1.7598931073126922
3955,-0.3020467793132866,-0.1576018336219294,-0.22725092660389323,0.24106682256615033
3592,-0.3020467793132809,0.23484592200804313,0.5609027030637641,0.24106682256614714
306,9.218541672141502,-0.09360552537880241,-0.7371303941111915,-0.9501102983798435
3233,-0.3020467793133296,1.5646092924985662,0.7325413634706965,1.5474805054927263
5743,-0.3020467793132889,-0.15760183362192953,-0.31648445529096175,0.24106682256615167
4115,-0.30204677931328855,-0.15760183362193075,-0.3083925883019998,0.24106682256615194
4079,-0.3020467793132933,-0.1576018336219318,-0.3203261667145179,0.2410668225661547
2158,-0.3020467793132768,2.7754915552313215,1.833134131975198,0.7175416050076201
4897,-0.3020467793132839,-0.1075965469715357,-0.31522426267785625,0.24106682256614936
2380,0.9841734162064145,-0.21077176212554039,-0.23819626045386524,-0.5591020229859414
3782,-0.3020467793132867,-0.1440307366963417,-0.3328473566549746,0.241066822566151
2895,-0.3020467793132923,-0.10840424736919244,0.2011573105276877,0.24106682256615425
524,5.2001796724212745,0.19278809723603793,-1.5619747461881386,-0.9033782983798211
1438,0.9343148821393409,0.8141177327695617,-0.3262349408902708,-0.23414190168538937
1048,0.24215291018560264,-0.5278855543817311,-0.2213005846268552,-0.1543477936890519
915,1.7341217219389968,0.7349845969364678,2.2823410707511647,-0.5266990542344481
3036,-0.30204677931328955,0.5064983168768791,2.860866120958661,0.24106682256615108
348,1.33813925957444,-0.019557542973479974,0.6617216831444315,1.4081514455668378
3331,-0.302046779313312,0.9360431149388956,1.3056099666150134,0.24106682256616585
3565,-0.302046779313285,-0.14293450284614037,0.9160229908436792,0.24106682256614984
648,5.260687730384053,-1.7172984736818036,-2.0155037066782966,-2.37304830979547
1758,-0.3020467793131907,1.494468237946158,3.7548118866935063,0.660517485499236
2598,0.5709253118740606,-0.12221802901427294,-0.3433943061326768,-0.2711342368500581
2860,-0.3020467793132866,0.1341992480420309,2.04414973960857,0.24106682256615078
307,7.010981944226976,0.15435054508145366,-0.32131783367709965,0.25702518400409946
534,1.1871149387102358,-0.5695662492113458,-1.0337498196404464,-0.8381509629755777
712,5.124554534335081,-0.1137184878790725,-0.8755818347410526,-0.6396497261104314
2047,-0.30204677931328344,0.0431060491925488,0.09158748942538016,0.4012999610383908
2194,-0.3020467793133094,1.3579433329762716,2.486698400604452,0.24106682256616385
746,2.1740580028656518,-0.14662097015139783,2.2090975992389956,-1.110542085486981
928,5.4745003680012125,-1.0474369331400502,-1.9939135505877954,-2.2115033362276395
2394,0.9751530904137127,-0.06222917612924447,-0.09449601924036882,-0.4723723072137312
496,-0.30204677931327734,-0.1576018336219248,0.5359191394130193,0.2410668225661464
3620,-0.3020467793132862,-0.1412535279095395,-0.18324211026328585,0.24106682256615003
4662,-0.30204677931328866,-0.1576018336219298,-0.2518340621386576,0.24106682256615167
2330,2.5909674226731894,-0.4576507628294893,-1.8457200633486561,-1.0706536186610838
3576,-0.3020467793132886,-0.1576018336219299,0.013595013331955891,0.24106682256615192
2668,-0.1323481523014734,-0.14180599391951418,-0.3029861649814077,0.2656420435787762
540,5.621571830194055,-2.153433701765814,-1.8147747869201651,-2.0999949641270206
430,-0.30204677931329305,-0.11973602006088645,-0.23352207381599416,0.24106682256615425
4938,-0.3020467793132885,-0.08229453107589509,-0.3328473566549757,0.24106682256615208
2455,0.834511637415536,-0.2309466104751051,-0.3152864851297019,-0.3367018930990556
266,-0.3020467793132793,-0.11704140545730365,-0.25811245373318914,0.32163785262368144
3318,-0.3020467793132989,0.954516729478476,2.220212893657249,0.24106682256617065
3328,-0.3020467793132935,0.10808332195625495,0.40620522161688855,0.24106682256615533
1884,-0.3020467793125621,2.630740537480323,7.010041533810525,0.24106682256571726
4717,-0.302046779313291,0.47282659915488134,-0.33284735665497855,0.2410668225661537
3603,-0.30204677931328533,-0.14260115543154414,-0.20818663363165688,0.24106682256615053
756,3.4653204041679984,-0.38872745128017744,-0.9235895789936716,-1.4706687433533345
930,0.3053987894205797,-0.49542476049152423,-0.7592268377030043,-0.17192020006282993
3326,-0.30204677931329627,-0.15760183362193145,0.7527905354700053,0.24106682256615572
501,3.3891850053392125,0.5007507722438639,-1.4596262133974338,-0.49632688352964927
3508,-0.3020467793132878,-0.15760183362192812,0.5023748661183493,0.24106682256615086
3546,-0.30204677931328694,0.042831267825759724,0.30899333181833577,0.24106682256615025
2750,1.4733210265163461,2.775265891670958,6.6246362064684075,-0.2210216833761862
512,9.818778321048091,1.1719867238028263,2.435859379264998,-1.9693685000213828
2538,0.5371036652114013,-0.12733406609947995,-0.4408236501598295,-0.14612993021397905
4840,-0.3020467793132878,-0.08191171851604867,-0.29594021439649976,0.24106682256615142
1505,-0.3020467793132907,0.2607109288429088,1.1788196341595607,0.24106682256615355
1265,-0.30204677931326934,1.2469829893103979,1.6507446442350415,1.1933130139271277
2999,-0.3020467793132869,-0.12917730345167164,-0.13141296416917267,0.2410668225661504
467,6.887069846061949,0.8455169964617428,-0.562711511271685,-0.7804770437311938
2383,0.9682127182739468,-0.07444061680504202,-0.16370282826291974,-0.4194401782563705
2242,-0.30204677931321255,1.0892572769105644,1.5725697631210689,0.29686114236873457
535,4.6823361208658,0.8748924790898995,-1.2009830499406178,-1.39287812348273
5525,-0.3020467793132913,-0.15760183362193128,-0.24994233103656122,0.24106682256615344
652,2.123791668650776,0.31760469696849303,-0.39369514882219603,0.2196255612932328
7397,-0.3020467793132885,-0.1576018336219302,-0.2877509159498556,0.2410668225661522
2186,-0.3020467793132835,0.11669381026172884,-0.03188457960403389,0.24106682256614825
1854,1.4229192506509074,-0.8756160949972408,-0.8868111036567818,-1.163717876991629
1008,5.980145721977137,-0.43580326433906935,1.6949022467905743,-2.4559945444388505
3319,-0.30204677931328583,0.02396437374248728,-0.26508663725640197,0.24106682256615022
457,1.3219358402664478,-0.5483418619044026,0.28967964473659175,0.19480397293428578
2849,-0.3020467793132807,0.26849443121696487,3.968520372588349,0.24106682256614936
2179,0.6928445342885458,1.2276636471715812,1.6553133804402493,1.455603232875752
2685,-0.30204677931328244,0.7366689483696186,4.2128819932091375,0.241066822566149
3482,-0.30204677931328927,-0.11790514188921011,-0.281189120614325,0.24106682256615275
3160,-0.30204677931333396,0.03275986700641374,2.251448939458671,0.8135515851410323
3601,-0.30204677931329005,-0.1576018336219306,-0.16757919983194175,0.24106682256615272
3016,-0.30204677931328405,-0.09455764804180466,1.1115185782426595,0.2410668225661488
2382,0.9886529162737011,-0.20393559579935502,-0.28876509990906873,-0.5207706325171834
1175,4.00712798116556,-1.216088229960635,-1.0937907275287906,-2.1408362563292824
443,8.547126761643833,-2.0846522982391558,-1.0980363782620648,-2.570375257066451
935,3.2638168420724347,0.9741629963622849,3.3720055311330572,-0.7846936899073979
1645,5.9679488629937385,0.6411158568796109,-1.5780690584606085,-1.8542587605865306
554,3.839706183611132,0.8652433203712039,3.212168902928674,-2.0001634402201054
3535,-0.302046779313286,0.9013687300787135,1.8311092981522656,0.24106682256614512
2810,-0.30204677931328894,-0.15760183362193012,1.3697728083239247,0.24106682256615167
601,2.427251361276066,-1.2079750170641723,-1.1663693891604485,-1.6747610757605582
4146,-0.30204677931328333,-0.02675850393493795,-0.22465468060099036,0.241066822566149
4322,-0.3020467793132832,-0.15760183362192612,-0.05189732986694675,0.24106682256614806
716,1.0802481938069226,0.4076428991334604,0.7697096101315584,0.3270672108989787
2874,-0.30204677931329926,0.22534850258869218,1.7384318225355193,0.29509122947210564
1510,0.316656606437399,0.21353570385620746,-0.15194337293875115,-0.3138417947978691
4367,-0.302046779313286,0.05409965484659132,-0.30089830888327407,0.24106682256615064
539,4.88318489305998,-0.40477001977940763,-1.3591695844734761,-1.9673381107940093
2722,0.7346892087453033,-0.08840783165087575,-0.18828713272348657,-0.5090830129237386
1061,0.1611393040897198,-0.4307264884364227,-0.45131071103258374,-0.004731968108242052
483,5.569528368191211,-1.1406190786831214,-2.3183816939447675,-2.0955042119939895
3693,-0.3020467793133057,0.8002976950703384,0.8435853494651978,0.24106682256616424
453,6.564369140642298,0.2352386786100067,-1.3469546130306793,-2.0439949477038395
3599,-0.30204677931328006,-0.013101164094350635,-0.18102114621416074,0.24106682256614695
1680,2.516338889249802,-0.6753678891291771,0.10967233180573872,-0.7463781032535131
2042,-0.3020467793132791,0.09933803530388916,-0.08028070259773258,0.7036406448963233
2205,-0.3020467793132838,-0.022718615036021447,-0.15186564753599122,0.24106682256614909
907,0.597205436876468,2.5837645042891846,5.8967037447501705,0.056394845019167486
664,6.178507121599215,-0.8774697397966893,-2.561501005742643,-2.2281512453805434
495,1.738715725548902,-0.2482638267272981,-1.4693456923085844,-1.065079152579913
2244,-0.30204677931328516,0.10564473510211579,0.5123428887989213,0.24106682256614956
1437,2.209311871323401,-0.0019171710999845463,-0.931507055407635,-0.49980373200198963
212,-0.015698731290456777,2.4227894728269384,3.6305497069197505,1.0107144446342458
583,5.854772687796161,-1.6516339727127094,-1.545331623165219,-2.2241176796767133
1455,6.449018156330916e-5,-0.20281952415103177,-0.5443026720389037,0.22805184282720029
1096,5.02151888660173,-0.14477701310769345,1.053980413158946,-1.764298157807551
3445,0.07912962192675056,-0.3157736104586943,-0.6085766702981009,-0.07739220596868077
2763,0.4959637624051324,-0.3644361450766981,-0.5655208524319851,-0.3448020632931047
3515,-0.30204677931328805,0.23500210325368598,1.1963863078226282,0.2410668225661519
967,0.40692079412904136,-0.20641864414897915,-0.48656901197162655,-0.0066977747865958155
1043,-0.3020467793134231,1.8365852222064099,5.808637646744547,0.24106682256624656
811,0.4575405850615018,-0.5454765408482781,0.04181613502965843,-0.44224902445142067
1264,-0.30204677931328383,-0.027300490502840672,-0.3328473566549722,0.24106682256614934
816,-0.3020467793132845,0.2889282411104555,-0.27293845155831736,0.2410668225661497
2621,0.11266104235337673,0.05520073844793048,-0.2452639483680287,0.09538253858791931
732,-0.30204677931328733,-0.15760183362192923,-0.3182499141521456,0.24106682256615078
3458,-0.30204677931325985,0.8425043187347905,2.0017445325891097,0.24106682256613446
2054,1.9256852421797335,1.7140907670284742,5.599258753145384,-0.0584522895140442
1547,1.722376194811936,0.2260842285646535,-1.03767164181553,0.49806902167873385
396,-0.30204677931328633,-0.15760183362192853,-0.26679388129385595,0.24106682256615056
916,-0.3020467793132862,-0.12244927425926358,-0.14802236180805187,0.2900099080995364
926,4.089038201684121,0.3975501451311448,2.673833025290506,-1.3736706507388456
634,12.060749203485061,-1.093586421956928,-1.3837115411981342,-1.6266028667255785
856,0.9974467883953929,0.2783865270589674,0.5175580490083826,-0.24440708865655814
1320,3.0943642436747596,-1.495573322739628,-1.4674701465320483,-1.7344701312876838
740,-0.17751297788895118,-0.25333083590117716,-0.45144212067908945,0.1294809015837024
2686,-0.30204677931331336,0.21030258591710846,3.0556695624522283,0.3150579367007671
1056,-0.30204677931328816,1.040618538816411,5.447778096646127,0.24106682256615344
5260,-0.30204677931328894,-0.010699450352742597,-0.3328473566549748,0.24106682256615194
451,7.789894410965496,1.1814126377332856,4.517981437732284,-2.0238148040352546
4280,-0.30204677931328955,-0.1576018336219304,0.14359611679745382,0.24106682256615225
765,4.677534559647247,-0.8720558912022727,-1.675660896620015,-2.054086477496747
2060,5.611130376617562,0.7325195842608911,1.4734344581472354,-1.3402732535991138
2159,-0.30204677931328944,-0.07346857618465051,-0.2221702221137609,0.24106682256615256
4745,-0.30204677931329205,0.16076361138641088,-0.33284735665497955,0.2410668225661548
5754,-0.30204677931329255,-0.1576018336219306,-0.028940843502384454,0.38152751104649985
472,8.731997464482925,-0.38001453252503187,-0.9619013095111885,-1.4907407689005885
5028,-0.3020467793132854,-0.05434534431139684,-0.3328473566549733,0.24106682256614995
2850,-0.30204677931329244,-0.15760183362193025,0.16138213572861845,0.2410668225661536
3196,-0.30204677931328683,0.26833682097307515,-0.18028757133024745,0.5259068445110207
3118,-0.30204677931328666,-0.06387495406885253,1.3536210210605593,0.24106682256615022
730,3.8656572430646285,-1.302300633974009,0.05682656766185676,-1.8552262386290228
3045,-0.30204677931328844,-0.15760183362193034,-0.1914975917481276,0.2410668225661517
215,10.14005521175034,1.471245427589556,1.6278491049128112,-1.8579101748663644
3943,-0.30204677931329055,0.31911282892094006,0.0640247091431515,0.24106682256615353
2911,-0.30204677931328994,-0.1576018336219299,0.11502246647074887,0.24106682256615275
3185,-0.3020467793132992,0.26911446670431305,0.08150851452593756,0.9233345006499926
758,3.8708429901702757,-2.1961906587952122,-1.5808351028961154,-1.9377212246068252
673,6.610796250177697,-1.908091181702234,-1.673163030400856,-2.4435111224370356
241,11.758592073320031,-1.3055298897949343,-1.6074955397599024,-2.4005800196084506
2532,0.5203400563570835,-0.15684548862501932,-0.3931704327414956,-0.06865151005703665
