id,(Intercept),add_0c_groupactive,add_0c_groupadvanced,add_0c_groupearly
4277,-0.30204677931328705,-0.15760183362192953,-0.19050580425060518,0.2410668225661506
3440,0.2202707450343016,-0.16053483097498517,-0.4754682333556853,-0.13128934621034047
2805,1.9511939057446972,-0.42434467181184743,-0.0781183966255167,-0.8556646355651851
3147,-0.3020467793132952,-0.12680272546769622,0.13507693895239153,0.24106682256615605
3495,-0.3020467793132902,-0.12683977700932375,0.8179014268386045,0.2410668225661524
3600,-0.3020467793132878,-0.08329283242371725,0.07984594537422603,0.24106682256615078
2953,-0.30204677931328733,0.06902786590530993,0.4771212429017989,0.34668448251915823
3915,-0.30204677931328233,0.04212557858385417,-0.12281377348651018,0.24106682256614895
715,-0.3020467793132835,0.09851287706525869,-0.31596392581024996,0.24106682256614895
685,2.304000200589833,1.2028026442324318,5.3078710747908975,-1.2429467913899395
753,2.9625245694938793,-0.38048624301993517,0.7562894283287874,-1.3208327315983315
735,0.25647644234221867,-0.19416323769847701,-0.5016127939902493,-0.11290211797042024
5762,0.2164746321891241,0.1208433856251547,0.3715476402284792,1.5696822252571287
5537,-0.30204677931328927,-0.1576018336219295,-0.3085981001778805,0.2410668225661523
2401,0.9423779201356849,0.03966590426175869,0.03599251594687616,-0.2962183754599698
1528,1.4232930894956817,-0.727991115098734,-0.3682617140234665,-0.6323985034249244
3702,-0.3020467793132832,0.27348463625856495,0.7220927356651241,0.24106682256614886
1127,0.9586888677932753,0.06210485162486584,0.30592403556636966,-0.22993978148918676
3490,-0.3020467793132966,0.8395262601477026,-0.1266003703841837,0.3068044665808308
873,0.16362514724827354,-0.3766243833866391,0.22168485265282786,-0.08259970496208595
989,0.8328547261264293,0.2592640937086526,0.23944013273491696,-0.15847581519517082
3146,-0.3020467793132607,0.8736459481825156,1.9386728057642344,0.24106682256613443
3872,-0.30204677931328816,-0.1576018336219293,0.5164655759025961,0.24106682256615153
2082,2.287896766869837,0.08539245013935841,2.3769580551037275,-1.3582618312962298
2965,-0.3020467793132501,0.9614501641509872,2.101357155190332,0.24106682256612963
3073,-0.3020467793132869,0.3446674507920193,0.6043587796989247,0.24106682256615117
3227,-0.3020467793137969,3.918424280930282,2.809307648032656,2.3177344107922635
4636,-0.3020467793132874,-0.1347677828931387,-0.29645368916143583,0.2410668225661521
3409,-0.3020467793132836,-0.06233432957704193,-0.2824803933085446,0.2963273706933196
2362,0.9767528470353137,-0.03410886597468152,0.0839450697024287,-0.2403611638798549
2854,-0.3020467793132862,0.002820422353842736,-0.13889819626875335,0.24106682256615017
3898,-0.3020467793132852,-0.14480811001515972,-0.33284735665497367,0.2410668225661497
4284,-0.3020467793132906,-0.15760183362193064,-0.2976815977129403,0.24106682256615292
2058,2.039670416086686,0.9400233401182437,0.6538028593130578,-0.5863893126253311
3070,-0.3020467793132811,0.310754468278078,2.1206102343766844,0.2410668225661472
2705,-0.0028643076852777906,0.3831462940275486,1.2658168989999692,0.41329873155594354
4380,-0.30204677931328916,-0.1576018336219314,-0.3085892299863756,0.24106682256615244
696,3.593300056002794,-1.41994027506531,-1.314937990259695,-1.8663584740996213
1184,0.31025540198213625,-0.4952268791465602,-0.647341464782954,-0.2543619907878789
2325,1.0390201528842018,-1.025428337380138,-1.0039733579695798,-0.9919463093481957
3828,-0.30204677931328927,-0.1576018336219304,-0.02083117618298351,0.24106682256615217
2902,-0.30204677931324053,0.975004558171448,1.3962023930701006,0.24106682256612583
4451,-0.10764611140772412,-0.20898153889036641,-0.4818362465040146,0.0681951081118029
2928,-0.30204677931328705,0.08643731773943675,1.8820212695967713,0.24106682256615106
3714,-0.3020467793132852,0.24302539018301586,-0.281041659775881,0.24106682256614956
1551,-0.3020467793132933,-0.10793255759789984,-0.30338505660629433,0.24106682256615525
2448,0.6662298625313592,-0.004810107092518815,0.03175440003097696,0.0945488838805937
3538,-0.3020467793132879,0.2364057947345496,0.3358830323200078,0.24106682256615158
4122,-0.30204677931327995,0.4949950766265397,0.6781917475145812,0.24106682256614598
2064,0.9995858942906162,1.4407746323549704,4.0493478481711,-0.5108886028523024
2929,-0.3020467793132826,-0.1290594688818006,-0.21926039251570448,0.24106682256614795
656,8.175118490955933,-0.2997480429858093,0.5745188804126903,-1.738594088068154
2404,0.9211809800603554,0.04279320524988531,0.14598716537648293,-0.14564743123181378
476,3.7522512056273123,-0.5397176916233527,-0.38725368558177997,-0.6124436943861425
478,4.71650800923395,0.5500375770550568,-1.2391940490813709,-1.5091910239396082
2407,0.9110996085231978,-0.0385561763025081,-0.11125315056411902,0.05731925666518446
3316,-0.3020467793130246,2.8527522201693594,4.402165205427762,0.24106682256599185
2449,0.9646590623244002,0.6027745917153585,0.8945098577973097,0.5376669510566207
573,0.392035690568022,0.43915104363819973,-0.21480342260032484,-0.03707633650142832
513,3.926194659377106,-1.0410733411564426,-1.4681829219833948,-1.9272882143965337
1063,1.3795774485461894,-1.2447293796348045,-0.839840265384386,-0.9199853152125055
516,9.155774519403337,-2.0823035250862048,-1.8544774909947102,-2.490933879084568
3561,-0.30204677931328855,-0.15760183362192878,0.1300262635659644,0.2410668225661514
3940,-0.3020467793132963,0.3782018683011907,-0.22436376473709435,0.24106682256615705
3473,-0.30204677931328505,-0.02297379558602275,0.13598447278783155,0.24106682256614917
1107,7.221687923106972,-0.5972376829993731,0.5515752697585796,-2.3099334552316786
3744,-0.30204677931329565,0.5803968051525001,-0.24353784644161008,0.24106682256615647
3825,-0.30204677931329055,0.14328094751074935,-0.12305511020894118,0.24106682256615286
4283,-0.30204677931328366,-0.15760183362192834,-0.1271229352835565,0.2410668225661492
3474,-0.30204677931328877,-0.14042845691100697,-0.032321261534406544,0.24106682256615217
1609,-0.30204677931328805,-0.007360283829404496,-0.3079039397519897,0.280948340490508
5804,-0.3020467793132887,-0.15760183362192856,-0.20528407821226755,0.40822627845459014
4802,-0.3020467793132861,-0.03376418498542392,-0.3328473566549738,0.2410668225661499
3611,-0.30204677931328927,-0.15760183362193034,-0.3163692558216291,0.24106682256615214
460,6.194441157948857,-1.0471620050244106,-1.7541720817103799,-1.8696754945713079
570,1.0201006188177577,1.0686438076362734,0.7424005363743276,0.10374566849260526
5736,-0.3020467793132758,0.020665997774451564,0.8646194678003422,0.2410668225661446
645,5.3958542695263185,-1.073240394721524,-1.4916949289960906,-2.0704855985767563
1503,-0.30204677931328505,-0.12884777796300043,-0.2469429583440965,0.34762994628917465
456,1.7821372349920146,1.1228119661954798,-0.4249671403415949,1.1805361603335653
1527,-0.1132678623636322,-0.10258879477948793,-0.4337459546492332,0.19886227874427115
4577,-0.30204677931328694,-0.12687504253341383,-0.29633359998693326,0.24106682256615108
150,5.266901175440954,0.5373629361359743,5.262960028342138,-1.6137385590851827
2063,5.403426332813321,0.6547221139484294,-1.589860371056583,-1.728688667223635
2084,1.2327768688794778,-0.42334142914978595,-0.30111975814620495,-0.6633615001230666
1085,0.27852319165395983,-0.49838513998009853,-0.30452017425353,-0.252729715042268
3032,-0.30204677931327945,0.18914267513492133,0.6663199644674747,0.24106682256614645
3558,-0.3020467793132843,-0.11892553519408829,0.2436608273409602,0.2410668225661489
3660,-0.30204677931329027,-0.1021669149392849,-0.26200069750246113,0.24106682256615244
2846,-0.302046779313289,-0.15760183362193034,1.4490248610146697,0.24106682256615322
786,1.083136532765833,0.07269238995162214,0.3656679566135436,-0.38103021320094804
1401,-0.30204677931328056,-0.12724470583657685,-0.2852766540792895,0.26267999230736383
1661,-0.11677573643942775,-0.05101140170687222,-0.26584574972931396,0.1783896182632277
2376,0.9893508616826759,-0.11052086481766078,-0.11104538976111338,-0.4443510647623599
2479,0.7438203635419518,-0.1089702651441753,-0.21544019166866218,-0.1439318829054683
4315,-0.30204677931328683,0.028734802473099237,-0.18190481464216618,0.2410668225661503
2968,-0.3020467793132989,0.41036363784226165,0.8973019588660958,0.2410668225661574
3537,-0.30204677931328405,-0.034945013729689514,0.7912006331987224,0.24106682256614925
194,3.972862005332776,-0.9777173388444113,-1.8816631943037094,-1.718825157194137
3043,-0.30204677931328416,-0.0427358136916451,0.09491484398438305,0.24106682256614856
3602,-0.30204677931329255,-0.10559979534875708,-0.17501572523867517,0.2410668225661545
1651,0.2761327745738696,-0.5984489302523105,-0.6324600630735228,-0.2336747519056789
5190,-0.30204677931328744,-0.0219551114718464,-0.269984652933869,0.24106682256615086
3677,-0.30204677931328655,-0.10786323178111233,-0.2770128235227572,0.5373135029784795
1121,6.172118766133192,0.5923195659404535,1.4652221975948956,-1.600593202071263
669,5.040146345862278,-0.5020643906063582,-2.043833770983614,-0.9045621318695595
1915,0.9648417114648047,-0.748274758039121,-0.7717405333268921,-0.9651169760498792
866,2.9097280510713515,-0.9166028975391813,-0.6278986182245198,-1.5071335411108446
2529,0.8156843498230776,-0.22314172180153477,-0.44320569552840494,-0.5007881874626221
3866,-0.30204677931328816,-0.15760183362192914,-0.3045731443852032,0.24106682256615225
3627,-0.30204677931329466,0.6285287933845953,0.17381027888518427,0.24106682256615636
556,3.0856315537265546,-1.1167301364028863,-1.358500014582031,-1.7244498446529224
350,7.947840049163307,-0.1164527986736487,1.0654873213550538,-2.0109614157040046
302,2.44663211698514,-0.030761323573371843,1.1902407685503946,0.7962846193576866
1245,-0.30204677931328494,-0.14620052829377922,-0.22996826186089545,0.24106682256615009
2934,-0.3020467793133304,0.09569926542725636,2.234187653746057,0.24106682256617976
4892,-0.3020467793132843,-0.08724835702205462,-0.33284735665497195,0.24106682256614878
918,0.8843689791811105,-0.05610170662835538,-0.609038289072585,-0.17038986847678575
2470,0.8918862231401619,-0.22093277622114063,-0.3555389666364274,-0.4248476998155838
717,9.687179549550365,0.4632284417289059,-1.4454957452698516,-1.764543907013834
613,3.641958398374637,-1.7926153797561084,-1.8136542837089684,-2.2907024671069345
4851,-0.30204677931328144,0.060438823404360985,-0.3328473566549698,0.2410668225661482
2534,0.6821760126809333,-0.16718028349897274,-0.4475070156730896,-0.3393596369781407
5180,-0.3020467793132911,-0.10623482701872876,-0.2782727855573982,0.24106682256615367
3553,-0.30204677931341256,0.9254185066633103,-0.13010348864360835,0.2410668225662309
1623,-0.3020467793132861,1.1080431102457873,1.8836405368580662,0.4245390808291347
2223,1.6962018944743544,0.09665315350117906,-0.9688603772064076,-0.2822433666278306
3472,-0.30204677931328716,-0.11891129194662148,-0.33284735665497445,0.24106682256615078
551,-0.30204677931329066,-0.12084480820327047,-0.2949475184654809,0.24106682256615333
3533,-0.30204677931328594,-0.157601833621929,0.2747226045820163,0.2410668225661502
305,4.262539571600443,-0.6464836532836121,0.8733127824029904,0.5453144459492573
2141,-0.3020467793132449,2.3763004479611185,4.596818004959205,0.5568540820825494
2081,3.971593454682563,-1.2055549439182116,-1.220719830744357,-2.158771926856123
2226,0.28128893329373245,-0.5783782817259875,-0.71085857912283,-0.2523271273099568
555,8.611209288479719,0.7952298031314774,1.9515067578786267,-2.268556953457459
2957,-0.30204677931329316,-0.0071043232612900626,-0.06566020271868396,0.26343202841784563
1153,-0.3020467793132821,-0.15760183362192623,-0.18385318298047218,0.24106682256614748
4323,-0.30204677931328244,-0.15760183362192723,0.3386654214530401,0.24106682256614792
3138,-0.3020467793132861,-0.1576018336219292,-0.26373104480759496,0.24106682256615025
635,1.8199585313815299,-1.0261319496038266,-0.33571744837768674,-1.2123382029713432
2804,-0.0015034028844234796,-0.21373815448266195,-0.572487791394235,0.006258777779473841
1553,-0.30204677931329343,0.12159774402493273,-0.2357196198240717,0.4017946772636793
1964,-0.30204677931330465,1.1202238111615759,4.979700496172021,0.24106682256616405
5813,-0.3020467793132892,-0.15760183362193012,-0.03284296905510423,0.24106682256615264
1241,-0.17524099323632222,0.8241373428235076,4.2575857579624365,0.19104125306115483
2326,-0.302046779313293,0.9012670189382925,4.019961623804908,0.24106682256615325
3548,-0.302046779313287,0.5341279728584086,0.3870313032616886,0.2410668225661504
2398,0.9685545529979479,-0.08723620054701442,-0.15445682021187332,-0.45494806086834344
533,2.9435978941599568,0.5071758907160805,-1.0670395775514128,-1.1646266758240023
1439,-0.3020467793132307,1.2517921744971685,4.580797959779704,0.3107008520827644
705,2.530503018646882,-1.0846885602467746,-1.3142767968179485,-1.1168367895925349
3542,-0.3020467793132916,-0.10733013470852175,0.23154152660396876,0.24106682256615386
2681,-0.3020467793132917,-0.0744116154823217,-0.25992506492375145,0.24106682256615364
2845,-0.3020467793132933,-0.15760183362193017,0.9447993531894403,0.24106682256615403
582,2.1231269000316764,-0.061748076031978696,0.10704841446256594,-1.340573578647503
1602,-0.3020467793132883,0.05329179503416704,-0.3328473566549759,0.2410668225661524
4760,-0.30204677931328827,-0.0179495447012714,-0.33284735665497495,0.24106682256615225
2524,0.8318012711906603,-0.07362696646470494,-0.17970342770201256,-0.0653096660772379
3463,-0.3020467793132985,0.1076347134204894,0.4283330884871621,0.24106682256615794
2430,0.5037482260039615,0.5046279085003981,0.4195980078750092,0.5130150559656299
4724,-0.30204677931328094,0.10711546711494807,-0.30570452362446116,0.24106682256614706
4065,-0.015701309585958643,-0.4080011927717232,-0.10537216736989977,-0.012430014946520573
1146,-0.3020467793132853,0.06099500312339195,-0.1540279809613421,0.33473293641005264
885,0.14257599327358395,-0.5168902616885087,-0.6432662106932029,-0.13479290216893888
1741,0.7984470513499347,-0.7033407837292561,-0.6790052029929813,-0.5747658885423171
4613,-0.30204677931328755,-0.1576018336219308,-0.26233757084819115,0.24106682256615167
464,1.3943615044357995,1.0444858511765338,1.0963122726202765,0.4281138419314653
1194,0.6273028977858253,-0.295691302946615,-0.7330394681828057,-0.1813022406323246
490,10.024863623666972,1.6142217288847875,-0.7846874034130694,-0.4755123014586436
1520,0.5706581974811942,1.0216022058133043,2.6176925955515666,-0.18619165645736724
1749,-0.18882127158925474,-0.1998554917715334,-0.39833453967141036,0.14006465933172538
779,0.97888528716222,0.6487291487728531,-0.7882010258147202,-0.5442833823636805
604,-0.3020467793132881,0.22823648582725903,-0.12952510195953082,0.31129329906553815
1580,-0.3020467793132864,-0.1576018336219288,0.6961921499150988,0.26608458461817
1166,0.6352783600900688,-0.06836165608964714,-0.11406559497624472,-0.23513030380590974
2373,0.9555318206754508,-0.04475405858676122,0.02942100487641561,-0.2640454197973757
181,-0.30204677931328994,0.08703498178810685,0.2947518467545136,0.24106682256615308
2719,0.98403553776498,-0.1850003389427377,-0.2508386031095457,-0.8571993734646987
2055,2.6480017380316077,0.012264202106756278,0.23516761695448826,-1.02931189302738
2817,-0.3020467793132903,-0.15760183362192956,2.1217716892718497,0.24106682256615367
475,-0.30204677931335,1.8082138772304426,2.0952552194563325,1.2908218525395
1097,7.0282209988289415,-0.17400342588274278,-1.5666427870201864,-2.04963535335459
1848,3.3548967995238788,-0.20072850765486397,-0.7255986342998915,-1.3543461846689595
2537,0.547389581346126,0.20625770999242515,-0.047420987467014925,-0.09101355280864706
4446,-0.11972950262340448,-0.3061766263856651,-0.4849039309480762,0.07887948189703464
567,4.680901989871071,-1.2545792060524041,-1.8277407344591527,-2.173095915698447
1178,-0.3020467793132885,-0.15760183362192998,-0.31322209332697254,0.2410668225661521
2208,-0.30204677931329693,-0.06004569099004937,1.658740637758017,0.5169342357016231
566,8.512506649726438,-1.9718359148235105,-1.5907962255918588,-2.152772891774325
2792,-0.17948648659631142,-0.12762143730814096,-0.36746735363989086,0.17366017487717922
4285,-0.3020467793132863,-0.15760183362192862,-0.20564954861909915,0.2410668225661506
860,2.5802750097809484,-1.100843961804549,-1.194443232321184,-0.5077020725228433
627,0.8091385094280377,-0.5655946674242774,-0.598784317045995,-0.2977062622359221
3625,-0.3020467793132901,-0.15760183362192956,-0.22007221435674165,0.24106682256615275
487,9.108267421216732,1.351863173252793,1.313652374197955,-2.0163202804281357
650,2.9990795415505644,-1.273573203613044,-1.7157993355095313,-1.6312116352746435
1172,0.745269391132304,-0.3587867976347023,0.25270201020779104,-0.28016362972846276
2206,-0.3020467793133494,0.31564841129802124,4.028044175020931,0.24106682256618522
1576,1.782549591966809,-0.03184211448125894,-0.7135898403054546,-0.13205254787950052
