#SampleID	env_package	empo_1	empo_2	empo_3
10172.1247	human-skin			
14446.658	water	Free-living	Non-saline	Water (non-saline)
14446.2722	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G72442	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.066.Fly.19.L	host-associated		Host-associated	Host-associated (non-saline)
14446.2335	water	Free-living	Non-saline	Water (non-saline)
11442.G79751	misc environment	not applicable	not applicable	not applicable
11442.G79588	misc environment	free-living	non-saline	surface (non-saline)
11442.G79342	misc environment	free-living	non-saline	surface (non-saline)
11442.G75698	misc environment	free-living	non-saline	surface (non-saline)
11442.G79536	misc environment	not applicable	not applicable	not applicable
11404.000063503	human-associated			
13301.2014.053.Fly.5.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G86981	misc environment	free-living	non-saline	surface (non-saline)
11442.G86980	misc environment	free-living	non-saline	surface (non-saline)
11442.G73441	misc environment	free-living	non-saline	surface (non-saline)
13301.2015.017.Fly.8.L	host-associated		Host-associated	Host-associated (non-saline)
14446.3285	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11404.000063268	human-skin			
13301.2014.006.Fly.23.O	host-associated		Host-associated	Host-associated (non-saline)
10317.000063227	human-associated	host-associated	animal	animal secretion
11404.000063417	human-associated			
13301.2015.015.Fly.15.T	host-associated		Host-associated	Host-associated (non-saline)
10317.000063232	human-skin	host-associated	animal	animal surface
10370.23F11	human-skin			
12227.SAL.RAS.B.49.digesta	host-associated	Host-associated	Animal	Animal proximal gut
13301.2015.015.Fly.12.L	host-associated		Host-associated	Host-associated (non-saline)
11272.Cl.V1.2A7.LB	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
11052.2.14.14.rk.rh	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
13301.2015.015.Fly.6.O	host-associated		Host-associated	Host-associated (non-saline)
11442.G79542	misc environment	not applicable	not applicable	not applicable
14446.681	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.042.Fly.36.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G74005	misc environment	free-living	non-saline	surface (non-saline)
11442.G78921	misc environment	free-living	non-saline	surface (non-saline)
14446.647	water	Free-living	Non-saline	Water (non-saline)
11442.G73951	misc environment	free-living	non-saline	surface (non-saline)
14446.634	sediment	Free-living	Non-saline	Sediment (non-saline
14446.2729	water	Free-living	Non-saline	Water (non-saline)
11442.G75625	misc environment	free-living	non-saline	surface (non-saline)
11442.G79615	misc environment	free-living	non-saline	surface (non-saline)
11624.J40.139.97	human-associated	Host-associated	Animal	Animal secretion
894.OR432.lane3.NoIndex.L003	host-associated	Host-associated	Animal	Animal distal gut
12227.SAL.RAS.A.35.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10317.000066830	human-skin	host-associated	animal	animal surface
14446.1003.OBrienOutfall	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
10370.12B1	human-skin			
10370.23G9	human-skin			
13301.2015.015.Fly.3.L	host-associated		Host-associated	Host-associated (non-saline)
11404.000063500	human-skin			
13301.2014.042.Fly.6.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G78937	misc environment	free-living	non-saline	surface (non-saline)
12227.SAL.RAS.A.26.digesta	host-associated	Host-associated	Animal	Animal proximal gut
14446.3625	water	Free-living	Non-saline	Water (non-saline)
10470.U30.24.2.1	water			
11442.G79539	misc environment	not applicable	not applicable	not applicable
12227.SAL.RAS.B.54.digesta	host-associated	Host-associated	Animal	Animal proximal gut
11404.000063260	human-skin			
11442.G72676	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.066.Fly.16.L	host-associated		Host-associated	Host-associated (non-saline)
14446.2903	water	Free-living	Non-saline	Water (non-saline)
894.OS1258.lane5.NoIndex.L005	host-associated	Host-associated	Animal	Animal distal gut
14446.3601	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11697.1.3.or.1.4.a.feces.T2.mic.TUREK2	host-associated	Host-associated	Animal	Animal distal gut
11404.000063310	human-associated			
10370.19A4	human-skin			
10317.000063241	human-skin	host-associated	animal	animal surface
13301.2014.042.Fly.19.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.053.Fly.3.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G79482	misc environment	free-living	non-saline	surface (non-saline)
11442.G75196	misc environment	free-living	non-saline	surface (non-saline)
11404.000063224	human-skin			
11442.G78832	misc environment	free-living	non-saline	surface (non-saline)
11404.000063440	human-skin			
11404.000069029	human-associated			
13301.2014.066.Fly.36.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G83178	misc environment	not applicable	not applicable	not applicable
10317.000063242	human-skin	host-associated	animal	animal surface
11442.G78938	misc environment	free-living	non-saline	surface (non-saline)
11404.000063237	human-associated			
11757.G440981098	human-gut	Host-associated	Animal-associated	Animal distal gut
10172.1933	built environment			
10911.0P1	host-associated	Host-associated	Animal	Animal secretion
11442.G75084	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.042.Fly.25.T	host-associated		Host-associated	Host-associated (non-saline)
11404.000063443	human-associated			
11404.000063315	human-skin			
13301.2015.017.Fly.9.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G79358	misc environment	not applicable	not applicable	not applicable
12227.SAL.75Pft.1.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10423.659PHAI1S8MW1	built environment			
11404.000063446	human-skin			
11442.G73660	misc environment	free-living	non-saline	surface (non-saline)
11442.G86953	misc environment	free-living	non-saline	surface (non-saline)
11442.G87525	misc environment	host-associated	animal	animal-corpus
11442.G78911	misc environment	free-living	non-saline	surface (non-saline)
14446.670	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.066.Fly.22.L	host-associated		Host-associated	Host-associated (non-saline)
11404.000063179	human-associated			
11442.G75585	misc environment	free-living	non-saline	surface (non-saline)
11442.G78840	misc environment	free-living	non-saline	surface (non-saline)
894.YY1592.lane5.NoIndex.L005	host-associated	Host-associated	Animal	Animal distal gut
12227.SAL.RAS.A.24.digesta	host-associated	Host-associated	Animal	Animal proximal gut
11442.G79746	misc environment	host-associated	plant	plant-corpus
11442.G86974	misc environment	free-living	non-saline	surface (non-saline)
14446.231	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
14446.3575	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
10321.2014.009.Fly.27.T				
11442.G73713	misc environment	free-living	non-saline	surface (non-saline)
11442.G75653	misc environment	free-living	non-saline	surface (non-saline)
10172.1252	built environment			
10317.000063292	human-skin	host-associated	animal	animal surface
14446.649	water	Free-living	Non-saline	Water (non-saline)
13301.2014.066.Fly.39.T	host-associated		Host-associated	Host-associated (non-saline)
11757.G440883616	human-gut	Host-associated	Animal-associated	Animal distal gut
11442.G75212	misc environment	free-living	non-saline	surface (non-saline)
11442.G75808	misc environment	not applicable	not applicable	not applicable
11442.G75183	misc environment	free-living	non-saline	surface (non-saline)
11815.JCK.10383.SkinEtOH	host-associated	Host-associated	Animal-associated	Animal surface
10172.1251	built environment			
13301.2015.015.Fly.10.L	host-associated		Host-associated	Host-associated (non-saline)
11052.2.9.14.rk.fh	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
11404.000063243	human-skin			
12227.SAL.RAS.B.44.digesta	host-associated	Host-associated	Animal	Animal proximal gut
14446.586	water	Free-living	Non-saline	Water (non-saline)
11442.G75615	misc environment	free-living	non-saline	surface (non-saline)
11624.K40.46.26	human-associated	Host-associated	Animal	Animal secretion
11442.G79239	misc environment	free-living	non-saline	surface (non-saline)
14446.2767	water	Free-living	Non-saline	Water (non-saline)
11404.000066868	human-skin			
11442.G75815	misc environment	not applicable	not applicable	not applicable
13301.2014.009.Fly.21.O	host-associated		Host-associated	Host-associated (non-saline)
13301.2015.017.Fly.14.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G73685	misc environment	free-living	non-saline	surface (non-saline)
10317.000063238	human-associated	host-associated	animal	animal secretion
12227.SAL.RAS.A.28.digesta	host-associated	Host-associated	Animal	Animal proximal gut
12227.SAL.RAS.B.48.digesta	host-associated	Host-associated	Animal	Animal proximal gut
13301.2015.015.Fly.1.T	host-associated		Host-associated	Host-associated (non-saline)
10370.DF5	human-skin			
12227.SAL.RAS.B.51.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10317.000069029	human-associated	host-associated	animal	animal secretion
11404.000063507	human-skin			
13301.2014.009.Fly.21.T	host-associated		Host-associated	Host-associated (non-saline)
12227.SAL.75Pft.11.digesta	host-associated	Host-associated	Animal	Animal proximal gut
11442.G74020	misc environment	free-living	non-saline	surface (non-saline)
14446.234	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11404.000063242	human-skin			
14446.2221	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G75206	misc environment	free-living	non-saline	surface (non-saline)
13301.2015.017.Fly.9.L	host-associated		Host-associated	Host-associated (non-saline)
12227.SAL.RAS.B.54.skin	host-associated	Host-associated	Animal	Animal surface
11404.000063501	human-associated			
11442.G75093	misc environment	free-living	non-saline	surface (non-saline)
10317.000009725	human-skin	host-associated	animal	animal surface
11442.G75134	misc environment	free-living	non-saline	surface (non-saline)
11442.G73997	misc environment	free-living	non-saline	surface (non-saline)
14446.2772	water	Free-living	Non-saline	Water (non-saline)
13301.2014.009.Fly.37.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G75070	misc environment	free-living	non-saline	surface (non-saline)
12201.s.la.B.2.zymo.L	human-skin	Host-associated	Animal-associated	Animal secretion
11404.000063238	human-associated			
12227.SAL.RAS.A.34.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10321.2014.006.Fly.23.T				
11442.G73435	misc environment	free-living	non-saline	surface (non-saline)
13301.2015.015.Fly.8.L	host-associated		Host-associated	Host-associated (non-saline)
2192.H06b.Front.Door.Knob.3053.lane1.NoIndex.L001	built environment	Free-living	Free-living (non-saline)	Solid (non-saline)
14446.3229	water	Free-living	Non-saline	Water (non-saline)
14446.3694	water	Free-living	Non-saline	Water (non-saline)
11442.G73699	misc environment	free-living	non-saline	surface (non-saline)
14446.3612	water	Free-living	Non-saline	Water (non-saline)
11404.000063229	human-skin			
11442.G79649	misc environment	host-associated	not applicable	not applicable
11052.10.21.13.rk.rh	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
13301.2014.066.Fly.27.T	host-associated		Host-associated	Host-associated (non-saline)
10370.12A6	human-skin			
11442.G86976	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.066.Fly.10.T	host-associated		Host-associated	Host-associated (non-saline)
12227.SAL.RAS.A.20.digesta	host-associated	Host-associated	Animal	Animal proximal gut
2192.H01a.Hand.202.lane2.NoIndex.L002	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
13301.2015.015.Fly.9.T	host-associated		Host-associated	Host-associated (non-saline)
14446.2212	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.006.Fly.23.T	host-associated		Host-associated	Host-associated (non-saline)
14446.677	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G75142	misc environment	free-living	non-saline	surface (non-saline)
11442.G86982	misc environment	free-living	non-saline	surface (non-saline)
10321.2014.009.Fly.21.T				
14446.2873	water	Free-living	Non-saline	Water (non-saline)
10317.000063417	human-associated	host-associated	animal	animal surface
11442.G72769	misc environment	free-living	non-saline	surface (non-saline)
10317.000063285	human-associated	host-associated	animal	animal surface
10317.000063501	human-associated	host-associated	animal	animal surface
11442.G73733	misc environment	free-living	non-saline	surface (non-saline)
12227.SAL.RAS.A.25.skin	host-associated	Host-associated	Animal	Animal surface
13064.B2SN3	human-associated	Host-associated	Animal-associated	Animal surface
12227.SAL.RAS.A.56.gill	host-associated	Host-associated	Animal	Animal surface
12227.SAL.RAS.A.19.digesta	host-associated	Host-associated	Animal	Animal proximal gut
11442.G72493	misc environment	free-living	non-saline	surface (non-saline)
14446.675	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13114.stegen.37.s010	sediment	Free-living	Non-saline	Sediment (non-saline)
11442.G74034	misc environment	free-living	non-saline	surface (non-saline)
10317.000063266	human-skin	host-associated	animal	animal surface
13301.2014.009.Fly.26.L	host-associated		Host-associated	Host-associated (non-saline)
14446.3193	water	Free-living	Non-saline	Water (non-saline)
12227.SAL.75Pft.12.skin	host-associated	Host-associated	Animal	Animal surface
13301.2015.015.Fly.8.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G72796	misc environment	free-living	non-saline	surface (non-saline)
11442.G72471	misc environment	free-living	non-saline	surface (non-saline)
11442.G75139	misc environment	free-living	non-saline	surface (non-saline)
12227.SAL.RAS.B.47.skin	host-associated	Host-associated	Animal	Animal surface
14446.2213	water	Free-living	Non-saline	Water (non-saline)
10172.7913	built environment			
14446.2790	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
14446.246	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
12227.SAL.RAS.B.47.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10470.U35.7.2.1	water			
13301.2015.017.Fly.4.T	host-associated		Host-associated	Host-associated (non-saline)
10317.000063239	human-associated	host-associated	animal	animal secretion
11404.000063231	human-skin			
11442.G74031	misc environment	free-living	non-saline	surface (non-saline)
14446.690	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
14446.668	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
14446.2776	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
12227.SAL.RAS.B.51.skin	host-associated	Host-associated	Animal	Animal surface
14446.650	water	Free-living	Non-saline	Water (non-saline)
13301.2015.015.Fly.11.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2015.015.Fly.1.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.066.Fly.31.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2015.015.Fly.2.L	host-associated		Host-associated	Host-associated (non-saline)
10317.000063236	human-skin	host-associated	animal	animal surface
11442.G75192	misc environment	free-living	non-saline	surface (non-saline)
