#SampleID	env_package	empo_1	empo_2	empo_3
894.MR268.lane3.NoIndex.L003	host-associated	Host-associated	Animal	Animal distal gut
10317.000063268	human-skin	host-associated	animal	animal surface
10317.000063280	human-skin	host-associated	animal	animal surface
13301.2014.009.Fly.16.L	host-associated		Host-associated	Host-associated (non-saline)
11404.000063239	human-associated			
10911.0C24	host-associated	Host-associated	Animal	Animal secretion
10317.000063507	human-skin	host-associated	animal	animal surface
13301.2014.066.Fly.18.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G73729	misc environment	free-living	non-saline	surface (non-saline)
11272.Cl.V1.2A6.UB	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
10317.000063260	human-skin	host-associated	animal	animal surface
894.YY1626.lane5.NoIndex.L005	host-associated	Host-associated	Animal	Animal distal gut
10317.000063310	human-associated	host-associated	animal	animal secretion
13301.2015.015.Fly.14.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G72798	misc environment	free-living	non-saline	surface (non-saline)
14446.3628	water	Free-living	Non-saline	Water (non-saline)
10317.000063315	human-skin	host-associated	animal	animal surface
13301.2014.009.Fly.27.T	host-associated		Host-associated	Host-associated (non-saline)
10317.000063231	human-skin	host-associated	animal	animal surface
13301.2014.066.Fly.33.L	host-associated		Host-associated	Host-associated (non-saline)
12227.SAL.RAS.B.40.skin	host-associated	Host-associated	Animal	Animal surface
12227.SAL.RAS.B.43.digesta	host-associated	Host-associated	Animal	Animal proximal gut
11442.G78950	misc environment	free-living	non-saline	surface (non-saline)
11404.000063236	human-skin			
14446.3327	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.053.Fly.11.T	host-associated		Host-associated	Host-associated (non-saline)
13957.Apt.A.building.southern.door.floor	built environment	Free-living	Non-saline	Surface (non-saline)
10317.000063503	human-associated	host-associated	animal	animal secretion
13301.2014.042.Fly.17.L	host-associated		Host-associated	Host-associated (non-saline)
10317.000012589	human-skin	host-associated	animal	animal surface
13301.2014.066.Fly.21.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G75647	misc environment	free-living	non-saline	surface (non-saline)
11442.G83461	misc environment	free-living	non-saline	surface (non-saline)
10370.23G8	human-skin			
11442.G72706	misc environment	host-associated	plant	plant-corpus
13301.2014.066.Fly.17.T	host-associated		Host-associated	Host-associated (non-saline)
13301.2015.015.Fly.4.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.042.Fly.5.T	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.066.Fly.23.T	host-associated		Host-associated	Host-associated (non-saline)
13301.2015.015.Fly.9.L	host-associated		Host-associated	Host-associated (non-saline)
11404.000063284	human-skin			
11442.G79591	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.066.Fly.27.L	host-associated		Host-associated	Host-associated (non-saline)
12227.SAL.75Pft.3.gill	host-associated	Host-associated	Animal	Animal surface
14446.671	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
14446.3580	water	Free-living	Non-saline	Water (non-saline)
10317.000063229	human-skin	host-associated	animal	animal surface
11442.G73442	misc environment	free-living	non-saline	surface (non-saline)
14446.248	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G75813	misc environment	not applicable	not applicable	not applicable
11442.G72768	misc environment	free-living	non-saline	surface (non-saline)
14446.3175	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G75612	misc environment	free-living	non-saline	surface (non-saline)
11442.G72449	misc environment	free-living	non-saline	surface (non-saline)
11692.10911.0P28	host-associated	Host-associated	Animal	Animal secretion
14446.3574	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G73981	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.042.Fly.4.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G75240	misc environment	free-living	non-saline	surface (non-saline)
14446.258	water	Free-living	Non-saline	Water (non-saline)
12227.SAL.RAS.B.40.digesta	host-associated	Host-associated	Animal	Animal proximal gut
13301.2015.015.Fly.13.L	host-associated		Host-associated	Host-associated (non-saline)
1064.G.CV212	host-associated	Host-associated	Animal	Animal corpus
13301.2015.015.Fly.3.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G78812	misc environment	free-living	non-saline	surface (non-saline)
11166.FD.0122.hyena	host-associated	Host-associated	Host-associated (non-saline)	Animal (non-saline)
11404.000063311	human-associated			
10317.000063179	human-associated	host-associated	animal	animal secretion
14446.3214	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11815.JCK.10377.SkinEtOH	host-associated	Host-associated	Animal-associated	Animal surface
10911.0P28	host-associated	Host-associated	Animal	Animal secretion
12227.SAL.RAS.B.44.skin	host-associated	Host-associated	Animal	Animal surface
11442.G73976	misc environment	free-living	non-saline	surface (non-saline)
12201.be.f.A.3.standard.L	built environment	Free-living	Non-saline	Surface (non-saline)
11442.G78825	misc environment	host-associated	plant	plant-corpus
11404.000063232	human-skin			
13301.2015.015.Fly.15.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.066.Fly.5.T	host-associated		Host-associated	Host-associated (non-saline)
12227.SAL.RAS.A.31.digesta	host-associated	Host-associated	Animal	Animal proximal gut
12227.SAL.RAS.B.45.digesta	host-associated	Host-associated	Animal	Animal proximal gut
14446.3224	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.053.Fly.9.L	host-associated		Host-associated	Host-associated (non-saline)
894.SV1395.lane5.NoIndex.L005	host-associated	Host-associated	Animal	Animal distal gut
14446.2241	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
14446.3225	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G72777	misc environment	free-living	non-saline	surface (non-saline)
10172.1250	built environment			
11442.G87392	misc environment	host-associated	animal	animal-corpus
11697.BLANK13.3A	misc environment	Control	Negative	Sterile water blank
10317.000063440	human-skin	host-associated	animal	animal surface
14446.3213	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
12227.SAL.75Pft.2.digesta	host-associated	Host-associated	Animal	Animal proximal gut
11442.G78811	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.009.Fly.27.O	host-associated		Host-associated	Host-associated (non-saline)
11442.G86788	misc environment	free-living	non-saline	surface (non-saline)
10370.DA5	human-skin			
13301.2014.009.Fly.29.T	host-associated		Host-associated	Host-associated (non-saline)
14446.237	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.066.Fly.37.L	host-associated		Host-associated	Host-associated (non-saline)
10321.2014.009.Fly.37.T				
10370.16B8	human-skin			
12227.SAL.RAS.B.48.skin	host-associated	Host-associated	Animal	Animal surface
11442.G72645	misc environment	free-living	non-saline	surface (non-saline)
10321.2014.009.Fly.29.T				
1222.B1.5.11.06	water	Free-living	Saline	Water (saline)
2192.H04a.Dog.Nose.1941.lane6.NoIndex.L006	host-associated	Host-associated	Host-associated (non-saline)	Animal (non-saline)
11442.G75185	misc environment	free-living	non-saline	surface (non-saline)
11442.G79538	misc environment	not applicable	not applicable	not applicable
14446.3597	water	Free-living	Non-saline	Water (non-saline)
13301.2015.017.Fly.6.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.006.Fly.8.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G79748	misc environment	not applicable	not applicable	not applicable
10317.000063311	human-associated	host-associated	animal	animal secretion
11442.G75194	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.009.Fly.13.O	host-associated		Host-associated	Host-associated (non-saline)
14446.749	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
14446.2766	water	Free-living	Non-saline	Water (non-saline)
13301.2015.015.Fly.12.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G72728	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.066.Fly.20.O	host-associated		Host-associated	Host-associated (non-saline)
12227.SAL.RAS.A.36.digesta	host-associated	Host-associated	Animal	Animal proximal gut
14446.645	water	Free-living	Non-saline	Water (non-saline)
11692.10911.0P1	host-associated	Host-associated	Animal	Animal secretion
12227.SAL.RAS.B.50.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10317.000009724	human-skin	host-associated	animal	animal surface
14446.3336	water	Free-living	Non-saline	Water (non-saline)
10442.WSB398	water			
12227.SAL.RAS.A.57.skin	host-associated	Host-associated	Animal	Animal surface
12227.SAL.RAS.A.29.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10317.000009722	human-skin	host-associated	animal	animal surface
12201.be.f.A.1.magmax.L	built environment	Free-living	Non-saline	Surface (non-saline)
13301.2015.017.Fly.11.L	host-associated		Host-associated	Host-associated (non-saline)
10317.000063443	human-associated	host-associated	animal	animal secretion
13301.2014.009.Fly.27.L	host-associated		Host-associated	Host-associated (non-saline)
10403.7.22.14.NL9.S7	human-skin	Host-associated	Animal	Animal surface
11404.000063422	human-skin			
11442.G79614	misc environment	free-living	non-saline	surface (non-saline)
10370.AA6	human-skin			
14446.333	water	Free-living	Non-saline	Water (non-saline)
10560.CON.b	misc environment			
12227.SAL.75Pft.3.digesta	host-associated	Host-associated	Animal	Animal proximal gut
12227.SAL.RAS.A.30.digesta	host-associated	Host-associated	Animal	Animal proximal gut
12227.SAL.RAS.B.46.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10317.000063422	human-skin	host-associated	animal	animal surface
10317.000063244	human-skin	host-associated	animal	animal surface
11442.G78930	misc environment	free-living	non-saline	surface (non-saline)
11442.G74021	misc environment	free-living	non-saline	surface (non-saline)
12227.SAL.RAS.A.22.digesta	host-associated	Host-associated	Animal	Animal proximal gut
14446.2187	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
10317.000063284	human-skin	host-associated	animal	animal surface
14966.SAMN12558784	host-associated	Host-associated	Host-associated (non-saline)	Animal (non-saline)
11442.G86907	misc environment	free-living	non-saline	surface (non-saline)
10370.2F7	human-skin			
11950.control.MDF.dry.TP0.DUP	built environment	Free-living	Non-saline	Surface (non-saline)
11442.G83216	misc environment	host-associated	plant	plant-corpus
10370.5G1	human-skin			
10317.000063224	human-skin	host-associated	animal	animal surface
10403.3.10.15.L2.S14	human-skin	Host-associated	Animal	Animal surface
11404.000063244	human-skin			
14446.673	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
10317.000063237	human-associated	host-associated	animal	animal surface
11404.000063280	human-skin			
10317.000063446	human-skin	host-associated	animal	animal surface
11272.Cl.V3.7B5.C	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
14446.2178	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.066.Fly.34.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.066.Fly.20.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2014.066.Fly.25.T	host-associated		Host-associated	Host-associated (non-saline)
14446.3598	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G75620	misc environment	free-living	non-saline	surface (non-saline)
12227.SAL.RAS.B.52.digesta	host-associated	Host-associated	Animal	Animal proximal gut
10317.000066868	human-skin	host-associated	animal	animal surface
2192.H03a.Foot.1427.lane6.NoIndex.L006	human-skin	Host-associated	Host-associated (non-saline)	Animal (non-saline)
14446.2258	water	Free-living	Non-saline	Water (non-saline)
14446.3317	water	Free-living	Non-saline	Water (non-saline)
11740.squad12.9.MonTues.Vacuum.vca	built environment			
11442.G79166	misc environment	free-living	non-saline	surface (non-saline)
11442.G75693	misc environment	free-living	non-saline	surface (non-saline)
13301.2015.015.Fly.14.L	host-associated		Host-associated	Host-associated (non-saline)
13301.2015.017.Fly.13.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G73449	misc environment	free-living	non-saline	surface (non-saline)
11404.000066830	human-skin			
11404.000063227	human-associated			
14446.3582	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2015.015.Fly.8.O	host-associated		Host-associated	Host-associated (non-saline)
14446.774	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
13301.2014.042.Fly.40.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G75143	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.004.Fly.11.L	host-associated		Host-associated	Host-associated (non-saline)
13064.B12SN3	human-associated	Host-associated	Animal-associated	Animal surface
11404.000063225	human-associated			
13301.2015.017.Fly.4.L	host-associated		Host-associated	Host-associated (non-saline)
11442.G72537	misc environment	free-living	non-saline	surface (non-saline)
14446.242	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G79611	misc environment	free-living	non-saline	surface (non-saline)
11442.G86983	misc environment	free-living	non-saline	surface (non-saline)
11815.JCK.10403.SkinEtOH	host-associated	Host-associated	Animal-associated	Animal surface
14446.3188	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G86984	misc environment	free-living	non-saline	surface (non-saline)
13301.2014.042.Fly.2.L	host-associated		Host-associated	Host-associated (non-saline)
894.YY1588.lane5.NoIndex.L005	host-associated	Host-associated	Animal	Animal distal gut
11404.000063292	human-skin			
14446.2249	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11442.G78819	misc environment	free-living	non-saline	surface (non-saline)
11404.000063416	human-skin			
10317.000063416	human-skin	host-associated	animal	animal surface
11442.G73690	misc environment	free-living	non-saline	surface (non-saline)
14446.716	wastewater/sludge	Free-living	Non-saline	Water (non-saline)
11404.000063285	human-associated			
11442.G72717	misc environment	free-living	non-saline	surface (non-saline)
10317.000063225	human-associated	host-associated	animal	animal surface
11442.G86954	misc environment	free-living	non-saline	surface (non-saline)
14446.2715	sediment	Free-living	Non-saline	Sediment (non-saline
12227.SAL.RAS.A.27.digesta	host-associated	Host-associated	Animal	Animal proximal gut
13301.2015.015.Fly.12.O	host-associated		Host-associated	Host-associated (non-saline)
14446.2349	water	Free-living	Non-saline	Water (non-saline)
14446.3356	water	Free-living	Non-saline	Water (non-saline)
14446.2752	water	Free-living	Non-saline	Water (non-saline)
11404.000063266	human-skin			
10317.000063243	human-skin	host-associated	animal	animal surface
14446.2765	water	Free-living	Non-saline	Water (non-saline)
13301.2015.015.Fly.11.T	host-associated		Host-associated	Host-associated (non-saline)
11442.G75198	misc environment	free-living	non-saline	surface (non-saline)
11404.000063241	human-skin			
10317.000063500	human-skin	host-associated	animal	animal surface
