SampleID,true_add,predicted_add,body_id
soil.hip.SHSU.2017.046.2017.12.23.day5,57.45,28.05,2017.046
soil.hip.SHSU.2017.046.2017.12.24.day6,66.6,28.05,2017.046
soil.hip.SHSU.2017.046.2017.12.25.day7,71.95,66.81,2017.046
soil.hip.SHSU.2017.046.2017.12.26.day8,79.15,24.75,2017.046
soil.hip.SHSU.2017.046.2017.12.27.day9,83.6,24.75,2017.046
soil.hip.SHSU.2017.046.2017.12.28.day10,88.3,24.75,2017.046
soil.hip.SHSU.2017.046.2017.12.29.day11,95.8,93.33,2017.046
soil.hip.SHSU.2017.046.2017.12.30.day12,105,93.33,2017.046
soil.hip.SHSU.2017.046.2017.12.31.day13,109.15,93.33,2017.046
soil.hip.SHSU.2017.046.2017.01.01.day14,109.2,142.45,2017.046
soil.hip.SHSU.2017.046.2018.01.02.day15,109.2,142.45,2017.046
soil.hip.SHSU.2017.046.2018.01.03.day16,110.05,142.45,2017.046
soil.hip.SHSU.2017.046.2018.01.04.day17,113.45,142.45,2017.046
soil.hip.SHSU.2017.046.2018.01.05.day18,122.1,142.45,2017.046
soil.hip.SHSU.2017.046.2018.01.06.day19,130.75,194.03,2017.046
soil.hip.SHSU.2017.046.2018.01.07.day20,144.6,194.03,2017.046
soil.hip.SHSU.2017.046.2018.01.08.day21,156,194.03,2017.046
,,,
soil.hip.CMU.16.04.2016.mo.day1,0,40.27,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day2,7.78,40.27,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day3,16.67,38,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day4,29.72,38,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day5,40,65.06,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day6,44.72,65.06,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day7,50.83,38,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day8,57.78,99.67,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day9,62.22,65.06,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day10,68.06,161.8,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day11,80.28,203.19,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day12,87.78,99.67,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day13,91.67,99.67,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day14,96.11,99.67,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day15,102.78,195.78,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day16,111.39,161.8,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day17,122.78,203.19,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day18,136.94,149.04,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day19,149.72,282.18,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day20,160,282.18,CMU_Mr._16_04
soil.hip.CMU.16.04.2016.mo.day21,173.61,303.69,CMU_Mr._16_04
,,,
soil.hip.CMU.16.03.2016.3.day1,0,32.8,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day2,13.06,34.7,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day3,25.83,34.7,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day4,35.83,70.7,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day5,47.22,70.7,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day6,52.5,70.7,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day7,57.22,70.7,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day8,66.11,70.7,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day9,73.06,96.11,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day10,80.83,96.11,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day11,89.72,129.45,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day12,102.78,96.11,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day13,113.06,129.45,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day14,117.78,129.45,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day15,123.89,148.5,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day16,130.83,148.5,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day17,135.28,148.5,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day18,141.11,129.45,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day19,153.33,193.63,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day20,160.83,148.5,CMU_Mrs._16_03
soil.hip.CMU.16.03.2016.3.day21,164.72,148.5,CMU_Mrs._16_03
,,,
soil.hip.CMU.16.05.2016.mo.day1,0,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day2,7.5,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day3,11.39,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day4,15.83,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day5,22.5,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day6,31.11,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day7,42.5,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day8,56.67,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day9,69.44,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day10,79.72,66.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day11,93.33,96.11,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day12,110.28,148.5,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day13,123.33,127.93,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day14,136.67,148.5,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day15,150,148.5,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day16,164.72,148.5,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day17,179.72,193.3,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day18,194.72,236.2,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day19,200.83,236.2,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day20,207.5,274.3,CMU_Mrs._16_05
soil.hip.CMU.16.05.2016.mo.day21,214.17,236.2,CMU_Mrs._16_05
,,,
soil.hip.UTK.K016.07.2017.Jan.06.day1,0,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.08.day2,0,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.09.day3,0,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.10.day4,3.9,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.11.day5,15.8,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.12.day6,32.8,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.13.day7,49.3,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.14.day8,64.5,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.15.day9,80.4,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.16.day10,94.1,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.17.day11,109.7,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.18.day12,124.1,32.8,K016.07
soil.hip.UTK.K016.07.2017.Jan.19.day13,133.9,28.9,K016.07
soil.hip.UTK.K016.07.2017.Jan.20.day14,148.3,28.9,K016.07
soil.hip.UTK.K016.07.2017.Jan.21.day15,161,28.9,K016.07
soil.hip.UTK.K016.07.2017.Jan.22.day16,174.6,28.9,K016.07
soil.hip.UTK.K016.07.2017.Jan.23.day17,186.2,28.9,K016.07
soil.hip.UTK.K016.07.2017.Jan.24.day18,194.1,62.5,K016.07
soil.hip.UTK.K016.07.2017.Jan.25.day19,202.2,62.5,K016.07
soil.hip.UTK.K016.07.2017.Jan.26.day20,212.9,62.5,K016.07
soil.hip.UTK.K016.07.2017.Jan.27.day21,215.9,62.5,K016.07
,,,
soil.hip.UTK.K016.08.2017.Jan.06.day1,0,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.08.day2,0,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.09.day3,0,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.10.day4,3.9,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.11.day5,15.8,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.12.day6,32.8,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.13.day7,49.3,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.14.day8,64.5,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.15.day9,80.4,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.16.day10,94.1,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.17.day11,109.7,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.18.day12,124.1,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.19.day13,133.9,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.20.day14,148.3,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.21.day15,161,30.55,K016.08
soil.hip.UTK.K016.08.2017.Jan.22.day16,174.6,62.22,K016.08
soil.hip.UTK.K016.08.2017.Jan.23.day17,186.2,62.22,K016.08
soil.hip.UTK.K016.08.2017.Jan.24.day18,194.1,62.22,K016.08
soil.hip.UTK.K016.08.2017.Jan.25.day19,202.2,62.22,K016.08
soil.hip.UTK.K016.08.2017.Jan.26.day20,212.9,62.22,K016.08
soil.hip.UTK.K016.08.2017.Jan.27.day21,215.9,62.22,K016.08
,,,
soil.hip.UTK.K016.09.2017.Jan.06.day1,0,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.08.day2,0,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.09.day3,0,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.10.day4,3.9,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.11.day5,15.8,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.12.day6,32.8,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.13.day7,49.3,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.14.day8,64.5,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.15.day9,80.4,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.16.day10,94.1,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.17.day11,109.7,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.18.day12,124.1,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.19.day13,133.9,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.20.day14,148.3,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.21.day15,161,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.22.day16,174.6,31.95,K016.09
soil.hip.UTK.K016.09.2017.Jan.23.day17,186.2,27.8,K016.09
soil.hip.UTK.K016.09.2017.Jan.24.day18,194.1,27.8,K016.09
soil.hip.UTK.K016.09.2017.Jan.25.day19,202.2,27.8,K016.09
soil.hip.UTK.K016.09.2017.Jan.26.day20,212.9,27.8,K016.09
soil.hip.UTK.K016.09.2017.Jan.27.day21,215.9,66.81,K016.09
,,,
soil.hip.CMU.17.04.2017.03.day1,0,41.18,Mr 17-04
soil.hip.CMU.17.04.2017.03.day2,12.5,41.18,Mr 17-04
soil.hip.CMU.17.04.2017.03.day3,24.15,49.4,Mr 17-04
soil.hip.CMU.17.04.2017.03.day4,34.15,49.4,Mr 17-04
soil.hip.CMU.17.04.2017.03.day5,46.95,49.4,Mr 17-04
soil.hip.CMU.17.04.2017.03.day6,61.65,68.25,Mr 17-04
soil.hip.CMU.17.04.2017.03.day7,76.65,36,Mr 17-04
soil.hip.CMU.17.04.2017.03.day8,92.2,95.92,Mr 17-04
soil.hip.CMU.17.04.2017.03.day9,109.7,131.66,Mr 17-04
soil.hip.CMU.17.04.2017.03.day10,127.45,158.14,Mr 17-04
soil.hip.CMU.17.04.2017.03.day11,144.95,201.9,Mr 17-04
soil.hip.CMU.17.04.2017.03.day12,162.45,144.76,Mr 17-04
soil.hip.CMU.17.04.2017.03.day13,180.25,193.69,Mr 17-04
soil.hip.CMU.17.04.2017.03.day14,191.65,201.9,Mr 17-04
soil.hip.CMU.17.04.2017.03.day15,202.45,193.69,Mr 17-04
soil.hip.CMU.17.04.2017.03.day16,213.25,193.69,Mr 17-04
soil.hip.CMU.17.04.2017.03.day17,224.05,244.39,Mr 17-04
soil.hip.CMU.17.04.2017.03.day18,235.2,144.76,Mr 17-04
soil.hip.CMU.17.04.2017.03.day19,243.55,307.26,Mr 17-04
soil.hip.CMU.17.04.2017.03.day20,254.4,215.81,Mr 17-04
soil.hip.CMU.17.04.2017.03.day21,267.15,307.26,Mr 17-04
,,,
soil.hip.CMU.16.15.2016.12.day1,0,38.76,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day2,0,38.76,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day3,1.1,38.03,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day4,5.8,49.79,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day5,12.45,49.79,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day6,12.45,38.03,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day7,12.45,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day8,12.45,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day9,12.45,66.15,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day10,12.45,66.15,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day11,12.45,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day12,12.7,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day13,17.15,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day14,18.8,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day15,18.8,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day16,18.8,98.77,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day17,18.8,133.35,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day18,19.35,133.35,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day19,19.35,56.59,Mr. 16-15
soil.hip.CMU.16.15.2016.12.day20,19.35,98.77,Mr. 16-15
soil.hip.CMU.16.15.2017.01.day21,19.35,66.15,Mr. 16-15
,,,
soil.hip.CMU.16.09.2016.07.26.day1,0,33.28,Mrs. 16-09
soil.hip.CMU.16.09.2016.07.27.day2,28.3,46.15,Mrs. 16-09
soil.hip.CMU.16.09.2016.07.28.day3,57.45,62.19,Mrs. 16-09
soil.hip.CMU.16.09.2016.07.29.day4,86.6,130.75,Mrs. 16-09
soil.hip.CMU.16.09.2016.07.30.day5,114.7,149.42,Mrs. 16-09
soil.hip.CMU.16.09.2016.07.31.day6,142.45,149.42,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.01.day7,169.4,130.75,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.02.day8,196.65,193.04,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.03.day9,225,220.12,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.04.day10,248.35,263.06,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.05.day11,269.7,263.06,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.06.day12,293.3,263.06,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.07.day13,317.75,263.06,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.08.day14,343.3,297.97,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.09.day15,371.35,344,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.10.day16,397.75,344,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.11.day17,422.75,344,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.12.day18,446.35,345.76,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.13.day19,471.65,345.76,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.14.day20,496.4,345.76,Mrs. 16-09
soil.hip.CMU.16.09.2016.08.15.day21,521.95,344,Mrs. 16-09
,,,
soil.hip.CMU.16.10.2016.08.06.day1,0,34.7,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.07.day2,24.45,34.7,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.08.day3,50,67.5,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.09.day4,78.05,67.5,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.10.day5,104.45,28.65,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.11.day6,129.45,126.4,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.15.day10,228.65,190.45,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.16.day11,255.05,191.65,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.17.day12,280.3,190.45,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.18.day13,303.9,190.45,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.19.day14,327.5,263.08,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.20.day15,351.95,335.56,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.21.day16,376.1,335.56,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.22.day17,400,335.56,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.23.day18,421.7,335.56,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.24.day19,443.9,335.56,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.25.day20,464.75,335.56,Mrs. 16-10
soil.hip.CMU.16.10.2016.08.26.day21,483.95,335.56,Mrs. 16-10
,,,
soil.hip.CMU.17.01.2017.01.day1,0,32.93,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day8,6.15,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day9,8.65,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day10,12.25,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day11,16.4,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day12,20.3,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day13,22.8,28.19,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day14,24.75,19.4,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day15,26.7,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day16,26.7,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day17,27.8,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day18,28.65,19.4,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day19,28.95,19.4,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day20,33.4,67.05,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day21,33.65,19.4,Mrs. 17-01
soil.hip.CMU.17.01.2017.01.day22,33.65,19.4,Mrs. 17-01
,,,
soil.hip.UTK.K016.01.2016.04.05.day1,0,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.06.day2,10.56,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.07.day3,23.06,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.08.day4,33.06,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.09.day5,40.56,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.10.day6,48.33,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.11.day7,62.5,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.12.day8,76.39,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.13.day9,90.28,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.14.day10,108.89,29.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.15.day11,126.67,66.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.16.day12,141.67,60.66,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.17.day13,157.78,128.91,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.18.day14,176.94,152.97,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.19.day15,197.5,193.3,UTK.K016.01
soil.hip.UTK.K016.01.2016.04.20.day16,220.83,300.19,UTK.K016.01
